[2025-08-22T12:45:35.341Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=67f73c42-6482-4c8a-820a-de5a77d50178&response_mode=fragment&response_type=code&scope=openid&nonce=4768e184-87bc-42a8-8cd5-1c64146fe16f - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/fhgbl/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-08-22T12:45:35.342Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=67f73c42-6482-4c8a-820a-de5a77d50178&response_mode=fragment&response_type=code&scope=openid&nonce=4768e184-87bc-42a8-8cd5-1c64146fe16f - Autofocus processing was blocked because a document already has a focused element.

[2025-08-22T12:45:37.700Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NjcwMzYsImlhdCI6MTc1NTg2NjczNiwiYXV0aF90aW1lIjoxNzU1ODY2NzM1LCJqdGkiOiI4M2ZlN2NiYi01YmM1LTRiM2YtOTJhMy00OGY5YzRmNWVhMDUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.AI_2d2VYbYvQT082CjtEMTqcbj-iEXo3IbW9Ruc1-ldr4Lh30MgCvJ0dUdD9I2rtXHcyvfbMn25M15FfsYqmHLR0uv5_jb3bzv6u4aY7NiOyhVwYXH-VQhyj4-ej2MPc8VhF8yskjuwIVLXmIEnsW9mAivtE8OVpJT8RQ3DfztbCxfuCSvCQikdBGbEPaLzbN5e2t-wkspbyPwvi6OYcVxI9qIBFylfTQEQjuDggKUhUjKcusZ6BO_Ji7c_zt8Kl-0lfYljfHZ7nzWZ40FBqdfJIE-8ZF8XJAN9Sj0lxf4ujyRoHQjfm8NWsi1fsIlYalu-tyzFelpw2Aqbppaqzlg' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T12:45:39.736Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NjcwMzYsImlhdCI6MTc1NTg2NjczNiwiYXV0aF90aW1lIjoxNzU1ODY2NzM1LCJqdGkiOiI4M2ZlN2NiYi01YmM1LTRiM2YtOTJhMy00OGY5YzRmNWVhMDUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.AI_2d2VYbYvQT082CjtEMTqcbj-iEXo3IbW9Ruc1-ldr4Lh30MgCvJ0dUdD9I2rtXHcyvfbMn25M15FfsYqmHLR0uv5_jb3bzv6u4aY7NiOyhVwYXH-VQhyj4-ej2MPc8VhF8yskjuwIVLXmIEnsW9mAivtE8OVpJT8RQ3DfztbCxfuCSvCQikdBGbEPaLzbN5e2t-wkspbyPwvi6OYcVxI9qIBFylfTQEQjuDggKUhUjKcusZ6BO_Ji7c_zt8Kl-0lfYljfHZ7nzWZ40FBqdfJIE-8ZF8XJAN9Sj0lxf4ujyRoHQjfm8NWsi1fsIlYalu-tyzFelpw2Aqbppaqzlg' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T12:45:41.963Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NjcwMzYsImlhdCI6MTc1NTg2NjczNiwiYXV0aF90aW1lIjoxNzU1ODY2NzM1LCJqdGkiOiI4M2ZlN2NiYi01YmM1LTRiM2YtOTJhMy00OGY5YzRmNWVhMDUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.AI_2d2VYbYvQT082CjtEMTqcbj-iEXo3IbW9Ruc1-ldr4Lh30MgCvJ0dUdD9I2rtXHcyvfbMn25M15FfsYqmHLR0uv5_jb3bzv6u4aY7NiOyhVwYXH-VQhyj4-ej2MPc8VhF8yskjuwIVLXmIEnsW9mAivtE8OVpJT8RQ3DfztbCxfuCSvCQikdBGbEPaLzbN5e2t-wkspbyPwvi6OYcVxI9qIBFylfTQEQjuDggKUhUjKcusZ6BO_Ji7c_zt8Kl-0lfYljfHZ7nzWZ40FBqdfJIE-8ZF8XJAN9Sj0lxf4ujyRoHQjfm8NWsi1fsIlYalu-tyzFelpw2Aqbppaqzlg' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T12:45:43.763Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NjcwMzYsImlhdCI6MTc1NTg2NjczNiwiYXV0aF90aW1lIjoxNzU1ODY2NzM1LCJqdGkiOiI4M2ZlN2NiYi01YmM1LTRiM2YtOTJhMy00OGY5YzRmNWVhMDUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.AI_2d2VYbYvQT082CjtEMTqcbj-iEXo3IbW9Ruc1-ldr4Lh30MgCvJ0dUdD9I2rtXHcyvfbMn25M15FfsYqmHLR0uv5_jb3bzv6u4aY7NiOyhVwYXH-VQhyj4-ej2MPc8VhF8yskjuwIVLXmIEnsW9mAivtE8OVpJT8RQ3DfztbCxfuCSvCQikdBGbEPaLzbN5e2t-wkspbyPwvi6OYcVxI9qIBFylfTQEQjuDggKUhUjKcusZ6BO_Ji7c_zt8Kl-0lfYljfHZ7nzWZ40FBqdfJIE-8ZF8XJAN9Sj0lxf4ujyRoHQjfm8NWsi1fsIlYalu-tyzFelpw2Aqbppaqzlg' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T12:45:45.769Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NjcwMzYsImlhdCI6MTc1NTg2NjczNiwiYXV0aF90aW1lIjoxNzU1ODY2NzM1LCJqdGkiOiI4M2ZlN2NiYi01YmM1LTRiM2YtOTJhMy00OGY5YzRmNWVhMDUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.AI_2d2VYbYvQT082CjtEMTqcbj-iEXo3IbW9Ruc1-ldr4Lh30MgCvJ0dUdD9I2rtXHcyvfbMn25M15FfsYqmHLR0uv5_jb3bzv6u4aY7NiOyhVwYXH-VQhyj4-ej2MPc8VhF8yskjuwIVLXmIEnsW9mAivtE8OVpJT8RQ3DfztbCxfuCSvCQikdBGbEPaLzbN5e2t-wkspbyPwvi6OYcVxI9qIBFylfTQEQjuDggKUhUjKcusZ6BO_Ji7c_zt8Kl-0lfYljfHZ7nzWZ40FBqdfJIE-8ZF8XJAN9Sj0lxf4ujyRoHQjfm8NWsi1fsIlYalu-tyzFelpw2Aqbppaqzlg' failed: Establishing a tunnel via proxy server failed.
