[2025-07-12T00:46:36.541Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=08480e3c-c2aa-4cbb-846f-44953ef53e63&response_mode=fragment&response_type=code&scope=openid&nonce=74657a8c-0606-4bad-9e6e-ca0884bfd1dd - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:46:36.541Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=08480e3c-c2aa-4cbb-846f-44953ef53e63&response_mode=fragment&response_type=code&scope=openid&nonce=74657a8c-0606-4bad-9e6e-ca0884bfd1dd - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:46:38.614Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0OTcsImlhdCI6MTc1MjI4MTE5NywiYXV0aF90aW1lIjoxNzUyMjgxMTk2LCJqdGkiOiIxZmVkMmQ5MS03NzIyLTRkNTktOTYyMC0xYmQ2YWViZWUzYzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Y_g28sNtR2_xuzLNgm32Ziz8RcdnJbEMMT-2KcIcKwFPAaYv8XXQ-kc3ihTDBpZ_ZyMw9iWE0o50bI2Jxd1rjXLSe4AdG6blNyJSyqimTJ7Ayh88Cfg9xlmZmA0tb_lLW8GjJ3VJ3pJ_gsB7rX8PEFBAMT1YBIrPaKg3j-5ixlR_tuiCZsb6cGsOk_ERLUfl5dKnom3O38GcdNMKzIunJrl6C2ysus59b4v-4UaI0oz0iSK9Jyi868eBHYM45KFqgP4rnXVzUAOtyobDMTuA6NWW0aQooOvBu9GnWQqMeODkE5pLqgoEtsu8J7ptFsM9_PhrgHfuVK3Z376AhGUXFA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:46:40.686Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0OTcsImlhdCI6MTc1MjI4MTE5NywiYXV0aF90aW1lIjoxNzUyMjgxMTk2LCJqdGkiOiIxZmVkMmQ5MS03NzIyLTRkNTktOTYyMC0xYmQ2YWViZWUzYzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Y_g28sNtR2_xuzLNgm32Ziz8RcdnJbEMMT-2KcIcKwFPAaYv8XXQ-kc3ihTDBpZ_ZyMw9iWE0o50bI2Jxd1rjXLSe4AdG6blNyJSyqimTJ7Ayh88Cfg9xlmZmA0tb_lLW8GjJ3VJ3pJ_gsB7rX8PEFBAMT1YBIrPaKg3j-5ixlR_tuiCZsb6cGsOk_ERLUfl5dKnom3O38GcdNMKzIunJrl6C2ysus59b4v-4UaI0oz0iSK9Jyi868eBHYM45KFqgP4rnXVzUAOtyobDMTuA6NWW0aQooOvBu9GnWQqMeODkE5pLqgoEtsu8J7ptFsM9_PhrgHfuVK3Z376AhGUXFA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:46:42.690Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0OTcsImlhdCI6MTc1MjI4MTE5NywiYXV0aF90aW1lIjoxNzUyMjgxMTk2LCJqdGkiOiIxZmVkMmQ5MS03NzIyLTRkNTktOTYyMC0xYmQ2YWViZWUzYzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Y_g28sNtR2_xuzLNgm32Ziz8RcdnJbEMMT-2KcIcKwFPAaYv8XXQ-kc3ihTDBpZ_ZyMw9iWE0o50bI2Jxd1rjXLSe4AdG6blNyJSyqimTJ7Ayh88Cfg9xlmZmA0tb_lLW8GjJ3VJ3pJ_gsB7rX8PEFBAMT1YBIrPaKg3j-5ixlR_tuiCZsb6cGsOk_ERLUfl5dKnom3O38GcdNMKzIunJrl6C2ysus59b4v-4UaI0oz0iSK9Jyi868eBHYM45KFqgP4rnXVzUAOtyobDMTuA6NWW0aQooOvBu9GnWQqMeODkE5pLqgoEtsu8J7ptFsM9_PhrgHfuVK3Z376AhGUXFA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:46:44.695Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0OTcsImlhdCI6MTc1MjI4MTE5NywiYXV0aF90aW1lIjoxNzUyMjgxMTk2LCJqdGkiOiIxZmVkMmQ5MS03NzIyLTRkNTktOTYyMC0xYmQ2YWViZWUzYzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Y_g28sNtR2_xuzLNgm32Ziz8RcdnJbEMMT-2KcIcKwFPAaYv8XXQ-kc3ihTDBpZ_ZyMw9iWE0o50bI2Jxd1rjXLSe4AdG6blNyJSyqimTJ7Ayh88Cfg9xlmZmA0tb_lLW8GjJ3VJ3pJ_gsB7rX8PEFBAMT1YBIrPaKg3j-5ixlR_tuiCZsb6cGsOk_ERLUfl5dKnom3O38GcdNMKzIunJrl6C2ysus59b4v-4UaI0oz0iSK9Jyi868eBHYM45KFqgP4rnXVzUAOtyobDMTuA6NWW0aQooOvBu9GnWQqMeODkE5pLqgoEtsu8J7ptFsM9_PhrgHfuVK3Z376AhGUXFA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:46:46.838Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0OTcsImlhdCI6MTc1MjI4MTE5NywiYXV0aF90aW1lIjoxNzUyMjgxMTk2LCJqdGkiOiIxZmVkMmQ5MS03NzIyLTRkNTktOTYyMC0xYmQ2YWViZWUzYzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Y_g28sNtR2_xuzLNgm32Ziz8RcdnJbEMMT-2KcIcKwFPAaYv8XXQ-kc3ihTDBpZ_ZyMw9iWE0o50bI2Jxd1rjXLSe4AdG6blNyJSyqimTJ7Ayh88Cfg9xlmZmA0tb_lLW8GjJ3VJ3pJ_gsB7rX8PEFBAMT1YBIrPaKg3j-5ixlR_tuiCZsb6cGsOk_ERLUfl5dKnom3O38GcdNMKzIunJrl6C2ysus59b4v-4UaI0oz0iSK9Jyi868eBHYM45KFqgP4rnXVzUAOtyobDMTuA6NWW0aQooOvBu9GnWQqMeODkE5pLqgoEtsu8J7ptFsM9_PhrgHfuVK3Z376AhGUXFA' failed: Establishing a tunnel via proxy server failed.
