[2025-07-11T23:35:11.876Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=a56902ea-6fac-44ad-b062-c392033beed7&response_mode=fragment&response_type=code&scope=openid&nonce=fd905186-dc57-4888-994d-c04816dc41a0 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-11T23:35:11.876Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=a56902ea-6fac-44ad-b062-c392033beed7&response_mode=fragment&response_type=code&scope=openid&nonce=fd905186-dc57-4888-994d-c04816dc41a0 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-11T23:35:14.153Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzcyMTMsImlhdCI6MTc1MjI3NjkxMywiYXV0aF90aW1lIjoxNzUyMjc2OTEyLCJqdGkiOiI5NWM0MTk5OS1hNTMxLTRhZTgtYWI4My0wN2FhZTlkZGI5MTciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ACGnygHldMkie8HhiP-B-yl3MgKAbj76Bx0CPF39-Dqdiot9VDJYGhw5yr8Qh_GvIGjSjLS1QWPkn8wMNF9xLj0WiYWuFBFHSvAnIIhTaLptWG9jLPl3PW2glpsegpJVvBNXwU8S6DRHQPPolxGAkEYa0StsPzC0Q8-gIg9dn8S4jZf0Rx5IQ1a6HStOoVDUMrmZ2q0MnyB0lWuSLUbeoqT-Efw8mNDtzMbbvgAADFfzTv-kXdb_N2LPe6Zgb5OOQrZ6o1AcHYWvJmALittos2XGY7u8Wy3isFK2JSR5EHRSFuAmBZeMmKCyL5iJ_tpRUE67kaTudv2wMh1cFG76Dw' failed: Establishing a tunnel via proxy server failed.

[2025-07-11T23:35:16.157Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzcyMTMsImlhdCI6MTc1MjI3NjkxMywiYXV0aF90aW1lIjoxNzUyMjc2OTEyLCJqdGkiOiI5NWM0MTk5OS1hNTMxLTRhZTgtYWI4My0wN2FhZTlkZGI5MTciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ACGnygHldMkie8HhiP-B-yl3MgKAbj76Bx0CPF39-Dqdiot9VDJYGhw5yr8Qh_GvIGjSjLS1QWPkn8wMNF9xLj0WiYWuFBFHSvAnIIhTaLptWG9jLPl3PW2glpsegpJVvBNXwU8S6DRHQPPolxGAkEYa0StsPzC0Q8-gIg9dn8S4jZf0Rx5IQ1a6HStOoVDUMrmZ2q0MnyB0lWuSLUbeoqT-Efw8mNDtzMbbvgAADFfzTv-kXdb_N2LPe6Zgb5OOQrZ6o1AcHYWvJmALittos2XGY7u8Wy3isFK2JSR5EHRSFuAmBZeMmKCyL5iJ_tpRUE67kaTudv2wMh1cFG76Dw' failed: Establishing a tunnel via proxy server failed.

[2025-07-11T23:35:18.251Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzcyMTMsImlhdCI6MTc1MjI3NjkxMywiYXV0aF90aW1lIjoxNzUyMjc2OTEyLCJqdGkiOiI5NWM0MTk5OS1hNTMxLTRhZTgtYWI4My0wN2FhZTlkZGI5MTciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ACGnygHldMkie8HhiP-B-yl3MgKAbj76Bx0CPF39-Dqdiot9VDJYGhw5yr8Qh_GvIGjSjLS1QWPkn8wMNF9xLj0WiYWuFBFHSvAnIIhTaLptWG9jLPl3PW2glpsegpJVvBNXwU8S6DRHQPPolxGAkEYa0StsPzC0Q8-gIg9dn8S4jZf0Rx5IQ1a6HStOoVDUMrmZ2q0MnyB0lWuSLUbeoqT-Efw8mNDtzMbbvgAADFfzTv-kXdb_N2LPe6Zgb5OOQrZ6o1AcHYWvJmALittos2XGY7u8Wy3isFK2JSR5EHRSFuAmBZeMmKCyL5iJ_tpRUE67kaTudv2wMh1cFG76Dw' failed: Establishing a tunnel via proxy server failed.

[2025-07-11T23:35:20.386Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzcyMTMsImlhdCI6MTc1MjI3NjkxMywiYXV0aF90aW1lIjoxNzUyMjc2OTEyLCJqdGkiOiI5NWM0MTk5OS1hNTMxLTRhZTgtYWI4My0wN2FhZTlkZGI5MTciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ACGnygHldMkie8HhiP-B-yl3MgKAbj76Bx0CPF39-Dqdiot9VDJYGhw5yr8Qh_GvIGjSjLS1QWPkn8wMNF9xLj0WiYWuFBFHSvAnIIhTaLptWG9jLPl3PW2glpsegpJVvBNXwU8S6DRHQPPolxGAkEYa0StsPzC0Q8-gIg9dn8S4jZf0Rx5IQ1a6HStOoVDUMrmZ2q0MnyB0lWuSLUbeoqT-Efw8mNDtzMbbvgAADFfzTv-kXdb_N2LPe6Zgb5OOQrZ6o1AcHYWvJmALittos2XGY7u8Wy3isFK2JSR5EHRSFuAmBZeMmKCyL5iJ_tpRUE67kaTudv2wMh1cFG76Dw' failed: Establishing a tunnel via proxy server failed.

[2025-07-11T23:35:22.379Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzcyMTMsImlhdCI6MTc1MjI3NjkxMywiYXV0aF90aW1lIjoxNzUyMjc2OTEyLCJqdGkiOiI5NWM0MTk5OS1hNTMxLTRhZTgtYWI4My0wN2FhZTlkZGI5MTciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ACGnygHldMkie8HhiP-B-yl3MgKAbj76Bx0CPF39-Dqdiot9VDJYGhw5yr8Qh_GvIGjSjLS1QWPkn8wMNF9xLj0WiYWuFBFHSvAnIIhTaLptWG9jLPl3PW2glpsegpJVvBNXwU8S6DRHQPPolxGAkEYa0StsPzC0Q8-gIg9dn8S4jZf0Rx5IQ1a6HStOoVDUMrmZ2q0MnyB0lWuSLUbeoqT-Efw8mNDtzMbbvgAADFfzTv-kXdb_N2LPe6Zgb5OOQrZ6o1AcHYWvJmALittos2XGY7u8Wy3isFK2JSR5EHRSFuAmBZeMmKCyL5iJ_tpRUE67kaTudv2wMh1cFG76Dw' failed: Establishing a tunnel via proxy server failed.
