[2025-07-12T00:12:57.552Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=31064df1-6dc0-4211-bc98-2bd903765592&response_mode=fragment&response_type=code&scope=openid&nonce=9e66ddf5-d0dd-4a62-8afe-26cc8c8f960f - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:12:57.553Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=31064df1-6dc0-4211-bc98-2bd903765592&response_mode=fragment&response_type=code&scope=openid&nonce=9e66ddf5-d0dd-4a62-8afe-26cc8c8f960f - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:12:59.987Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk0NzgsImlhdCI6MTc1MjI3OTE3OCwiYXV0aF90aW1lIjoxNzUyMjc5MTc3LCJqdGkiOiJhMmU2MTIxOS1kMWZkLTRhZDItODU2OS1iODJiNjliZjY0ODkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fGJgb7-idfRIx4tasWuMyyfkUrQwAyBTuwoYP_ZK1PjvM2Yej3j4tkdnwlyJ06e9NsDY8kw78c6aoA6db3fqDzuQ6U0u27Sxyaf-95he6XbQKUwoEeqYTGOfoCaahb3yWTfjux4DGtvkxpaSFYsqLjCb27kxEXuwOF3q0XofQBa5IH8m--GeDhWGquf6OXHlwyPkwEoLxHa7Pkz6juvWXoBRxPefN9Hb9rFBQkvQzr1aA_MhNZdbGkKQKEZFAQpGW7XZnCsByS0NN9h-Aftb1NWcHOZPQsB6TaPR3q3aK4QZrhn29w6TKgmqg6Ew36ib6VSAcYjutnM4enTyWStjqw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:13:02.006Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk0NzgsImlhdCI6MTc1MjI3OTE3OCwiYXV0aF90aW1lIjoxNzUyMjc5MTc3LCJqdGkiOiJhMmU2MTIxOS1kMWZkLTRhZDItODU2OS1iODJiNjliZjY0ODkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fGJgb7-idfRIx4tasWuMyyfkUrQwAyBTuwoYP_ZK1PjvM2Yej3j4tkdnwlyJ06e9NsDY8kw78c6aoA6db3fqDzuQ6U0u27Sxyaf-95he6XbQKUwoEeqYTGOfoCaahb3yWTfjux4DGtvkxpaSFYsqLjCb27kxEXuwOF3q0XofQBa5IH8m--GeDhWGquf6OXHlwyPkwEoLxHa7Pkz6juvWXoBRxPefN9Hb9rFBQkvQzr1aA_MhNZdbGkKQKEZFAQpGW7XZnCsByS0NN9h-Aftb1NWcHOZPQsB6TaPR3q3aK4QZrhn29w6TKgmqg6Ew36ib6VSAcYjutnM4enTyWStjqw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:13:04.011Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk0NzgsImlhdCI6MTc1MjI3OTE3OCwiYXV0aF90aW1lIjoxNzUyMjc5MTc3LCJqdGkiOiJhMmU2MTIxOS1kMWZkLTRhZDItODU2OS1iODJiNjliZjY0ODkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fGJgb7-idfRIx4tasWuMyyfkUrQwAyBTuwoYP_ZK1PjvM2Yej3j4tkdnwlyJ06e9NsDY8kw78c6aoA6db3fqDzuQ6U0u27Sxyaf-95he6XbQKUwoEeqYTGOfoCaahb3yWTfjux4DGtvkxpaSFYsqLjCb27kxEXuwOF3q0XofQBa5IH8m--GeDhWGquf6OXHlwyPkwEoLxHa7Pkz6juvWXoBRxPefN9Hb9rFBQkvQzr1aA_MhNZdbGkKQKEZFAQpGW7XZnCsByS0NN9h-Aftb1NWcHOZPQsB6TaPR3q3aK4QZrhn29w6TKgmqg6Ew36ib6VSAcYjutnM4enTyWStjqw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:13:06.017Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk0NzgsImlhdCI6MTc1MjI3OTE3OCwiYXV0aF90aW1lIjoxNzUyMjc5MTc3LCJqdGkiOiJhMmU2MTIxOS1kMWZkLTRhZDItODU2OS1iODJiNjliZjY0ODkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fGJgb7-idfRIx4tasWuMyyfkUrQwAyBTuwoYP_ZK1PjvM2Yej3j4tkdnwlyJ06e9NsDY8kw78c6aoA6db3fqDzuQ6U0u27Sxyaf-95he6XbQKUwoEeqYTGOfoCaahb3yWTfjux4DGtvkxpaSFYsqLjCb27kxEXuwOF3q0XofQBa5IH8m--GeDhWGquf6OXHlwyPkwEoLxHa7Pkz6juvWXoBRxPefN9Hb9rFBQkvQzr1aA_MhNZdbGkKQKEZFAQpGW7XZnCsByS0NN9h-Aftb1NWcHOZPQsB6TaPR3q3aK4QZrhn29w6TKgmqg6Ew36ib6VSAcYjutnM4enTyWStjqw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:13:08.222Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk0NzgsImlhdCI6MTc1MjI3OTE3OCwiYXV0aF90aW1lIjoxNzUyMjc5MTc3LCJqdGkiOiJhMmU2MTIxOS1kMWZkLTRhZDItODU2OS1iODJiNjliZjY0ODkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fGJgb7-idfRIx4tasWuMyyfkUrQwAyBTuwoYP_ZK1PjvM2Yej3j4tkdnwlyJ06e9NsDY8kw78c6aoA6db3fqDzuQ6U0u27Sxyaf-95he6XbQKUwoEeqYTGOfoCaahb3yWTfjux4DGtvkxpaSFYsqLjCb27kxEXuwOF3q0XofQBa5IH8m--GeDhWGquf6OXHlwyPkwEoLxHa7Pkz6juvWXoBRxPefN9Hb9rFBQkvQzr1aA_MhNZdbGkKQKEZFAQpGW7XZnCsByS0NN9h-Aftb1NWcHOZPQsB6TaPR3q3aK4QZrhn29w6TKgmqg6Ew36ib6VSAcYjutnM4enTyWStjqw' failed: Establishing a tunnel via proxy server failed.
