[2025-07-11T23:44:44.293Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=d512ccb7-fb3f-472d-806e-34055c5cd304&response_mode=fragment&response_type=code&scope=openid&nonce=8599c5ef-b028-4a56-8a92-45dbcfa2b5c4 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-11T23:44:44.295Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=d512ccb7-fb3f-472d-806e-34055c5cd304&response_mode=fragment&response_type=code&scope=openid&nonce=8599c5ef-b028-4a56-8a92-45dbcfa2b5c4 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-11T23:44:46.667Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzc3ODUsImlhdCI6MTc1MjI3NzQ4NSwiYXV0aF90aW1lIjoxNzUyMjc3NDg0LCJqdGkiOiI5ZTVmYWVjYy0xOWY4LTQ2MjEtYmQyMC0yZmMyYmY4NDkzNTAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Zfb1tcLYON--ZxsRlslijSz2RLTDRHD7PY0SbC642c9rKHlWST2qJMa0939_lNK2WpKVYMxQRP1W9t-QVS4v1N9TqMv_YuXLhZNAjz9BuBb8FnwWB0YWb4J6dQm8A1P4_lH4B-QdPSx0V-DYEcOzv4UkAhWc2eb6BTfispyEDrZr1V5VYaAlZwIQu_mdkuroI12gS0rIuEoLFSx_tonR7H6mimBSOUf_5xg7Pxo0YdZtJxKVlTF_HWj9dgB3_vAUxRRW-kV2hW06CuQVlFOgr_A655hdtBUgqyN1OoEplnEv1onyaFsYSVYR71Do8C__brhyBgNfff50xfJvhua80A' failed: Establishing a tunnel via proxy server failed.

[2025-07-11T23:44:48.667Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzc3ODUsImlhdCI6MTc1MjI3NzQ4NSwiYXV0aF90aW1lIjoxNzUyMjc3NDg0LCJqdGkiOiI5ZTVmYWVjYy0xOWY4LTQ2MjEtYmQyMC0yZmMyYmY4NDkzNTAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Zfb1tcLYON--ZxsRlslijSz2RLTDRHD7PY0SbC642c9rKHlWST2qJMa0939_lNK2WpKVYMxQRP1W9t-QVS4v1N9TqMv_YuXLhZNAjz9BuBb8FnwWB0YWb4J6dQm8A1P4_lH4B-QdPSx0V-DYEcOzv4UkAhWc2eb6BTfispyEDrZr1V5VYaAlZwIQu_mdkuroI12gS0rIuEoLFSx_tonR7H6mimBSOUf_5xg7Pxo0YdZtJxKVlTF_HWj9dgB3_vAUxRRW-kV2hW06CuQVlFOgr_A655hdtBUgqyN1OoEplnEv1onyaFsYSVYR71Do8C__brhyBgNfff50xfJvhua80A' failed: Establishing a tunnel via proxy server failed.

[2025-07-11T23:44:50.675Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzc3ODUsImlhdCI6MTc1MjI3NzQ4NSwiYXV0aF90aW1lIjoxNzUyMjc3NDg0LCJqdGkiOiI5ZTVmYWVjYy0xOWY4LTQ2MjEtYmQyMC0yZmMyYmY4NDkzNTAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Zfb1tcLYON--ZxsRlslijSz2RLTDRHD7PY0SbC642c9rKHlWST2qJMa0939_lNK2WpKVYMxQRP1W9t-QVS4v1N9TqMv_YuXLhZNAjz9BuBb8FnwWB0YWb4J6dQm8A1P4_lH4B-QdPSx0V-DYEcOzv4UkAhWc2eb6BTfispyEDrZr1V5VYaAlZwIQu_mdkuroI12gS0rIuEoLFSx_tonR7H6mimBSOUf_5xg7Pxo0YdZtJxKVlTF_HWj9dgB3_vAUxRRW-kV2hW06CuQVlFOgr_A655hdtBUgqyN1OoEplnEv1onyaFsYSVYR71Do8C__brhyBgNfff50xfJvhua80A' failed: Establishing a tunnel via proxy server failed.

[2025-07-11T23:44:52.684Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzc3ODUsImlhdCI6MTc1MjI3NzQ4NSwiYXV0aF90aW1lIjoxNzUyMjc3NDg0LCJqdGkiOiI5ZTVmYWVjYy0xOWY4LTQ2MjEtYmQyMC0yZmMyYmY4NDkzNTAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Zfb1tcLYON--ZxsRlslijSz2RLTDRHD7PY0SbC642c9rKHlWST2qJMa0939_lNK2WpKVYMxQRP1W9t-QVS4v1N9TqMv_YuXLhZNAjz9BuBb8FnwWB0YWb4J6dQm8A1P4_lH4B-QdPSx0V-DYEcOzv4UkAhWc2eb6BTfispyEDrZr1V5VYaAlZwIQu_mdkuroI12gS0rIuEoLFSx_tonR7H6mimBSOUf_5xg7Pxo0YdZtJxKVlTF_HWj9dgB3_vAUxRRW-kV2hW06CuQVlFOgr_A655hdtBUgqyN1OoEplnEv1onyaFsYSVYR71Do8C__brhyBgNfff50xfJvhua80A' failed: Establishing a tunnel via proxy server failed.

[2025-07-11T23:44:54.735Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzc3ODUsImlhdCI6MTc1MjI3NzQ4NSwiYXV0aF90aW1lIjoxNzUyMjc3NDg0LCJqdGkiOiI5ZTVmYWVjYy0xOWY4LTQ2MjEtYmQyMC0yZmMyYmY4NDkzNTAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Zfb1tcLYON--ZxsRlslijSz2RLTDRHD7PY0SbC642c9rKHlWST2qJMa0939_lNK2WpKVYMxQRP1W9t-QVS4v1N9TqMv_YuXLhZNAjz9BuBb8FnwWB0YWb4J6dQm8A1P4_lH4B-QdPSx0V-DYEcOzv4UkAhWc2eb6BTfispyEDrZr1V5VYaAlZwIQu_mdkuroI12gS0rIuEoLFSx_tonR7H6mimBSOUf_5xg7Pxo0YdZtJxKVlTF_HWj9dgB3_vAUxRRW-kV2hW06CuQVlFOgr_A655hdtBUgqyN1OoEplnEv1onyaFsYSVYR71Do8C__brhyBgNfff50xfJvhua80A' failed: Establishing a tunnel via proxy server failed.
