[2025-10-14T08:58:51.853Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=c217a2f4-fcd7-4870-8920-7ef93d132a07&response_mode=fragment&response_type=code&scope=openid&nonce=e4b34be5-a282-4fda-aeee-b86a70235fc5 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/g3pwm/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-10-14T08:58:51.854Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=c217a2f4-fcd7-4870-8920-7ef93d132a07&response_mode=fragment&response_type=code&scope=openid&nonce=e4b34be5-a282-4fda-aeee-b86a70235fc5 - Autofocus processing was blocked because a document already has a focused element.

[2025-10-14T08:58:53.769Z] [SEVERE] http://localhost:81/ui/static/js/main.68d57865.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjA0MzI2MzIsImlhdCI6MTc2MDQzMjMzMiwiYXV0aF90aW1lIjoxNzYwNDMyMzMyLCJqdGkiOiJjZmMwZjM5YS00MTA5LTRkNmEtYTkyNy1hMTNlZDg3YWEzNGIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gI64qEycHZuS4lpiXLiG5y3-rkfT_TQJmumzYGZthtEwRMoy3px8pOA-89Ehf_gklOwg4C9Jyge-gu2F6xoX0PWj89LWBXTCNbMKYhGqEjRUaoqIwHqmguMRwg5ARRJkoc8fPmoyp8misANW8kBo40y2ab0Fq1POaZajRHUgDdVQvdqk3dnFuZTKWBii0VnjH4YwhlHeRVEzdAteFYXcs95ujXVQ4MPbagizdfWcH8QAd8KOgMpEZnYpMXg9hAZp0o_9JKvco6_I6Gt8WrxfKbrasTJ1tYGdKMYdgMHA9elhIUqjzujUU5QDPlyecrD9lPZHMknGXRXwiyKd_c-eAQ' failed: Establishing a tunnel via proxy server failed.

[2025-10-14T08:58:55.772Z] [SEVERE] http://localhost:81/ui/static/js/main.68d57865.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjA0MzI2MzIsImlhdCI6MTc2MDQzMjMzMiwiYXV0aF90aW1lIjoxNzYwNDMyMzMyLCJqdGkiOiJjZmMwZjM5YS00MTA5LTRkNmEtYTkyNy1hMTNlZDg3YWEzNGIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gI64qEycHZuS4lpiXLiG5y3-rkfT_TQJmumzYGZthtEwRMoy3px8pOA-89Ehf_gklOwg4C9Jyge-gu2F6xoX0PWj89LWBXTCNbMKYhGqEjRUaoqIwHqmguMRwg5ARRJkoc8fPmoyp8misANW8kBo40y2ab0Fq1POaZajRHUgDdVQvdqk3dnFuZTKWBii0VnjH4YwhlHeRVEzdAteFYXcs95ujXVQ4MPbagizdfWcH8QAd8KOgMpEZnYpMXg9hAZp0o_9JKvco6_I6Gt8WrxfKbrasTJ1tYGdKMYdgMHA9elhIUqjzujUU5QDPlyecrD9lPZHMknGXRXwiyKd_c-eAQ' failed: Establishing a tunnel via proxy server failed.

[2025-10-14T08:58:57.831Z] [SEVERE] http://localhost:81/ui/static/js/main.68d57865.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjA0MzI2MzIsImlhdCI6MTc2MDQzMjMzMiwiYXV0aF90aW1lIjoxNzYwNDMyMzMyLCJqdGkiOiJjZmMwZjM5YS00MTA5LTRkNmEtYTkyNy1hMTNlZDg3YWEzNGIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gI64qEycHZuS4lpiXLiG5y3-rkfT_TQJmumzYGZthtEwRMoy3px8pOA-89Ehf_gklOwg4C9Jyge-gu2F6xoX0PWj89LWBXTCNbMKYhGqEjRUaoqIwHqmguMRwg5ARRJkoc8fPmoyp8misANW8kBo40y2ab0Fq1POaZajRHUgDdVQvdqk3dnFuZTKWBii0VnjH4YwhlHeRVEzdAteFYXcs95ujXVQ4MPbagizdfWcH8QAd8KOgMpEZnYpMXg9hAZp0o_9JKvco6_I6Gt8WrxfKbrasTJ1tYGdKMYdgMHA9elhIUqjzujUU5QDPlyecrD9lPZHMknGXRXwiyKd_c-eAQ' failed: Establishing a tunnel via proxy server failed.

[2025-10-14T08:58:59.911Z] [SEVERE] http://localhost:81/ui/static/js/main.68d57865.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjA0MzI2MzIsImlhdCI6MTc2MDQzMjMzMiwiYXV0aF90aW1lIjoxNzYwNDMyMzMyLCJqdGkiOiJjZmMwZjM5YS00MTA5LTRkNmEtYTkyNy1hMTNlZDg3YWEzNGIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gI64qEycHZuS4lpiXLiG5y3-rkfT_TQJmumzYGZthtEwRMoy3px8pOA-89Ehf_gklOwg4C9Jyge-gu2F6xoX0PWj89LWBXTCNbMKYhGqEjRUaoqIwHqmguMRwg5ARRJkoc8fPmoyp8misANW8kBo40y2ab0Fq1POaZajRHUgDdVQvdqk3dnFuZTKWBii0VnjH4YwhlHeRVEzdAteFYXcs95ujXVQ4MPbagizdfWcH8QAd8KOgMpEZnYpMXg9hAZp0o_9JKvco6_I6Gt8WrxfKbrasTJ1tYGdKMYdgMHA9elhIUqjzujUU5QDPlyecrD9lPZHMknGXRXwiyKd_c-eAQ' failed: Establishing a tunnel via proxy server failed.

[2025-10-14T08:59:01.947Z] [SEVERE] http://localhost:81/ui/static/js/main.68d57865.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjA0MzI2MzIsImlhdCI6MTc2MDQzMjMzMiwiYXV0aF90aW1lIjoxNzYwNDMyMzMyLCJqdGkiOiJjZmMwZjM5YS00MTA5LTRkNmEtYTkyNy1hMTNlZDg3YWEzNGIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gI64qEycHZuS4lpiXLiG5y3-rkfT_TQJmumzYGZthtEwRMoy3px8pOA-89Ehf_gklOwg4C9Jyge-gu2F6xoX0PWj89LWBXTCNbMKYhGqEjRUaoqIwHqmguMRwg5ARRJkoc8fPmoyp8misANW8kBo40y2ab0Fq1POaZajRHUgDdVQvdqk3dnFuZTKWBii0VnjH4YwhlHeRVEzdAteFYXcs95ujXVQ4MPbagizdfWcH8QAd8KOgMpEZnYpMXg9hAZp0o_9JKvco6_I6Gt8WrxfKbrasTJ1tYGdKMYdgMHA9elhIUqjzujUU5QDPlyecrD9lPZHMknGXRXwiyKd_c-eAQ' failed: Establishing a tunnel via proxy server failed.
