[2025-07-30T14:12:38.231Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=84fda9e4-24f1-4ba4-9fcc-cce506514926&response_mode=fragment&response_type=code&scope=openid&nonce=ce0216cc-b474-40c2-ad0a-44b7d116dca1 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/ifi5d/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-30T14:12:38.232Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=84fda9e4-24f1-4ba4-9fcc-cce506514926&response_mode=fragment&response_type=code&scope=openid&nonce=ce0216cc-b474-40c2-ad0a-44b7d116dca1 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-30T14:12:40.661Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODUwNTksImlhdCI6MTc1Mzg4NDc1OSwiYXV0aF90aW1lIjoxNzUzODg0NzU4LCJqdGkiOiIxOTg2YmM2Zi05ZTUyLTQzYjctOGFkNC1mNGMwZDg2MjA4YTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CbtbFegqWwIwdwx6ppaYPt4pxiq3VkKvXUJu5H6Woebc049CKIPUv24hoLg3Xbf6YX2edUMFraRJgkYl5DzJd3CfngvVf8mC15lqbjPnNMC6QuVP1o-N55sjZnX1y6CMT7xd8czta4vE4u1cVswKL4iYosOt6CRVelnXvVxqBP-lv0qwnsgYPfH_YM-LzInGPzCP1Sh_3kwMkga3sFPjq7a1etDYA_FAe-MIhtRvQ-nMOtgcSW9OZRPBNJtclFxZf09TRs_yIWqgBNHHlZPrZNd9EyXZGoUI0JbOMoGkSW-jHU9_iWiMkQImu0xssmiEelq3UccdxRGBwfL7YQG5Cw' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:12:42.666Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODUwNTksImlhdCI6MTc1Mzg4NDc1OSwiYXV0aF90aW1lIjoxNzUzODg0NzU4LCJqdGkiOiIxOTg2YmM2Zi05ZTUyLTQzYjctOGFkNC1mNGMwZDg2MjA4YTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CbtbFegqWwIwdwx6ppaYPt4pxiq3VkKvXUJu5H6Woebc049CKIPUv24hoLg3Xbf6YX2edUMFraRJgkYl5DzJd3CfngvVf8mC15lqbjPnNMC6QuVP1o-N55sjZnX1y6CMT7xd8czta4vE4u1cVswKL4iYosOt6CRVelnXvVxqBP-lv0qwnsgYPfH_YM-LzInGPzCP1Sh_3kwMkga3sFPjq7a1etDYA_FAe-MIhtRvQ-nMOtgcSW9OZRPBNJtclFxZf09TRs_yIWqgBNHHlZPrZNd9EyXZGoUI0JbOMoGkSW-jHU9_iWiMkQImu0xssmiEelq3UccdxRGBwfL7YQG5Cw' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:12:44.694Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODUwNTksImlhdCI6MTc1Mzg4NDc1OSwiYXV0aF90aW1lIjoxNzUzODg0NzU4LCJqdGkiOiIxOTg2YmM2Zi05ZTUyLTQzYjctOGFkNC1mNGMwZDg2MjA4YTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CbtbFegqWwIwdwx6ppaYPt4pxiq3VkKvXUJu5H6Woebc049CKIPUv24hoLg3Xbf6YX2edUMFraRJgkYl5DzJd3CfngvVf8mC15lqbjPnNMC6QuVP1o-N55sjZnX1y6CMT7xd8czta4vE4u1cVswKL4iYosOt6CRVelnXvVxqBP-lv0qwnsgYPfH_YM-LzInGPzCP1Sh_3kwMkga3sFPjq7a1etDYA_FAe-MIhtRvQ-nMOtgcSW9OZRPBNJtclFxZf09TRs_yIWqgBNHHlZPrZNd9EyXZGoUI0JbOMoGkSW-jHU9_iWiMkQImu0xssmiEelq3UccdxRGBwfL7YQG5Cw' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:12:46.863Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODUwNTksImlhdCI6MTc1Mzg4NDc1OSwiYXV0aF90aW1lIjoxNzUzODg0NzU4LCJqdGkiOiIxOTg2YmM2Zi05ZTUyLTQzYjctOGFkNC1mNGMwZDg2MjA4YTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CbtbFegqWwIwdwx6ppaYPt4pxiq3VkKvXUJu5H6Woebc049CKIPUv24hoLg3Xbf6YX2edUMFraRJgkYl5DzJd3CfngvVf8mC15lqbjPnNMC6QuVP1o-N55sjZnX1y6CMT7xd8czta4vE4u1cVswKL4iYosOt6CRVelnXvVxqBP-lv0qwnsgYPfH_YM-LzInGPzCP1Sh_3kwMkga3sFPjq7a1etDYA_FAe-MIhtRvQ-nMOtgcSW9OZRPBNJtclFxZf09TRs_yIWqgBNHHlZPrZNd9EyXZGoUI0JbOMoGkSW-jHU9_iWiMkQImu0xssmiEelq3UccdxRGBwfL7YQG5Cw' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:12:48.810Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODUwNTksImlhdCI6MTc1Mzg4NDc1OSwiYXV0aF90aW1lIjoxNzUzODg0NzU4LCJqdGkiOiIxOTg2YmM2Zi05ZTUyLTQzYjctOGFkNC1mNGMwZDg2MjA4YTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CbtbFegqWwIwdwx6ppaYPt4pxiq3VkKvXUJu5H6Woebc049CKIPUv24hoLg3Xbf6YX2edUMFraRJgkYl5DzJd3CfngvVf8mC15lqbjPnNMC6QuVP1o-N55sjZnX1y6CMT7xd8czta4vE4u1cVswKL4iYosOt6CRVelnXvVxqBP-lv0qwnsgYPfH_YM-LzInGPzCP1Sh_3kwMkga3sFPjq7a1etDYA_FAe-MIhtRvQ-nMOtgcSW9OZRPBNJtclFxZf09TRs_yIWqgBNHHlZPrZNd9EyXZGoUI0JbOMoGkSW-jHU9_iWiMkQImu0xssmiEelq3UccdxRGBwfL7YQG5Cw' failed: Establishing a tunnel via proxy server failed.
