[2025-10-09T13:36:28.873Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=f8572668-b02a-4cc1-84e9-ec76d2fd91b3&response_mode=fragment&response_type=code&scope=openid&nonce=badb180a-27b1-40de-b1e9-38f28e3736e4 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/g3pwm/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-10-09T13:36:28.875Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=f8572668-b02a-4cc1-84e9-ec76d2fd91b3&response_mode=fragment&response_type=code&scope=openid&nonce=badb180a-27b1-40de-b1e9-38f28e3736e4 - Autofocus processing was blocked because a document already has a focused element.

[2025-10-09T13:36:31.098Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyOTAsImlhdCI6MTc2MDAxNjk5MCwiYXV0aF90aW1lIjoxNzYwMDE2OTg5LCJqdGkiOiJmMzRhZGE2My01YzUzLTQ2Y2YtODJjYy05ZGVmMzZiYTQwMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.QISkTKbcrSqFl8U9zA2hw5v2R6IBHkLOLAbtBhgyHeBoDb74mqHQOmDD-3UBfuP83bvnSe7KRHnW8Pqoo6LL26rGCCx8KgpfzgD0prkZL_izw5pU1MYZo18e08fWbWBVjtEIT4ffUxGUtS6nEHpScTtXR2lM1f7min4G4qFz_rjgGqboCVMQWHJ597Tu_Oobtma_fY6-x3d4r7BErUvbt0jOLxf9nDy85AzhGh9m28Ijsgv5bRmSB54Eby_NYLB5XDhaWo_xqTp6z2M5Qum51z3SZReXj4GQwEhFAc6l1pqd6YFZfCBaYWE5boh8gj2Oc2KUXeQ9VjCZxUOtUFChwg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:36:33.103Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyOTAsImlhdCI6MTc2MDAxNjk5MCwiYXV0aF90aW1lIjoxNzYwMDE2OTg5LCJqdGkiOiJmMzRhZGE2My01YzUzLTQ2Y2YtODJjYy05ZGVmMzZiYTQwMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.QISkTKbcrSqFl8U9zA2hw5v2R6IBHkLOLAbtBhgyHeBoDb74mqHQOmDD-3UBfuP83bvnSe7KRHnW8Pqoo6LL26rGCCx8KgpfzgD0prkZL_izw5pU1MYZo18e08fWbWBVjtEIT4ffUxGUtS6nEHpScTtXR2lM1f7min4G4qFz_rjgGqboCVMQWHJ597Tu_Oobtma_fY6-x3d4r7BErUvbt0jOLxf9nDy85AzhGh9m28Ijsgv5bRmSB54Eby_NYLB5XDhaWo_xqTp6z2M5Qum51z3SZReXj4GQwEhFAc6l1pqd6YFZfCBaYWE5boh8gj2Oc2KUXeQ9VjCZxUOtUFChwg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:36:35.227Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyOTAsImlhdCI6MTc2MDAxNjk5MCwiYXV0aF90aW1lIjoxNzYwMDE2OTg5LCJqdGkiOiJmMzRhZGE2My01YzUzLTQ2Y2YtODJjYy05ZGVmMzZiYTQwMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.QISkTKbcrSqFl8U9zA2hw5v2R6IBHkLOLAbtBhgyHeBoDb74mqHQOmDD-3UBfuP83bvnSe7KRHnW8Pqoo6LL26rGCCx8KgpfzgD0prkZL_izw5pU1MYZo18e08fWbWBVjtEIT4ffUxGUtS6nEHpScTtXR2lM1f7min4G4qFz_rjgGqboCVMQWHJ597Tu_Oobtma_fY6-x3d4r7BErUvbt0jOLxf9nDy85AzhGh9m28Ijsgv5bRmSB54Eby_NYLB5XDhaWo_xqTp6z2M5Qum51z3SZReXj4GQwEhFAc6l1pqd6YFZfCBaYWE5boh8gj2Oc2KUXeQ9VjCZxUOtUFChwg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:36:37.232Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyOTAsImlhdCI6MTc2MDAxNjk5MCwiYXV0aF90aW1lIjoxNzYwMDE2OTg5LCJqdGkiOiJmMzRhZGE2My01YzUzLTQ2Y2YtODJjYy05ZGVmMzZiYTQwMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.QISkTKbcrSqFl8U9zA2hw5v2R6IBHkLOLAbtBhgyHeBoDb74mqHQOmDD-3UBfuP83bvnSe7KRHnW8Pqoo6LL26rGCCx8KgpfzgD0prkZL_izw5pU1MYZo18e08fWbWBVjtEIT4ffUxGUtS6nEHpScTtXR2lM1f7min4G4qFz_rjgGqboCVMQWHJ597Tu_Oobtma_fY6-x3d4r7BErUvbt0jOLxf9nDy85AzhGh9m28Ijsgv5bRmSB54Eby_NYLB5XDhaWo_xqTp6z2M5Qum51z3SZReXj4GQwEhFAc6l1pqd6YFZfCBaYWE5boh8gj2Oc2KUXeQ9VjCZxUOtUFChwg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:36:39.262Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyOTAsImlhdCI6MTc2MDAxNjk5MCwiYXV0aF90aW1lIjoxNzYwMDE2OTg5LCJqdGkiOiJmMzRhZGE2My01YzUzLTQ2Y2YtODJjYy05ZGVmMzZiYTQwMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.QISkTKbcrSqFl8U9zA2hw5v2R6IBHkLOLAbtBhgyHeBoDb74mqHQOmDD-3UBfuP83bvnSe7KRHnW8Pqoo6LL26rGCCx8KgpfzgD0prkZL_izw5pU1MYZo18e08fWbWBVjtEIT4ffUxGUtS6nEHpScTtXR2lM1f7min4G4qFz_rjgGqboCVMQWHJ597Tu_Oobtma_fY6-x3d4r7BErUvbt0jOLxf9nDy85AzhGh9m28Ijsgv5bRmSB54Eby_NYLB5XDhaWo_xqTp6z2M5Qum51z3SZReXj4GQwEhFAc6l1pqd6YFZfCBaYWE5boh8gj2Oc2KUXeQ9VjCZxUOtUFChwg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:36:41.283Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyOTAsImlhdCI6MTc2MDAxNjk5MCwiYXV0aF90aW1lIjoxNzYwMDE2OTg5LCJqdGkiOiJmMzRhZGE2My01YzUzLTQ2Y2YtODJjYy05ZGVmMzZiYTQwMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.QISkTKbcrSqFl8U9zA2hw5v2R6IBHkLOLAbtBhgyHeBoDb74mqHQOmDD-3UBfuP83bvnSe7KRHnW8Pqoo6LL26rGCCx8KgpfzgD0prkZL_izw5pU1MYZo18e08fWbWBVjtEIT4ffUxGUtS6nEHpScTtXR2lM1f7min4G4qFz_rjgGqboCVMQWHJ597Tu_Oobtma_fY6-x3d4r7BErUvbt0jOLxf9nDy85AzhGh9m28Ijsgv5bRmSB54Eby_NYLB5XDhaWo_xqTp6z2M5Qum51z3SZReXj4GQwEhFAc6l1pqd6YFZfCBaYWE5boh8gj2Oc2KUXeQ9VjCZxUOtUFChwg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:36:43.304Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyOTAsImlhdCI6MTc2MDAxNjk5MCwiYXV0aF90aW1lIjoxNzYwMDE2OTg5LCJqdGkiOiJmMzRhZGE2My01YzUzLTQ2Y2YtODJjYy05ZGVmMzZiYTQwMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.QISkTKbcrSqFl8U9zA2hw5v2R6IBHkLOLAbtBhgyHeBoDb74mqHQOmDD-3UBfuP83bvnSe7KRHnW8Pqoo6LL26rGCCx8KgpfzgD0prkZL_izw5pU1MYZo18e08fWbWBVjtEIT4ffUxGUtS6nEHpScTtXR2lM1f7min4G4qFz_rjgGqboCVMQWHJ597Tu_Oobtma_fY6-x3d4r7BErUvbt0jOLxf9nDy85AzhGh9m28Ijsgv5bRmSB54Eby_NYLB5XDhaWo_xqTp6z2M5Qum51z3SZReXj4GQwEhFAc6l1pqd6YFZfCBaYWE5boh8gj2Oc2KUXeQ9VjCZxUOtUFChwg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:36:45.368Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTcyOTAsImlhdCI6MTc2MDAxNjk5MCwiYXV0aF90aW1lIjoxNzYwMDE2OTg5LCJqdGkiOiJmMzRhZGE2My01YzUzLTQ2Y2YtODJjYy05ZGVmMzZiYTQwMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.QISkTKbcrSqFl8U9zA2hw5v2R6IBHkLOLAbtBhgyHeBoDb74mqHQOmDD-3UBfuP83bvnSe7KRHnW8Pqoo6LL26rGCCx8KgpfzgD0prkZL_izw5pU1MYZo18e08fWbWBVjtEIT4ffUxGUtS6nEHpScTtXR2lM1f7min4G4qFz_rjgGqboCVMQWHJ597Tu_Oobtma_fY6-x3d4r7BErUvbt0jOLxf9nDy85AzhGh9m28Ijsgv5bRmSB54Eby_NYLB5XDhaWo_xqTp6z2M5Qum51z3SZReXj4GQwEhFAc6l1pqd6YFZfCBaYWE5boh8gj2Oc2KUXeQ9VjCZxUOtUFChwg' failed: Establishing a tunnel via proxy server failed.
