[2025-07-14T20:25:10.031Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=6414eda2-93a5-46f6-b55a-7c60b6655075&response_mode=fragment&response_type=code&scope=openid&nonce=fb679922-8d41-4ea2-8bca-38e2552002d2 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/8re8u/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-14T20:25:10.032Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=6414eda2-93a5-46f6-b55a-7c60b6655075&response_mode=fragment&response_type=code&scope=openid&nonce=fb679922-8d41-4ea2-8bca-38e2552002d2 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-14T20:25:12.046Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjUwMTEsImlhdCI6MTc1MjUyNDcxMSwiYXV0aF90aW1lIjoxNzUyNTI0NzEwLCJqdGkiOiJiOWYzZmY1OC0yYmRlLTQ2NTktYTcxMi1iZGQ3MjUxZjc1ODkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ElJBe9SLs27cAz0_sUDu85ZqgrUneQYtScdKUb17J1KQfbMeLRNBlSgYiOK6rfKU7nlNdtumtHupcQ5lqT_Beb34ZbRSnsvVRJGIgV3lAen2694WBGMs5e_7s376Jt-8K3Yqojz4VvW-VUlQj3Z47w4XiIQzktxla6Pjc1T0oXrab_KYys8gNbJxOcTlgJzXV3HaAPScFmTNi6GB7pAx50h0TJuR_ZwElQ4ufEl9rrFMrQgB9RcCDtP7acT2DRpyeu3EtRfKJFfjynkFfEn-pjqPLntN6OrNNTqeHFh2GgmGLrbsyJ4KI_Tc7enwzSPU_L_q_hd069w21exLppb_PQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:25:14.039Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjUwMTEsImlhdCI6MTc1MjUyNDcxMSwiYXV0aF90aW1lIjoxNzUyNTI0NzEwLCJqdGkiOiJiOWYzZmY1OC0yYmRlLTQ2NTktYTcxMi1iZGQ3MjUxZjc1ODkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ElJBe9SLs27cAz0_sUDu85ZqgrUneQYtScdKUb17J1KQfbMeLRNBlSgYiOK6rfKU7nlNdtumtHupcQ5lqT_Beb34ZbRSnsvVRJGIgV3lAen2694WBGMs5e_7s376Jt-8K3Yqojz4VvW-VUlQj3Z47w4XiIQzktxla6Pjc1T0oXrab_KYys8gNbJxOcTlgJzXV3HaAPScFmTNi6GB7pAx50h0TJuR_ZwElQ4ufEl9rrFMrQgB9RcCDtP7acT2DRpyeu3EtRfKJFfjynkFfEn-pjqPLntN6OrNNTqeHFh2GgmGLrbsyJ4KI_Tc7enwzSPU_L_q_hd069w21exLppb_PQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:25:16.043Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjUwMTEsImlhdCI6MTc1MjUyNDcxMSwiYXV0aF90aW1lIjoxNzUyNTI0NzEwLCJqdGkiOiJiOWYzZmY1OC0yYmRlLTQ2NTktYTcxMi1iZGQ3MjUxZjc1ODkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ElJBe9SLs27cAz0_sUDu85ZqgrUneQYtScdKUb17J1KQfbMeLRNBlSgYiOK6rfKU7nlNdtumtHupcQ5lqT_Beb34ZbRSnsvVRJGIgV3lAen2694WBGMs5e_7s376Jt-8K3Yqojz4VvW-VUlQj3Z47w4XiIQzktxla6Pjc1T0oXrab_KYys8gNbJxOcTlgJzXV3HaAPScFmTNi6GB7pAx50h0TJuR_ZwElQ4ufEl9rrFMrQgB9RcCDtP7acT2DRpyeu3EtRfKJFfjynkFfEn-pjqPLntN6OrNNTqeHFh2GgmGLrbsyJ4KI_Tc7enwzSPU_L_q_hd069w21exLppb_PQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:25:18.136Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjUwMTEsImlhdCI6MTc1MjUyNDcxMSwiYXV0aF90aW1lIjoxNzUyNTI0NzEwLCJqdGkiOiJiOWYzZmY1OC0yYmRlLTQ2NTktYTcxMi1iZGQ3MjUxZjc1ODkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ElJBe9SLs27cAz0_sUDu85ZqgrUneQYtScdKUb17J1KQfbMeLRNBlSgYiOK6rfKU7nlNdtumtHupcQ5lqT_Beb34ZbRSnsvVRJGIgV3lAen2694WBGMs5e_7s376Jt-8K3Yqojz4VvW-VUlQj3Z47w4XiIQzktxla6Pjc1T0oXrab_KYys8gNbJxOcTlgJzXV3HaAPScFmTNi6GB7pAx50h0TJuR_ZwElQ4ufEl9rrFMrQgB9RcCDtP7acT2DRpyeu3EtRfKJFfjynkFfEn-pjqPLntN6OrNNTqeHFh2GgmGLrbsyJ4KI_Tc7enwzSPU_L_q_hd069w21exLppb_PQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:25:20.128Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjUwMTEsImlhdCI6MTc1MjUyNDcxMSwiYXV0aF90aW1lIjoxNzUyNTI0NzEwLCJqdGkiOiJiOWYzZmY1OC0yYmRlLTQ2NTktYTcxMi1iZGQ3MjUxZjc1ODkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ElJBe9SLs27cAz0_sUDu85ZqgrUneQYtScdKUb17J1KQfbMeLRNBlSgYiOK6rfKU7nlNdtumtHupcQ5lqT_Beb34ZbRSnsvVRJGIgV3lAen2694WBGMs5e_7s376Jt-8K3Yqojz4VvW-VUlQj3Z47w4XiIQzktxla6Pjc1T0oXrab_KYys8gNbJxOcTlgJzXV3HaAPScFmTNi6GB7pAx50h0TJuR_ZwElQ4ufEl9rrFMrQgB9RcCDtP7acT2DRpyeu3EtRfKJFfjynkFfEn-pjqPLntN6OrNNTqeHFh2GgmGLrbsyJ4KI_Tc7enwzSPU_L_q_hd069w21exLppb_PQ' failed: Establishing a tunnel via proxy server failed.
