[2025-07-12T00:49:50.512Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=2bfb7692-cf8f-4d8b-85ac-ced3bbf97a4d&response_mode=fragment&response_type=code&scope=openid&nonce=e89c546c-a252-4463-aa92-ff84efc5d9f1 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:49:50.513Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=2bfb7692-cf8f-4d8b-85ac-ced3bbf97a4d&response_mode=fragment&response_type=code&scope=openid&nonce=e89c546c-a252-4463-aa92-ff84efc5d9f1 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:49:52.585Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2OTEsImlhdCI6MTc1MjI4MTM5MSwiYXV0aF90aW1lIjoxNzUyMjgxMzkwLCJqdGkiOiJkOTEyMzdiMC00YWNiLTQ0MzMtYTIyMi02MDkwMjJlYmFkOTAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Kt7SgxoKXTblQ02e5oEaDvkFkf36XH5w38-rO1tvSrnk0_CEoWLirKNQRXSSPA9lR3NgYZtrjbmuIiFMGhD1K37meFVrtV8rWJ_ozDF87Rqu0OYNx2YGyu54hxiw5a5JyVSY1gCmO2GN-vkVIF9YmoqvLkLvbHdeCqok3JF9cibPuGnjtFj6rons99vlXi-KrTXRH7_kRaFhjavygjSDJcqP512CQouVa9COyUSLD9mqDqoItbQnTH8UEl9ULED1Ly6i64U6oHI982F9YZ_5FgL2N20UcvrnUcIdiuDiptjt6ABZA6aSs-002clOviZ1UZ1Qh_wvcI8BI_-2pcFEPw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:49:54.587Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2OTEsImlhdCI6MTc1MjI4MTM5MSwiYXV0aF90aW1lIjoxNzUyMjgxMzkwLCJqdGkiOiJkOTEyMzdiMC00YWNiLTQ0MzMtYTIyMi02MDkwMjJlYmFkOTAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Kt7SgxoKXTblQ02e5oEaDvkFkf36XH5w38-rO1tvSrnk0_CEoWLirKNQRXSSPA9lR3NgYZtrjbmuIiFMGhD1K37meFVrtV8rWJ_ozDF87Rqu0OYNx2YGyu54hxiw5a5JyVSY1gCmO2GN-vkVIF9YmoqvLkLvbHdeCqok3JF9cibPuGnjtFj6rons99vlXi-KrTXRH7_kRaFhjavygjSDJcqP512CQouVa9COyUSLD9mqDqoItbQnTH8UEl9ULED1Ly6i64U6oHI982F9YZ_5FgL2N20UcvrnUcIdiuDiptjt6ABZA6aSs-002clOviZ1UZ1Qh_wvcI8BI_-2pcFEPw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:49:56.605Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2OTEsImlhdCI6MTc1MjI4MTM5MSwiYXV0aF90aW1lIjoxNzUyMjgxMzkwLCJqdGkiOiJkOTEyMzdiMC00YWNiLTQ0MzMtYTIyMi02MDkwMjJlYmFkOTAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Kt7SgxoKXTblQ02e5oEaDvkFkf36XH5w38-rO1tvSrnk0_CEoWLirKNQRXSSPA9lR3NgYZtrjbmuIiFMGhD1K37meFVrtV8rWJ_ozDF87Rqu0OYNx2YGyu54hxiw5a5JyVSY1gCmO2GN-vkVIF9YmoqvLkLvbHdeCqok3JF9cibPuGnjtFj6rons99vlXi-KrTXRH7_kRaFhjavygjSDJcqP512CQouVa9COyUSLD9mqDqoItbQnTH8UEl9ULED1Ly6i64U6oHI982F9YZ_5FgL2N20UcvrnUcIdiuDiptjt6ABZA6aSs-002clOviZ1UZ1Qh_wvcI8BI_-2pcFEPw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:49:58.602Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2OTEsImlhdCI6MTc1MjI4MTM5MSwiYXV0aF90aW1lIjoxNzUyMjgxMzkwLCJqdGkiOiJkOTEyMzdiMC00YWNiLTQ0MzMtYTIyMi02MDkwMjJlYmFkOTAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Kt7SgxoKXTblQ02e5oEaDvkFkf36XH5w38-rO1tvSrnk0_CEoWLirKNQRXSSPA9lR3NgYZtrjbmuIiFMGhD1K37meFVrtV8rWJ_ozDF87Rqu0OYNx2YGyu54hxiw5a5JyVSY1gCmO2GN-vkVIF9YmoqvLkLvbHdeCqok3JF9cibPuGnjtFj6rons99vlXi-KrTXRH7_kRaFhjavygjSDJcqP512CQouVa9COyUSLD9mqDqoItbQnTH8UEl9ULED1Ly6i64U6oHI982F9YZ_5FgL2N20UcvrnUcIdiuDiptjt6ABZA6aSs-002clOviZ1UZ1Qh_wvcI8BI_-2pcFEPw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:50:00.802Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2OTEsImlhdCI6MTc1MjI4MTM5MSwiYXV0aF90aW1lIjoxNzUyMjgxMzkwLCJqdGkiOiJkOTEyMzdiMC00YWNiLTQ0MzMtYTIyMi02MDkwMjJlYmFkOTAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.Kt7SgxoKXTblQ02e5oEaDvkFkf36XH5w38-rO1tvSrnk0_CEoWLirKNQRXSSPA9lR3NgYZtrjbmuIiFMGhD1K37meFVrtV8rWJ_ozDF87Rqu0OYNx2YGyu54hxiw5a5JyVSY1gCmO2GN-vkVIF9YmoqvLkLvbHdeCqok3JF9cibPuGnjtFj6rons99vlXi-KrTXRH7_kRaFhjavygjSDJcqP512CQouVa9COyUSLD9mqDqoItbQnTH8UEl9ULED1Ly6i64U6oHI982F9YZ_5FgL2N20UcvrnUcIdiuDiptjt6ABZA6aSs-002clOviZ1UZ1Qh_wvcI8BI_-2pcFEPw' failed: Establishing a tunnel via proxy server failed.
