[2025-06-30T11:25:57.778Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=8b0bf540-f9fb-4fc2-a689-592e2602e3bc&response_mode=fragment&response_type=code&scope=openid&nonce=7ae9716b-c40c-4f96-b99f-547e29df7ce6 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/9l0xw/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-06-30T11:25:57.779Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=8b0bf540-f9fb-4fc2-a689-592e2602e3bc&response_mode=fragment&response_type=code&scope=openid&nonce=7ae9716b-c40c-4f96-b99f-547e29df7ce6 - Autofocus processing was blocked because a document already has a focused element.

[2025-06-30T11:25:59.809Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODMwNTgsImlhdCI6MTc1MTI4Mjc1OCwiYXV0aF90aW1lIjoxNzUxMjgyNzU3LCJqdGkiOiI2NmE4YjliNi0yZWNhLTQ0Y2ItOGI4OC0xZTJlOGM4YjUyZWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.EeXLdtxRebTXZ70xGBcxkqkhPBUC1zFAW_dMej7wNMgrZoWwNGPOvH2-dzXV1jGJLjPdcVg2YrSqaK2yEZvYzt57uYPXwOqftcOVn5bpIaqQ89pQeLiB7kbXfJsbUM7GWVRFbWaj3TuYHallmchsnUx4W8-HEhCRIYrLOqonWAaOK2k33WuE7CtWxUfF_KpfgUZA7k-QCocBRQOCFXoPGLGlkkycYLlVEaXmHA_zrb2enicpw7yj02SBzdV2K_ECMibWlGofXRYYEIb1oBukH_2vq0OYp7E17ORF6YO5xRNVOxuU3rwY1fqbsdHw7le3cLqe3HuRq5lmVQNJLTrqTw' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:26:01.816Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODMwNTgsImlhdCI6MTc1MTI4Mjc1OCwiYXV0aF90aW1lIjoxNzUxMjgyNzU3LCJqdGkiOiI2NmE4YjliNi0yZWNhLTQ0Y2ItOGI4OC0xZTJlOGM4YjUyZWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.EeXLdtxRebTXZ70xGBcxkqkhPBUC1zFAW_dMej7wNMgrZoWwNGPOvH2-dzXV1jGJLjPdcVg2YrSqaK2yEZvYzt57uYPXwOqftcOVn5bpIaqQ89pQeLiB7kbXfJsbUM7GWVRFbWaj3TuYHallmchsnUx4W8-HEhCRIYrLOqonWAaOK2k33WuE7CtWxUfF_KpfgUZA7k-QCocBRQOCFXoPGLGlkkycYLlVEaXmHA_zrb2enicpw7yj02SBzdV2K_ECMibWlGofXRYYEIb1oBukH_2vq0OYp7E17ORF6YO5xRNVOxuU3rwY1fqbsdHw7le3cLqe3HuRq5lmVQNJLTrqTw' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:26:03.857Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODMwNTgsImlhdCI6MTc1MTI4Mjc1OCwiYXV0aF90aW1lIjoxNzUxMjgyNzU3LCJqdGkiOiI2NmE4YjliNi0yZWNhLTQ0Y2ItOGI4OC0xZTJlOGM4YjUyZWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.EeXLdtxRebTXZ70xGBcxkqkhPBUC1zFAW_dMej7wNMgrZoWwNGPOvH2-dzXV1jGJLjPdcVg2YrSqaK2yEZvYzt57uYPXwOqftcOVn5bpIaqQ89pQeLiB7kbXfJsbUM7GWVRFbWaj3TuYHallmchsnUx4W8-HEhCRIYrLOqonWAaOK2k33WuE7CtWxUfF_KpfgUZA7k-QCocBRQOCFXoPGLGlkkycYLlVEaXmHA_zrb2enicpw7yj02SBzdV2K_ECMibWlGofXRYYEIb1oBukH_2vq0OYp7E17ORF6YO5xRNVOxuU3rwY1fqbsdHw7le3cLqe3HuRq5lmVQNJLTrqTw' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:26:05.976Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODMwNTgsImlhdCI6MTc1MTI4Mjc1OCwiYXV0aF90aW1lIjoxNzUxMjgyNzU3LCJqdGkiOiI2NmE4YjliNi0yZWNhLTQ0Y2ItOGI4OC0xZTJlOGM4YjUyZWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.EeXLdtxRebTXZ70xGBcxkqkhPBUC1zFAW_dMej7wNMgrZoWwNGPOvH2-dzXV1jGJLjPdcVg2YrSqaK2yEZvYzt57uYPXwOqftcOVn5bpIaqQ89pQeLiB7kbXfJsbUM7GWVRFbWaj3TuYHallmchsnUx4W8-HEhCRIYrLOqonWAaOK2k33WuE7CtWxUfF_KpfgUZA7k-QCocBRQOCFXoPGLGlkkycYLlVEaXmHA_zrb2enicpw7yj02SBzdV2K_ECMibWlGofXRYYEIb1oBukH_2vq0OYp7E17ORF6YO5xRNVOxuU3rwY1fqbsdHw7le3cLqe3HuRq5lmVQNJLTrqTw' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:26:08.058Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODMwNTgsImlhdCI6MTc1MTI4Mjc1OCwiYXV0aF90aW1lIjoxNzUxMjgyNzU3LCJqdGkiOiI2NmE4YjliNi0yZWNhLTQ0Y2ItOGI4OC0xZTJlOGM4YjUyZWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.EeXLdtxRebTXZ70xGBcxkqkhPBUC1zFAW_dMej7wNMgrZoWwNGPOvH2-dzXV1jGJLjPdcVg2YrSqaK2yEZvYzt57uYPXwOqftcOVn5bpIaqQ89pQeLiB7kbXfJsbUM7GWVRFbWaj3TuYHallmchsnUx4W8-HEhCRIYrLOqonWAaOK2k33WuE7CtWxUfF_KpfgUZA7k-QCocBRQOCFXoPGLGlkkycYLlVEaXmHA_zrb2enicpw7yj02SBzdV2K_ECMibWlGofXRYYEIb1oBukH_2vq0OYp7E17ORF6YO5xRNVOxuU3rwY1fqbsdHw7le3cLqe3HuRq5lmVQNJLTrqTw' failed: Establishing a tunnel via proxy server failed.
