[2025-06-30T11:23:47.985Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=cfd717fc-605c-49ce-8ff8-7b70e81614ec&response_mode=fragment&response_type=code&scope=openid&nonce=a8559248-b7e7-459e-a6bf-b1eb204ca0b7 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/9l0xw/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-06-30T11:23:47.986Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=cfd717fc-605c-49ce-8ff8-7b70e81614ec&response_mode=fragment&response_type=code&scope=openid&nonce=a8559248-b7e7-459e-a6bf-b1eb204ca0b7 - Autofocus processing was blocked because a document already has a focused element.

[2025-06-30T11:23:50.234Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODI5MjksImlhdCI6MTc1MTI4MjYyOSwiYXV0aF90aW1lIjoxNzUxMjgyNjI4LCJqdGkiOiI1NjQzNDgwYi0xZWFjLTRiMWMtYTVmYi04NDVmZWRhMjBhMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fVtECMHsHpwm6ftuYPs4ruZy5hP6996kRUWrji1Z3K7hKT4U-CUNooyi43Q7HoiSj_deuamvJXZChLXJQI8QIUiOyWHsftCrudKL7RrnVfnzAKCfx0eF-Ffp8WzdB4CS-ZmLk3C6z1xcC6n-SlhrLJnn7exngXPuAe7fLF-Ge2xPaz4P-hspwN342pT0gmt9SP-kTrz9LBA_tT4o3l5zg-HUqfzbGHpIF4VAdVRa7O9MjkeopoXKWYs0_jX3JgdRG4HHdWkRMJGi2LuyG3nAu__UVP2ogC6rgwu1rgmr3zKc840Hr3-kFiPkQEiQEIO5fn58nvgNSpK887B8Bet1WQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:23:52.240Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODI5MjksImlhdCI6MTc1MTI4MjYyOSwiYXV0aF90aW1lIjoxNzUxMjgyNjI4LCJqdGkiOiI1NjQzNDgwYi0xZWFjLTRiMWMtYTVmYi04NDVmZWRhMjBhMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fVtECMHsHpwm6ftuYPs4ruZy5hP6996kRUWrji1Z3K7hKT4U-CUNooyi43Q7HoiSj_deuamvJXZChLXJQI8QIUiOyWHsftCrudKL7RrnVfnzAKCfx0eF-Ffp8WzdB4CS-ZmLk3C6z1xcC6n-SlhrLJnn7exngXPuAe7fLF-Ge2xPaz4P-hspwN342pT0gmt9SP-kTrz9LBA_tT4o3l5zg-HUqfzbGHpIF4VAdVRa7O9MjkeopoXKWYs0_jX3JgdRG4HHdWkRMJGi2LuyG3nAu__UVP2ogC6rgwu1rgmr3zKc840Hr3-kFiPkQEiQEIO5fn58nvgNSpK887B8Bet1WQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:23:54.280Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODI5MjksImlhdCI6MTc1MTI4MjYyOSwiYXV0aF90aW1lIjoxNzUxMjgyNjI4LCJqdGkiOiI1NjQzNDgwYi0xZWFjLTRiMWMtYTVmYi04NDVmZWRhMjBhMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fVtECMHsHpwm6ftuYPs4ruZy5hP6996kRUWrji1Z3K7hKT4U-CUNooyi43Q7HoiSj_deuamvJXZChLXJQI8QIUiOyWHsftCrudKL7RrnVfnzAKCfx0eF-Ffp8WzdB4CS-ZmLk3C6z1xcC6n-SlhrLJnn7exngXPuAe7fLF-Ge2xPaz4P-hspwN342pT0gmt9SP-kTrz9LBA_tT4o3l5zg-HUqfzbGHpIF4VAdVRa7O9MjkeopoXKWYs0_jX3JgdRG4HHdWkRMJGi2LuyG3nAu__UVP2ogC6rgwu1rgmr3zKc840Hr3-kFiPkQEiQEIO5fn58nvgNSpK887B8Bet1WQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:23:56.289Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODI5MjksImlhdCI6MTc1MTI4MjYyOSwiYXV0aF90aW1lIjoxNzUxMjgyNjI4LCJqdGkiOiI1NjQzNDgwYi0xZWFjLTRiMWMtYTVmYi04NDVmZWRhMjBhMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fVtECMHsHpwm6ftuYPs4ruZy5hP6996kRUWrji1Z3K7hKT4U-CUNooyi43Q7HoiSj_deuamvJXZChLXJQI8QIUiOyWHsftCrudKL7RrnVfnzAKCfx0eF-Ffp8WzdB4CS-ZmLk3C6z1xcC6n-SlhrLJnn7exngXPuAe7fLF-Ge2xPaz4P-hspwN342pT0gmt9SP-kTrz9LBA_tT4o3l5zg-HUqfzbGHpIF4VAdVRa7O9MjkeopoXKWYs0_jX3JgdRG4HHdWkRMJGi2LuyG3nAu__UVP2ogC6rgwu1rgmr3zKc840Hr3-kFiPkQEiQEIO5fn58nvgNSpK887B8Bet1WQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:23:58.375Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODI5MjksImlhdCI6MTc1MTI4MjYyOSwiYXV0aF90aW1lIjoxNzUxMjgyNjI4LCJqdGkiOiI1NjQzNDgwYi0xZWFjLTRiMWMtYTVmYi04NDVmZWRhMjBhMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fVtECMHsHpwm6ftuYPs4ruZy5hP6996kRUWrji1Z3K7hKT4U-CUNooyi43Q7HoiSj_deuamvJXZChLXJQI8QIUiOyWHsftCrudKL7RrnVfnzAKCfx0eF-Ffp8WzdB4CS-ZmLk3C6z1xcC6n-SlhrLJnn7exngXPuAe7fLF-Ge2xPaz4P-hspwN342pT0gmt9SP-kTrz9LBA_tT4o3l5zg-HUqfzbGHpIF4VAdVRa7O9MjkeopoXKWYs0_jX3JgdRG4HHdWkRMJGi2LuyG3nAu__UVP2ogC6rgwu1rgmr3zKc840Hr3-kFiPkQEiQEIO5fn58nvgNSpK887B8Bet1WQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:24:00.442Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODI5MjksImlhdCI6MTc1MTI4MjYyOSwiYXV0aF90aW1lIjoxNzUxMjgyNjI4LCJqdGkiOiI1NjQzNDgwYi0xZWFjLTRiMWMtYTVmYi04NDVmZWRhMjBhMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fVtECMHsHpwm6ftuYPs4ruZy5hP6996kRUWrji1Z3K7hKT4U-CUNooyi43Q7HoiSj_deuamvJXZChLXJQI8QIUiOyWHsftCrudKL7RrnVfnzAKCfx0eF-Ffp8WzdB4CS-ZmLk3C6z1xcC6n-SlhrLJnn7exngXPuAe7fLF-Ge2xPaz4P-hspwN342pT0gmt9SP-kTrz9LBA_tT4o3l5zg-HUqfzbGHpIF4VAdVRa7O9MjkeopoXKWYs0_jX3JgdRG4HHdWkRMJGi2LuyG3nAu__UVP2ogC6rgwu1rgmr3zKc840Hr3-kFiPkQEiQEIO5fn58nvgNSpK887B8Bet1WQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:24:02.304Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODI5MjksImlhdCI6MTc1MTI4MjYyOSwiYXV0aF90aW1lIjoxNzUxMjgyNjI4LCJqdGkiOiI1NjQzNDgwYi0xZWFjLTRiMWMtYTVmYi04NDVmZWRhMjBhMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fVtECMHsHpwm6ftuYPs4ruZy5hP6996kRUWrji1Z3K7hKT4U-CUNooyi43Q7HoiSj_deuamvJXZChLXJQI8QIUiOyWHsftCrudKL7RrnVfnzAKCfx0eF-Ffp8WzdB4CS-ZmLk3C6z1xcC6n-SlhrLJnn7exngXPuAe7fLF-Ge2xPaz4P-hspwN342pT0gmt9SP-kTrz9LBA_tT4o3l5zg-HUqfzbGHpIF4VAdVRa7O9MjkeopoXKWYs0_jX3JgdRG4HHdWkRMJGi2LuyG3nAu__UVP2ogC6rgwu1rgmr3zKc840Hr3-kFiPkQEiQEIO5fn58nvgNSpK887B8Bet1WQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-30T11:24:04.349Z] [SEVERE] http://localhost:81/ui/static/js/main.addb5b34.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTEyODI5MjksImlhdCI6MTc1MTI4MjYyOSwiYXV0aF90aW1lIjoxNzUxMjgyNjI4LCJqdGkiOiI1NjQzNDgwYi0xZWFjLTRiMWMtYTVmYi04NDVmZWRhMjBhMzMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.fVtECMHsHpwm6ftuYPs4ruZy5hP6996kRUWrji1Z3K7hKT4U-CUNooyi43Q7HoiSj_deuamvJXZChLXJQI8QIUiOyWHsftCrudKL7RrnVfnzAKCfx0eF-Ffp8WzdB4CS-ZmLk3C6z1xcC6n-SlhrLJnn7exngXPuAe7fLF-Ge2xPaz4P-hspwN342pT0gmt9SP-kTrz9LBA_tT4o3l5zg-HUqfzbGHpIF4VAdVRa7O9MjkeopoXKWYs0_jX3JgdRG4HHdWkRMJGi2LuyG3nAu__UVP2ogC6rgwu1rgmr3zKc840Hr3-kFiPkQEiQEIO5fn58nvgNSpK887B8Bet1WQ' failed: Establishing a tunnel via proxy server failed.
