[2025-07-28T13:52:42.698Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=9d67e23f-9fea-466f-8a4c-d29b6cd80fb4&response_mode=fragment&response_type=code&scope=openid&nonce=f5292ef0-be57-4d56-82b1-1185b474bb08 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/gvym6/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-28T13:52:42.699Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=9d67e23f-9fea-466f-8a4c-d29b6cd80fb4&response_mode=fragment&response_type=code&scope=openid&nonce=f5292ef0-be57-4d56-82b1-1185b474bb08 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-28T13:52:44.696Z] [SEVERE] http://localhost:81/ui/static/js/main.762b036e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM3MTEwNjMsImlhdCI6MTc1MzcxMDc2MywiYXV0aF90aW1lIjoxNzUzNzEwNzYzLCJqdGkiOiI2NjI3YjZjMi1lNTA3LTRjM2QtYjJjOS05YmE5YjBmMDQ4MDgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.jESZHqSeWtfwkkqZiiL9lZv_19IYsuZyaLa3wc78Bid78tpcGcoBEFZuRymU3Xm0Q2rkjxBAZzQfe7B0yqVDy5TQCEMbi1jGM0pnGchkDDf0_tiI3K6VqFHCOGcSE2N__-CB9ntJN9mUwcWITHE7Ifu2Q7KYsJUoEXMCwxq3mmWIn8fpU_rhQH2yV37e8LJOh26iXeNvDqW7aGpDFSl94bx_DKrYhN6eu89YQUVKEn0pyJphl9cq2WAdQCssTdezb-Seu4XfNtcwZLgrCDbGmMWIxNhlyFsI1_lW6fVFmKVQh8pxRvn96kCF-D11UllJ5I3w7qpSkFAJBlIR0UgGKA' failed: Establishing a tunnel via proxy server failed.

[2025-07-28T13:52:46.805Z] [SEVERE] http://localhost:81/ui/static/js/main.762b036e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM3MTEwNjMsImlhdCI6MTc1MzcxMDc2MywiYXV0aF90aW1lIjoxNzUzNzEwNzYzLCJqdGkiOiI2NjI3YjZjMi1lNTA3LTRjM2QtYjJjOS05YmE5YjBmMDQ4MDgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.jESZHqSeWtfwkkqZiiL9lZv_19IYsuZyaLa3wc78Bid78tpcGcoBEFZuRymU3Xm0Q2rkjxBAZzQfe7B0yqVDy5TQCEMbi1jGM0pnGchkDDf0_tiI3K6VqFHCOGcSE2N__-CB9ntJN9mUwcWITHE7Ifu2Q7KYsJUoEXMCwxq3mmWIn8fpU_rhQH2yV37e8LJOh26iXeNvDqW7aGpDFSl94bx_DKrYhN6eu89YQUVKEn0pyJphl9cq2WAdQCssTdezb-Seu4XfNtcwZLgrCDbGmMWIxNhlyFsI1_lW6fVFmKVQh8pxRvn96kCF-D11UllJ5I3w7qpSkFAJBlIR0UgGKA' failed: Establishing a tunnel via proxy server failed.

[2025-07-28T13:52:48.949Z] [SEVERE] http://localhost:81/ui/static/js/main.762b036e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM3MTEwNjMsImlhdCI6MTc1MzcxMDc2MywiYXV0aF90aW1lIjoxNzUzNzEwNzYzLCJqdGkiOiI2NjI3YjZjMi1lNTA3LTRjM2QtYjJjOS05YmE5YjBmMDQ4MDgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.jESZHqSeWtfwkkqZiiL9lZv_19IYsuZyaLa3wc78Bid78tpcGcoBEFZuRymU3Xm0Q2rkjxBAZzQfe7B0yqVDy5TQCEMbi1jGM0pnGchkDDf0_tiI3K6VqFHCOGcSE2N__-CB9ntJN9mUwcWITHE7Ifu2Q7KYsJUoEXMCwxq3mmWIn8fpU_rhQH2yV37e8LJOh26iXeNvDqW7aGpDFSl94bx_DKrYhN6eu89YQUVKEn0pyJphl9cq2WAdQCssTdezb-Seu4XfNtcwZLgrCDbGmMWIxNhlyFsI1_lW6fVFmKVQh8pxRvn96kCF-D11UllJ5I3w7qpSkFAJBlIR0UgGKA' failed: Establishing a tunnel via proxy server failed.

[2025-07-28T13:52:51.083Z] [SEVERE] http://localhost:81/ui/static/js/main.762b036e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM3MTEwNjMsImlhdCI6MTc1MzcxMDc2MywiYXV0aF90aW1lIjoxNzUzNzEwNzYzLCJqdGkiOiI2NjI3YjZjMi1lNTA3LTRjM2QtYjJjOS05YmE5YjBmMDQ4MDgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.jESZHqSeWtfwkkqZiiL9lZv_19IYsuZyaLa3wc78Bid78tpcGcoBEFZuRymU3Xm0Q2rkjxBAZzQfe7B0yqVDy5TQCEMbi1jGM0pnGchkDDf0_tiI3K6VqFHCOGcSE2N__-CB9ntJN9mUwcWITHE7Ifu2Q7KYsJUoEXMCwxq3mmWIn8fpU_rhQH2yV37e8LJOh26iXeNvDqW7aGpDFSl94bx_DKrYhN6eu89YQUVKEn0pyJphl9cq2WAdQCssTdezb-Seu4XfNtcwZLgrCDbGmMWIxNhlyFsI1_lW6fVFmKVQh8pxRvn96kCF-D11UllJ5I3w7qpSkFAJBlIR0UgGKA' failed: Establishing a tunnel via proxy server failed.

[2025-07-28T13:52:52.876Z] [SEVERE] http://localhost:81/ui/static/js/main.762b036e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM3MTEwNjMsImlhdCI6MTc1MzcxMDc2MywiYXV0aF90aW1lIjoxNzUzNzEwNzYzLCJqdGkiOiI2NjI3YjZjMi1lNTA3LTRjM2QtYjJjOS05YmE5YjBmMDQ4MDgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.jESZHqSeWtfwkkqZiiL9lZv_19IYsuZyaLa3wc78Bid78tpcGcoBEFZuRymU3Xm0Q2rkjxBAZzQfe7B0yqVDy5TQCEMbi1jGM0pnGchkDDf0_tiI3K6VqFHCOGcSE2N__-CB9ntJN9mUwcWITHE7Ifu2Q7KYsJUoEXMCwxq3mmWIn8fpU_rhQH2yV37e8LJOh26iXeNvDqW7aGpDFSl94bx_DKrYhN6eu89YQUVKEn0pyJphl9cq2WAdQCssTdezb-Seu4XfNtcwZLgrCDbGmMWIxNhlyFsI1_lW6fVFmKVQh8pxRvn96kCF-D11UllJ5I3w7qpSkFAJBlIR0UgGKA' failed: Establishing a tunnel via proxy server failed.
