[2025-07-30T14:06:46.936Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=6f380142-0a64-4396-8fda-3ce621b8a93b&response_mode=fragment&response_type=code&scope=openid&nonce=9e270fbb-7050-49a5-8353-f54b2d947b21 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/ifi5d/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-30T14:06:46.937Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=6f380142-0a64-4396-8fda-3ce621b8a93b&response_mode=fragment&response_type=code&scope=openid&nonce=9e270fbb-7050-49a5-8353-f54b2d947b21 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-30T14:06:49.111Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODQ3MDgsImlhdCI6MTc1Mzg4NDQwOCwiYXV0aF90aW1lIjoxNzUzODg0NDA3LCJqdGkiOiJjYzNiMGU5Yy1mNjliLTQ0NGUtOGIyZi0zYTZkZTQ4Yjg3ZWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.JsqS6GJqIIsxr0lRL-TtYjGcVngaL_b9O54npvyUCWUGEtW0FAAnL0OsKiU_N-vHEge8mOUP8ixsdt-Y56Kn0v5cq-J1f7C0RjSnS_4P7fFMfnNsa0znZMY5oenA0kjN5aVELrOnO8wPeYCsi18EdKOOmm31WoKc1jfiAX5dfT_z9XjC0lk54JKMCsNILtHUfpAuUVpi-tk5_NNlD-zv5YCMzfXXv6_hHz6WQabNWYyDXhGHfKzu6w7g-wgmDSO2ut1KQ0ohxF2tI8Y2zkgAeyvORoziHDCuH-LD1w7py--e8-XzAy9gT-JVOm1KkHwIxpvmqwb0pcT9taqCNOvSSw' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:06:51.135Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODQ3MDgsImlhdCI6MTc1Mzg4NDQwOCwiYXV0aF90aW1lIjoxNzUzODg0NDA3LCJqdGkiOiJjYzNiMGU5Yy1mNjliLTQ0NGUtOGIyZi0zYTZkZTQ4Yjg3ZWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.JsqS6GJqIIsxr0lRL-TtYjGcVngaL_b9O54npvyUCWUGEtW0FAAnL0OsKiU_N-vHEge8mOUP8ixsdt-Y56Kn0v5cq-J1f7C0RjSnS_4P7fFMfnNsa0znZMY5oenA0kjN5aVELrOnO8wPeYCsi18EdKOOmm31WoKc1jfiAX5dfT_z9XjC0lk54JKMCsNILtHUfpAuUVpi-tk5_NNlD-zv5YCMzfXXv6_hHz6WQabNWYyDXhGHfKzu6w7g-wgmDSO2ut1KQ0ohxF2tI8Y2zkgAeyvORoziHDCuH-LD1w7py--e8-XzAy9gT-JVOm1KkHwIxpvmqwb0pcT9taqCNOvSSw' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:06:53.225Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODQ3MDgsImlhdCI6MTc1Mzg4NDQwOCwiYXV0aF90aW1lIjoxNzUzODg0NDA3LCJqdGkiOiJjYzNiMGU5Yy1mNjliLTQ0NGUtOGIyZi0zYTZkZTQ4Yjg3ZWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.JsqS6GJqIIsxr0lRL-TtYjGcVngaL_b9O54npvyUCWUGEtW0FAAnL0OsKiU_N-vHEge8mOUP8ixsdt-Y56Kn0v5cq-J1f7C0RjSnS_4P7fFMfnNsa0znZMY5oenA0kjN5aVELrOnO8wPeYCsi18EdKOOmm31WoKc1jfiAX5dfT_z9XjC0lk54JKMCsNILtHUfpAuUVpi-tk5_NNlD-zv5YCMzfXXv6_hHz6WQabNWYyDXhGHfKzu6w7g-wgmDSO2ut1KQ0ohxF2tI8Y2zkgAeyvORoziHDCuH-LD1w7py--e8-XzAy9gT-JVOm1KkHwIxpvmqwb0pcT9taqCNOvSSw' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:06:55.165Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODQ3MDgsImlhdCI6MTc1Mzg4NDQwOCwiYXV0aF90aW1lIjoxNzUzODg0NDA3LCJqdGkiOiJjYzNiMGU5Yy1mNjliLTQ0NGUtOGIyZi0zYTZkZTQ4Yjg3ZWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.JsqS6GJqIIsxr0lRL-TtYjGcVngaL_b9O54npvyUCWUGEtW0FAAnL0OsKiU_N-vHEge8mOUP8ixsdt-Y56Kn0v5cq-J1f7C0RjSnS_4P7fFMfnNsa0znZMY5oenA0kjN5aVELrOnO8wPeYCsi18EdKOOmm31WoKc1jfiAX5dfT_z9XjC0lk54JKMCsNILtHUfpAuUVpi-tk5_NNlD-zv5YCMzfXXv6_hHz6WQabNWYyDXhGHfKzu6w7g-wgmDSO2ut1KQ0ohxF2tI8Y2zkgAeyvORoziHDCuH-LD1w7py--e8-XzAy9gT-JVOm1KkHwIxpvmqwb0pcT9taqCNOvSSw' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T14:06:57.322Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODQ3MDgsImlhdCI6MTc1Mzg4NDQwOCwiYXV0aF90aW1lIjoxNzUzODg0NDA3LCJqdGkiOiJjYzNiMGU5Yy1mNjliLTQ0NGUtOGIyZi0zYTZkZTQ4Yjg3ZWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.JsqS6GJqIIsxr0lRL-TtYjGcVngaL_b9O54npvyUCWUGEtW0FAAnL0OsKiU_N-vHEge8mOUP8ixsdt-Y56Kn0v5cq-J1f7C0RjSnS_4P7fFMfnNsa0znZMY5oenA0kjN5aVELrOnO8wPeYCsi18EdKOOmm31WoKc1jfiAX5dfT_z9XjC0lk54JKMCsNILtHUfpAuUVpi-tk5_NNlD-zv5YCMzfXXv6_hHz6WQabNWYyDXhGHfKzu6w7g-wgmDSO2ut1KQ0ohxF2tI8Y2zkgAeyvORoziHDCuH-LD1w7py--e8-XzAy9gT-JVOm1KkHwIxpvmqwb0pcT9taqCNOvSSw' failed: Establishing a tunnel via proxy server failed.
