[2025-10-09T14:31:08.179Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=0eecad43-3478-4522-8335-231f0975a0d4&response_mode=fragment&response_type=code&scope=openid&nonce=9223b18f-0051-47a3-9403-262838ff0d66 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/g3pwm/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-10-09T14:31:08.179Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=0eecad43-3478-4522-8335-231f0975a0d4&response_mode=fragment&response_type=code&scope=openid&nonce=9223b18f-0051-47a3-9403-262838ff0d66 - Autofocus processing was blocked because a document already has a focused element.

[2025-10-09T14:31:10.581Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjA1NjksImlhdCI6MTc2MDAyMDI2OSwiYXV0aF90aW1lIjoxNzYwMDIwMjY4LCJqdGkiOiJlNmRkMGQ4NS01Zjg4LTRkYTEtOTQzOS1hYThjZjI0MDA1ODMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.U-Kz3saSI9CXOOhw7qCwIgmA47NM-hfqiZpointBfeXjIkCLeTfcEMuT-zksPjdqJCReRCU0I0zoJpIjFVreMHBIQTbZRDYXbXsSrYqcY3l3UUu--c95Pc5gLKzjxipz_U5zJfQBts7nJhZtMsvukfFdi-q0N1d_mDtJwiBpWUExLOnftkSRkxfONGI-TnZ9gIDMABBMAdq-wsos_9RX1w8hIKMBepU5T3V4uDau_qWR2vtME8O20nQPWA8b6Izv99cHt7Ui_KHar9888o2q5UiCW0oyfGS-VFoAKtnyzZv2ikoy3YBtuh4NNcvejIebpq29TrqIlxZ5-3ypdCXQfA' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:31:12.588Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjA1NjksImlhdCI6MTc2MDAyMDI2OSwiYXV0aF90aW1lIjoxNzYwMDIwMjY4LCJqdGkiOiJlNmRkMGQ4NS01Zjg4LTRkYTEtOTQzOS1hYThjZjI0MDA1ODMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.U-Kz3saSI9CXOOhw7qCwIgmA47NM-hfqiZpointBfeXjIkCLeTfcEMuT-zksPjdqJCReRCU0I0zoJpIjFVreMHBIQTbZRDYXbXsSrYqcY3l3UUu--c95Pc5gLKzjxipz_U5zJfQBts7nJhZtMsvukfFdi-q0N1d_mDtJwiBpWUExLOnftkSRkxfONGI-TnZ9gIDMABBMAdq-wsos_9RX1w8hIKMBepU5T3V4uDau_qWR2vtME8O20nQPWA8b6Izv99cHt7Ui_KHar9888o2q5UiCW0oyfGS-VFoAKtnyzZv2ikoy3YBtuh4NNcvejIebpq29TrqIlxZ5-3ypdCXQfA' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:31:14.620Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjA1NjksImlhdCI6MTc2MDAyMDI2OSwiYXV0aF90aW1lIjoxNzYwMDIwMjY4LCJqdGkiOiJlNmRkMGQ4NS01Zjg4LTRkYTEtOTQzOS1hYThjZjI0MDA1ODMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.U-Kz3saSI9CXOOhw7qCwIgmA47NM-hfqiZpointBfeXjIkCLeTfcEMuT-zksPjdqJCReRCU0I0zoJpIjFVreMHBIQTbZRDYXbXsSrYqcY3l3UUu--c95Pc5gLKzjxipz_U5zJfQBts7nJhZtMsvukfFdi-q0N1d_mDtJwiBpWUExLOnftkSRkxfONGI-TnZ9gIDMABBMAdq-wsos_9RX1w8hIKMBepU5T3V4uDau_qWR2vtME8O20nQPWA8b6Izv99cHt7Ui_KHar9888o2q5UiCW0oyfGS-VFoAKtnyzZv2ikoy3YBtuh4NNcvejIebpq29TrqIlxZ5-3ypdCXQfA' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:31:16.721Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjA1NjksImlhdCI6MTc2MDAyMDI2OSwiYXV0aF90aW1lIjoxNzYwMDIwMjY4LCJqdGkiOiJlNmRkMGQ4NS01Zjg4LTRkYTEtOTQzOS1hYThjZjI0MDA1ODMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.U-Kz3saSI9CXOOhw7qCwIgmA47NM-hfqiZpointBfeXjIkCLeTfcEMuT-zksPjdqJCReRCU0I0zoJpIjFVreMHBIQTbZRDYXbXsSrYqcY3l3UUu--c95Pc5gLKzjxipz_U5zJfQBts7nJhZtMsvukfFdi-q0N1d_mDtJwiBpWUExLOnftkSRkxfONGI-TnZ9gIDMABBMAdq-wsos_9RX1w8hIKMBepU5T3V4uDau_qWR2vtME8O20nQPWA8b6Izv99cHt7Ui_KHar9888o2q5UiCW0oyfGS-VFoAKtnyzZv2ikoy3YBtuh4NNcvejIebpq29TrqIlxZ5-3ypdCXQfA' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:31:18.646Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjA1NjksImlhdCI6MTc2MDAyMDI2OSwiYXV0aF90aW1lIjoxNzYwMDIwMjY4LCJqdGkiOiJlNmRkMGQ4NS01Zjg4LTRkYTEtOTQzOS1hYThjZjI0MDA1ODMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.U-Kz3saSI9CXOOhw7qCwIgmA47NM-hfqiZpointBfeXjIkCLeTfcEMuT-zksPjdqJCReRCU0I0zoJpIjFVreMHBIQTbZRDYXbXsSrYqcY3l3UUu--c95Pc5gLKzjxipz_U5zJfQBts7nJhZtMsvukfFdi-q0N1d_mDtJwiBpWUExLOnftkSRkxfONGI-TnZ9gIDMABBMAdq-wsos_9RX1w8hIKMBepU5T3V4uDau_qWR2vtME8O20nQPWA8b6Izv99cHt7Ui_KHar9888o2q5UiCW0oyfGS-VFoAKtnyzZv2ikoy3YBtuh4NNcvejIebpq29TrqIlxZ5-3ypdCXQfA' failed: Establishing a tunnel via proxy server failed.
