[2025-07-31T14:56:50.776Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=53cf0451-dcba-48f2-8520-efc0096e821c&response_mode=fragment&response_type=code&scope=openid&nonce=52358845-e268-4b1e-bbe2-c4001fe6e569 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/lgfma/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-31T14:56:50.778Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=53cf0451-dcba-48f2-8520-efc0096e821c&response_mode=fragment&response_type=code&scope=openid&nonce=52358845-e268-4b1e-bbe2-c4001fe6e569 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-31T14:56:52.622Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzQxMTEsImlhdCI6MTc1Mzk3MzgxMSwiYXV0aF90aW1lIjoxNzUzOTczODExLCJqdGkiOiJiOTA5NmFmOS1mY2VkLTQ3YzctYjRmNy1kNTJiMTEyMzJiNTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.WGb_U-HdWMh8vtldn0Be1IRl-8xLClJYSwKvPHd8I5uOekjVa5XNZfz7hx_X17PR-2SHpyyaQ0qjagEBaDxzauYSEwKAXhFfpuZlL7LAtfKKGbWUGF2odO5KISUj5EzDxHh28PpZ7oFkJb3S40jbxczCh9EPAA86AgcoOBtlgdVATYbj0PbcHn0vuQJKItCWvh-poLXO8dvG86EONeh-L846O7re3Nl8Shd8ZkKWgyRnkRomHgTXYPTrGiCyOP2mnW5PzRHam-Hknh9lpjetz1uTrhBne4kbrCrHAmBZc1p_W2SPvjXAuNc3PBWNiqI0r-aSKUMdzIQaAGkSER47ng' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T14:56:54.628Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzQxMTEsImlhdCI6MTc1Mzk3MzgxMSwiYXV0aF90aW1lIjoxNzUzOTczODExLCJqdGkiOiJiOTA5NmFmOS1mY2VkLTQ3YzctYjRmNy1kNTJiMTEyMzJiNTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.WGb_U-HdWMh8vtldn0Be1IRl-8xLClJYSwKvPHd8I5uOekjVa5XNZfz7hx_X17PR-2SHpyyaQ0qjagEBaDxzauYSEwKAXhFfpuZlL7LAtfKKGbWUGF2odO5KISUj5EzDxHh28PpZ7oFkJb3S40jbxczCh9EPAA86AgcoOBtlgdVATYbj0PbcHn0vuQJKItCWvh-poLXO8dvG86EONeh-L846O7re3Nl8Shd8ZkKWgyRnkRomHgTXYPTrGiCyOP2mnW5PzRHam-Hknh9lpjetz1uTrhBne4kbrCrHAmBZc1p_W2SPvjXAuNc3PBWNiqI0r-aSKUMdzIQaAGkSER47ng' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T14:56:56.641Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzQxMTEsImlhdCI6MTc1Mzk3MzgxMSwiYXV0aF90aW1lIjoxNzUzOTczODExLCJqdGkiOiJiOTA5NmFmOS1mY2VkLTQ3YzctYjRmNy1kNTJiMTEyMzJiNTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.WGb_U-HdWMh8vtldn0Be1IRl-8xLClJYSwKvPHd8I5uOekjVa5XNZfz7hx_X17PR-2SHpyyaQ0qjagEBaDxzauYSEwKAXhFfpuZlL7LAtfKKGbWUGF2odO5KISUj5EzDxHh28PpZ7oFkJb3S40jbxczCh9EPAA86AgcoOBtlgdVATYbj0PbcHn0vuQJKItCWvh-poLXO8dvG86EONeh-L846O7re3Nl8Shd8ZkKWgyRnkRomHgTXYPTrGiCyOP2mnW5PzRHam-Hknh9lpjetz1uTrhBne4kbrCrHAmBZc1p_W2SPvjXAuNc3PBWNiqI0r-aSKUMdzIQaAGkSER47ng' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T14:56:58.815Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzQxMTEsImlhdCI6MTc1Mzk3MzgxMSwiYXV0aF90aW1lIjoxNzUzOTczODExLCJqdGkiOiJiOTA5NmFmOS1mY2VkLTQ3YzctYjRmNy1kNTJiMTEyMzJiNTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.WGb_U-HdWMh8vtldn0Be1IRl-8xLClJYSwKvPHd8I5uOekjVa5XNZfz7hx_X17PR-2SHpyyaQ0qjagEBaDxzauYSEwKAXhFfpuZlL7LAtfKKGbWUGF2odO5KISUj5EzDxHh28PpZ7oFkJb3S40jbxczCh9EPAA86AgcoOBtlgdVATYbj0PbcHn0vuQJKItCWvh-poLXO8dvG86EONeh-L846O7re3Nl8Shd8ZkKWgyRnkRomHgTXYPTrGiCyOP2mnW5PzRHam-Hknh9lpjetz1uTrhBne4kbrCrHAmBZc1p_W2SPvjXAuNc3PBWNiqI0r-aSKUMdzIQaAGkSER47ng' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T14:57:00.760Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzQxMTEsImlhdCI6MTc1Mzk3MzgxMSwiYXV0aF90aW1lIjoxNzUzOTczODExLCJqdGkiOiJiOTA5NmFmOS1mY2VkLTQ3YzctYjRmNy1kNTJiMTEyMzJiNTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.WGb_U-HdWMh8vtldn0Be1IRl-8xLClJYSwKvPHd8I5uOekjVa5XNZfz7hx_X17PR-2SHpyyaQ0qjagEBaDxzauYSEwKAXhFfpuZlL7LAtfKKGbWUGF2odO5KISUj5EzDxHh28PpZ7oFkJb3S40jbxczCh9EPAA86AgcoOBtlgdVATYbj0PbcHn0vuQJKItCWvh-poLXO8dvG86EONeh-L846O7re3Nl8Shd8ZkKWgyRnkRomHgTXYPTrGiCyOP2mnW5PzRHam-Hknh9lpjetz1uTrhBne4kbrCrHAmBZc1p_W2SPvjXAuNc3PBWNiqI0r-aSKUMdzIQaAGkSER47ng' failed: Establishing a tunnel via proxy server failed.
