[2025-07-12T11:37:40.502Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=5793a3b3-9e5c-4e1d-87c0-ae6e47e7191a&response_mode=fragment&response_type=code&scope=openid&nonce=07ca138b-08ed-4820-81ce-a5fdf2c3de15 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T11:37:40.502Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=5793a3b3-9e5c-4e1d-87c0-ae6e47e7191a&response_mode=fragment&response_type=code&scope=openid&nonce=07ca138b-08ed-4820-81ce-a5fdf2c3de15 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T11:37:42.438Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjA1NjEsImlhdCI6MTc1MjMyMDI2MSwiYXV0aF90aW1lIjoxNzUyMzIwMjYwLCJqdGkiOiI4OTRkNTZkNC1iMDIwLTRlYjQtYjU5MS0wMTQ4Y2U3YTY1YWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.SjD-56txDCZ48qt2_3zsP7BpRHnHRtAG04LHioMwWRkvhPDDHJhgHu4s4nloPdOFgrtzdE8HYgQPtB4d3c5Zuo2JsSNO6bl_4JBS1pPLaxcv1mdxMSn6H-18Ljl7e2tXKgrNzrhkj2q8ci-BLj2qI3viB6k7C0MOAfp7pnQCOklCauERVAuFfiUtQ-h2eSNWDGeKvYyHSEO91XP099dX13o5QgEKxIBsmWvLKbUPLpLVUEYqDof3CMY0NYtNBTTPLzi3ggrRhOMz6QYY6lx0iJWFE8FMH4d09eFdcyHZ9UDhAa0rICy0yZ7mBGFERgDRk_G_VdZGzoBw2YM6o54w7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:37:44.443Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjA1NjEsImlhdCI6MTc1MjMyMDI2MSwiYXV0aF90aW1lIjoxNzUyMzIwMjYwLCJqdGkiOiI4OTRkNTZkNC1iMDIwLTRlYjQtYjU5MS0wMTQ4Y2U3YTY1YWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.SjD-56txDCZ48qt2_3zsP7BpRHnHRtAG04LHioMwWRkvhPDDHJhgHu4s4nloPdOFgrtzdE8HYgQPtB4d3c5Zuo2JsSNO6bl_4JBS1pPLaxcv1mdxMSn6H-18Ljl7e2tXKgrNzrhkj2q8ci-BLj2qI3viB6k7C0MOAfp7pnQCOklCauERVAuFfiUtQ-h2eSNWDGeKvYyHSEO91XP099dX13o5QgEKxIBsmWvLKbUPLpLVUEYqDof3CMY0NYtNBTTPLzi3ggrRhOMz6QYY6lx0iJWFE8FMH4d09eFdcyHZ9UDhAa0rICy0yZ7mBGFERgDRk_G_VdZGzoBw2YM6o54w7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:37:46.463Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjA1NjEsImlhdCI6MTc1MjMyMDI2MSwiYXV0aF90aW1lIjoxNzUyMzIwMjYwLCJqdGkiOiI4OTRkNTZkNC1iMDIwLTRlYjQtYjU5MS0wMTQ4Y2U3YTY1YWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.SjD-56txDCZ48qt2_3zsP7BpRHnHRtAG04LHioMwWRkvhPDDHJhgHu4s4nloPdOFgrtzdE8HYgQPtB4d3c5Zuo2JsSNO6bl_4JBS1pPLaxcv1mdxMSn6H-18Ljl7e2tXKgrNzrhkj2q8ci-BLj2qI3viB6k7C0MOAfp7pnQCOklCauERVAuFfiUtQ-h2eSNWDGeKvYyHSEO91XP099dX13o5QgEKxIBsmWvLKbUPLpLVUEYqDof3CMY0NYtNBTTPLzi3ggrRhOMz6QYY6lx0iJWFE8FMH4d09eFdcyHZ9UDhAa0rICy0yZ7mBGFERgDRk_G_VdZGzoBw2YM6o54w7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:37:48.492Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjA1NjEsImlhdCI6MTc1MjMyMDI2MSwiYXV0aF90aW1lIjoxNzUyMzIwMjYwLCJqdGkiOiI4OTRkNTZkNC1iMDIwLTRlYjQtYjU5MS0wMTQ4Y2U3YTY1YWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.SjD-56txDCZ48qt2_3zsP7BpRHnHRtAG04LHioMwWRkvhPDDHJhgHu4s4nloPdOFgrtzdE8HYgQPtB4d3c5Zuo2JsSNO6bl_4JBS1pPLaxcv1mdxMSn6H-18Ljl7e2tXKgrNzrhkj2q8ci-BLj2qI3viB6k7C0MOAfp7pnQCOklCauERVAuFfiUtQ-h2eSNWDGeKvYyHSEO91XP099dX13o5QgEKxIBsmWvLKbUPLpLVUEYqDof3CMY0NYtNBTTPLzi3ggrRhOMz6QYY6lx0iJWFE8FMH4d09eFdcyHZ9UDhAa0rICy0yZ7mBGFERgDRk_G_VdZGzoBw2YM6o54w7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:37:50.571Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjA1NjEsImlhdCI6MTc1MjMyMDI2MSwiYXV0aF90aW1lIjoxNzUyMzIwMjYwLCJqdGkiOiI4OTRkNTZkNC1iMDIwLTRlYjQtYjU5MS0wMTQ4Y2U3YTY1YWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.SjD-56txDCZ48qt2_3zsP7BpRHnHRtAG04LHioMwWRkvhPDDHJhgHu4s4nloPdOFgrtzdE8HYgQPtB4d3c5Zuo2JsSNO6bl_4JBS1pPLaxcv1mdxMSn6H-18Ljl7e2tXKgrNzrhkj2q8ci-BLj2qI3viB6k7C0MOAfp7pnQCOklCauERVAuFfiUtQ-h2eSNWDGeKvYyHSEO91XP099dX13o5QgEKxIBsmWvLKbUPLpLVUEYqDof3CMY0NYtNBTTPLzi3ggrRhOMz6QYY6lx0iJWFE8FMH4d09eFdcyHZ9UDhAa0rICy0yZ7mBGFERgDRk_G_VdZGzoBw2YM6o54w7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:37:52.592Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjA1NjEsImlhdCI6MTc1MjMyMDI2MSwiYXV0aF90aW1lIjoxNzUyMzIwMjYwLCJqdGkiOiI4OTRkNTZkNC1iMDIwLTRlYjQtYjU5MS0wMTQ4Y2U3YTY1YWQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.SjD-56txDCZ48qt2_3zsP7BpRHnHRtAG04LHioMwWRkvhPDDHJhgHu4s4nloPdOFgrtzdE8HYgQPtB4d3c5Zuo2JsSNO6bl_4JBS1pPLaxcv1mdxMSn6H-18Ljl7e2tXKgrNzrhkj2q8ci-BLj2qI3viB6k7C0MOAfp7pnQCOklCauERVAuFfiUtQ-h2eSNWDGeKvYyHSEO91XP099dX13o5QgEKxIBsmWvLKbUPLpLVUEYqDof3CMY0NYtNBTTPLzi3ggrRhOMz6QYY6lx0iJWFE8FMH4d09eFdcyHZ9UDhAa0rICy0yZ7mBGFERgDRk_G_VdZGzoBw2YM6o54w7w' failed: Establishing a tunnel via proxy server failed.

