[2025-07-31T13:53:29.354Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=ff49a192-5898-4916-8770-f3f22eedb69e&response_mode=fragment&response_type=code&scope=openid&nonce=b789657e-a60d-4af4-8976-9222f93db70f - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/ifi5d/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-31T13:53:29.356Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=ff49a192-5898-4916-8770-f3f22eedb69e&response_mode=fragment&response_type=code&scope=openid&nonce=b789657e-a60d-4af4-8976-9222f93db70f - Autofocus processing was blocked because a document already has a focused element.

[2025-07-31T13:53:31.227Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzAzMTAsImlhdCI6MTc1Mzk3MDAxMCwiYXV0aF90aW1lIjoxNzUzOTcwMDA5LCJqdGkiOiJkMmU2NDIwYy1mYmMxLTRiYzYtOTRmNS0yNWRkOGZjYjE4MmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pCwl_dKcWCNEcEvV5NFtGCzSbor7425PMnjDwWSuSsxi1bolDIqlMYNQ6bhMjImRD28Y4NFOYrHHdRJOptHzsrieePUOFLDytSzXLZHq_RkSiG9yH5MNvq6PJLoHsua2f55QEF0YJ_lB9lGVH-78JzDAhkCJKzB-qtclTTIQ9qqiWp-Tlut4rmnKQ7aADi2MIizxZETX1a0mNGbzbs3PSU34_-zWzyzvF2WDInKiA46KaZhNmD5r2AdoFMqViUpuOJ4QQ63dNax3xjPV5_rhwBfTQ8qqc4GSnHda7zHzlGESqpxGrpksp2ZsfFTVB_Bi-X1CQpOvo_dd4R-DZ4nl0Q' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T13:53:33.233Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzAzMTAsImlhdCI6MTc1Mzk3MDAxMCwiYXV0aF90aW1lIjoxNzUzOTcwMDA5LCJqdGkiOiJkMmU2NDIwYy1mYmMxLTRiYzYtOTRmNS0yNWRkOGZjYjE4MmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pCwl_dKcWCNEcEvV5NFtGCzSbor7425PMnjDwWSuSsxi1bolDIqlMYNQ6bhMjImRD28Y4NFOYrHHdRJOptHzsrieePUOFLDytSzXLZHq_RkSiG9yH5MNvq6PJLoHsua2f55QEF0YJ_lB9lGVH-78JzDAhkCJKzB-qtclTTIQ9qqiWp-Tlut4rmnKQ7aADi2MIizxZETX1a0mNGbzbs3PSU34_-zWzyzvF2WDInKiA46KaZhNmD5r2AdoFMqViUpuOJ4QQ63dNax3xjPV5_rhwBfTQ8qqc4GSnHda7zHzlGESqpxGrpksp2ZsfFTVB_Bi-X1CQpOvo_dd4R-DZ4nl0Q' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T13:53:35.414Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzAzMTAsImlhdCI6MTc1Mzk3MDAxMCwiYXV0aF90aW1lIjoxNzUzOTcwMDA5LCJqdGkiOiJkMmU2NDIwYy1mYmMxLTRiYzYtOTRmNS0yNWRkOGZjYjE4MmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pCwl_dKcWCNEcEvV5NFtGCzSbor7425PMnjDwWSuSsxi1bolDIqlMYNQ6bhMjImRD28Y4NFOYrHHdRJOptHzsrieePUOFLDytSzXLZHq_RkSiG9yH5MNvq6PJLoHsua2f55QEF0YJ_lB9lGVH-78JzDAhkCJKzB-qtclTTIQ9qqiWp-Tlut4rmnKQ7aADi2MIizxZETX1a0mNGbzbs3PSU34_-zWzyzvF2WDInKiA46KaZhNmD5r2AdoFMqViUpuOJ4QQ63dNax3xjPV5_rhwBfTQ8qqc4GSnHda7zHzlGESqpxGrpksp2ZsfFTVB_Bi-X1CQpOvo_dd4R-DZ4nl0Q' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T13:53:37.331Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzAzMTAsImlhdCI6MTc1Mzk3MDAxMCwiYXV0aF90aW1lIjoxNzUzOTcwMDA5LCJqdGkiOiJkMmU2NDIwYy1mYmMxLTRiYzYtOTRmNS0yNWRkOGZjYjE4MmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pCwl_dKcWCNEcEvV5NFtGCzSbor7425PMnjDwWSuSsxi1bolDIqlMYNQ6bhMjImRD28Y4NFOYrHHdRJOptHzsrieePUOFLDytSzXLZHq_RkSiG9yH5MNvq6PJLoHsua2f55QEF0YJ_lB9lGVH-78JzDAhkCJKzB-qtclTTIQ9qqiWp-Tlut4rmnKQ7aADi2MIizxZETX1a0mNGbzbs3PSU34_-zWzyzvF2WDInKiA46KaZhNmD5r2AdoFMqViUpuOJ4QQ63dNax3xjPV5_rhwBfTQ8qqc4GSnHda7zHzlGESqpxGrpksp2ZsfFTVB_Bi-X1CQpOvo_dd4R-DZ4nl0Q' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T13:53:39.251Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzAzMTAsImlhdCI6MTc1Mzk3MDAxMCwiYXV0aF90aW1lIjoxNzUzOTcwMDA5LCJqdGkiOiJkMmU2NDIwYy1mYmMxLTRiYzYtOTRmNS0yNWRkOGZjYjE4MmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pCwl_dKcWCNEcEvV5NFtGCzSbor7425PMnjDwWSuSsxi1bolDIqlMYNQ6bhMjImRD28Y4NFOYrHHdRJOptHzsrieePUOFLDytSzXLZHq_RkSiG9yH5MNvq6PJLoHsua2f55QEF0YJ_lB9lGVH-78JzDAhkCJKzB-qtclTTIQ9qqiWp-Tlut4rmnKQ7aADi2MIizxZETX1a0mNGbzbs3PSU34_-zWzyzvF2WDInKiA46KaZhNmD5r2AdoFMqViUpuOJ4QQ63dNax3xjPV5_rhwBfTQ8qqc4GSnHda7zHzlGESqpxGrpksp2ZsfFTVB_Bi-X1CQpOvo_dd4R-DZ4nl0Q' failed: Establishing a tunnel via proxy server failed.

[2025-07-31T13:53:41.379Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM5NzAzMTAsImlhdCI6MTc1Mzk3MDAxMCwiYXV0aF90aW1lIjoxNzUzOTcwMDA5LCJqdGkiOiJkMmU2NDIwYy1mYmMxLTRiYzYtOTRmNS0yNWRkOGZjYjE4MmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pCwl_dKcWCNEcEvV5NFtGCzSbor7425PMnjDwWSuSsxi1bolDIqlMYNQ6bhMjImRD28Y4NFOYrHHdRJOptHzsrieePUOFLDytSzXLZHq_RkSiG9yH5MNvq6PJLoHsua2f55QEF0YJ_lB9lGVH-78JzDAhkCJKzB-qtclTTIQ9qqiWp-Tlut4rmnKQ7aADi2MIizxZETX1a0mNGbzbs3PSU34_-zWzyzvF2WDInKiA46KaZhNmD5r2AdoFMqViUpuOJ4QQ63dNax3xjPV5_rhwBfTQ8qqc4GSnHda7zHzlGESqpxGrpksp2ZsfFTVB_Bi-X1CQpOvo_dd4R-DZ4nl0Q' failed: Establishing a tunnel via proxy server failed.

