[2025-07-14T20:23:48.595Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=e560d8bd-1962-43cc-bd76-caf7705b51bc&response_mode=fragment&response_type=code&scope=openid&nonce=b1c6d40e-a0d6-425c-8522-515594c8a8ed - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/8re8u/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-14T20:23:48.596Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=e560d8bd-1962-43cc-bd76-caf7705b51bc&response_mode=fragment&response_type=code&scope=openid&nonce=b1c6d40e-a0d6-425c-8522-515594c8a8ed - Autofocus processing was blocked because a document already has a focused element.

[2025-07-14T20:23:50.628Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjQ5MjksImlhdCI6MTc1MjUyNDYyOSwiYXV0aF90aW1lIjoxNzUyNTI0NjI4LCJqdGkiOiI5OTBiOTg1YS1mYTljLTQ3MjEtOWU5My04ODA3NTg1MTBhYTgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.By-KdoaqSmgo9Yz4dJxla72bGVu73SpMofxlOEdZkQrp1Ib7YZ9tJ-z90BbTYAw_fLFrJ9WOT3uTeeQk4Uy2cz05el23hCUBwwZcKBqy3dU8Y2xROSwHGXbgjq0oRYX3cosT63urqHGB0MYk5c1XZSvh_BawsWqqLZgizos-ptkRwVoi4hzVhmv_nuBJtLcB-pW3lQtvzgxl3srec8w6OJ_9I7EIEHqPtw0BkZyr6qROK-4zoQpZ9MBffOCej7HMhCY3_eT-NNJtbIw5CoW_slyrWEO75CqrGT3xU97ozA1c5DY6BD3Mg2HSsW-Qlz9dW6aLtbe8t1ApX9HSf1sY3w' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:23:52.676Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjQ5MjksImlhdCI6MTc1MjUyNDYyOSwiYXV0aF90aW1lIjoxNzUyNTI0NjI4LCJqdGkiOiI5OTBiOTg1YS1mYTljLTQ3MjEtOWU5My04ODA3NTg1MTBhYTgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.By-KdoaqSmgo9Yz4dJxla72bGVu73SpMofxlOEdZkQrp1Ib7YZ9tJ-z90BbTYAw_fLFrJ9WOT3uTeeQk4Uy2cz05el23hCUBwwZcKBqy3dU8Y2xROSwHGXbgjq0oRYX3cosT63urqHGB0MYk5c1XZSvh_BawsWqqLZgizos-ptkRwVoi4hzVhmv_nuBJtLcB-pW3lQtvzgxl3srec8w6OJ_9I7EIEHqPtw0BkZyr6qROK-4zoQpZ9MBffOCej7HMhCY3_eT-NNJtbIw5CoW_slyrWEO75CqrGT3xU97ozA1c5DY6BD3Mg2HSsW-Qlz9dW6aLtbe8t1ApX9HSf1sY3w' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:23:54.682Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjQ5MjksImlhdCI6MTc1MjUyNDYyOSwiYXV0aF90aW1lIjoxNzUyNTI0NjI4LCJqdGkiOiI5OTBiOTg1YS1mYTljLTQ3MjEtOWU5My04ODA3NTg1MTBhYTgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.By-KdoaqSmgo9Yz4dJxla72bGVu73SpMofxlOEdZkQrp1Ib7YZ9tJ-z90BbTYAw_fLFrJ9WOT3uTeeQk4Uy2cz05el23hCUBwwZcKBqy3dU8Y2xROSwHGXbgjq0oRYX3cosT63urqHGB0MYk5c1XZSvh_BawsWqqLZgizos-ptkRwVoi4hzVhmv_nuBJtLcB-pW3lQtvzgxl3srec8w6OJ_9I7EIEHqPtw0BkZyr6qROK-4zoQpZ9MBffOCej7HMhCY3_eT-NNJtbIw5CoW_slyrWEO75CqrGT3xU97ozA1c5DY6BD3Mg2HSsW-Qlz9dW6aLtbe8t1ApX9HSf1sY3w' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:23:56.757Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjQ5MjksImlhdCI6MTc1MjUyNDYyOSwiYXV0aF90aW1lIjoxNzUyNTI0NjI4LCJqdGkiOiI5OTBiOTg1YS1mYTljLTQ3MjEtOWU5My04ODA3NTg1MTBhYTgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.By-KdoaqSmgo9Yz4dJxla72bGVu73SpMofxlOEdZkQrp1Ib7YZ9tJ-z90BbTYAw_fLFrJ9WOT3uTeeQk4Uy2cz05el23hCUBwwZcKBqy3dU8Y2xROSwHGXbgjq0oRYX3cosT63urqHGB0MYk5c1XZSvh_BawsWqqLZgizos-ptkRwVoi4hzVhmv_nuBJtLcB-pW3lQtvzgxl3srec8w6OJ_9I7EIEHqPtw0BkZyr6qROK-4zoQpZ9MBffOCej7HMhCY3_eT-NNJtbIw5CoW_slyrWEO75CqrGT3xU97ozA1c5DY6BD3Mg2HSsW-Qlz9dW6aLtbe8t1ApX9HSf1sY3w' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T20:23:58.778Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI1MjQ5MjksImlhdCI6MTc1MjUyNDYyOSwiYXV0aF90aW1lIjoxNzUyNTI0NjI4LCJqdGkiOiI5OTBiOTg1YS1mYTljLTQ3MjEtOWU5My04ODA3NTg1MTBhYTgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.By-KdoaqSmgo9Yz4dJxla72bGVu73SpMofxlOEdZkQrp1Ib7YZ9tJ-z90BbTYAw_fLFrJ9WOT3uTeeQk4Uy2cz05el23hCUBwwZcKBqy3dU8Y2xROSwHGXbgjq0oRYX3cosT63urqHGB0MYk5c1XZSvh_BawsWqqLZgizos-ptkRwVoi4hzVhmv_nuBJtLcB-pW3lQtvzgxl3srec8w6OJ_9I7EIEHqPtw0BkZyr6qROK-4zoQpZ9MBffOCej7HMhCY3_eT-NNJtbIw5CoW_slyrWEO75CqrGT3xU97ozA1c5DY6BD3Mg2HSsW-Qlz9dW6aLtbe8t1ApX9HSf1sY3w' failed: Establishing a tunnel via proxy server failed.
