[2025-07-30T13:26:43.644Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=bb43b04b-f0e6-4b93-b262-ddc684d28112&response_mode=fragment&response_type=code&scope=openid&nonce=5330d100-9d2a-4c49-99b8-d262e636c9c0 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/ifi5d/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-30T13:26:43.646Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=bb43b04b-f0e6-4b93-b262-ddc684d28112&response_mode=fragment&response_type=code&scope=openid&nonce=5330d100-9d2a-4c49-99b8-d262e636c9c0 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-30T13:26:46.447Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODIzMDUsImlhdCI6MTc1Mzg4MjAwNSwiYXV0aF90aW1lIjoxNzUzODgyMDA0LCJqdGkiOiJhZmMwNWY4NC00ZjFiLTQ5YzYtOTMwYy1mYjNjMTY5OWFjNjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.J3EeFN4_M1-mT1Z_x2_PYjTlZuFYhXcWv6e8M2TWIGKm3ffixUiu1fEhUW3ND8o62dhBJyU_hh_VDs4u1EPo-OT0nFfSbqHRdUvUQ01QhQImZjBPoTKQSQxlWZ143dazIM4WY2zaE1EDJKKUPyqG6Ss0CPQo6oAjedmbpZvMSSzpao9o-P-mPDCYY2HeTt79cc2ud5TkLp4Pzbf1J0WE0sUZO7AFJwJGrCyAbKQQwfWJ6Y4y47Hz5q1kYbOqbKvcEzRnSR3jOJkjVvKib8Y7fVlGh7Uijhdf-Ns6y_N_cfxjl5rJ8KKMyfe367fORwA3herJNJM9wKLlYWyKGaJO5w' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T13:26:48.451Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODIzMDUsImlhdCI6MTc1Mzg4MjAwNSwiYXV0aF90aW1lIjoxNzUzODgyMDA0LCJqdGkiOiJhZmMwNWY4NC00ZjFiLTQ5YzYtOTMwYy1mYjNjMTY5OWFjNjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.J3EeFN4_M1-mT1Z_x2_PYjTlZuFYhXcWv6e8M2TWIGKm3ffixUiu1fEhUW3ND8o62dhBJyU_hh_VDs4u1EPo-OT0nFfSbqHRdUvUQ01QhQImZjBPoTKQSQxlWZ143dazIM4WY2zaE1EDJKKUPyqG6Ss0CPQo6oAjedmbpZvMSSzpao9o-P-mPDCYY2HeTt79cc2ud5TkLp4Pzbf1J0WE0sUZO7AFJwJGrCyAbKQQwfWJ6Y4y47Hz5q1kYbOqbKvcEzRnSR3jOJkjVvKib8Y7fVlGh7Uijhdf-Ns6y_N_cfxjl5rJ8KKMyfe367fORwA3herJNJM9wKLlYWyKGaJO5w' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T13:26:50.460Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODIzMDUsImlhdCI6MTc1Mzg4MjAwNSwiYXV0aF90aW1lIjoxNzUzODgyMDA0LCJqdGkiOiJhZmMwNWY4NC00ZjFiLTQ5YzYtOTMwYy1mYjNjMTY5OWFjNjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.J3EeFN4_M1-mT1Z_x2_PYjTlZuFYhXcWv6e8M2TWIGKm3ffixUiu1fEhUW3ND8o62dhBJyU_hh_VDs4u1EPo-OT0nFfSbqHRdUvUQ01QhQImZjBPoTKQSQxlWZ143dazIM4WY2zaE1EDJKKUPyqG6Ss0CPQo6oAjedmbpZvMSSzpao9o-P-mPDCYY2HeTt79cc2ud5TkLp4Pzbf1J0WE0sUZO7AFJwJGrCyAbKQQwfWJ6Y4y47Hz5q1kYbOqbKvcEzRnSR3jOJkjVvKib8Y7fVlGh7Uijhdf-Ns6y_N_cfxjl5rJ8KKMyfe367fORwA3herJNJM9wKLlYWyKGaJO5w' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T13:26:52.525Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODIzMDUsImlhdCI6MTc1Mzg4MjAwNSwiYXV0aF90aW1lIjoxNzUzODgyMDA0LCJqdGkiOiJhZmMwNWY4NC00ZjFiLTQ5YzYtOTMwYy1mYjNjMTY5OWFjNjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.J3EeFN4_M1-mT1Z_x2_PYjTlZuFYhXcWv6e8M2TWIGKm3ffixUiu1fEhUW3ND8o62dhBJyU_hh_VDs4u1EPo-OT0nFfSbqHRdUvUQ01QhQImZjBPoTKQSQxlWZ143dazIM4WY2zaE1EDJKKUPyqG6Ss0CPQo6oAjedmbpZvMSSzpao9o-P-mPDCYY2HeTt79cc2ud5TkLp4Pzbf1J0WE0sUZO7AFJwJGrCyAbKQQwfWJ6Y4y47Hz5q1kYbOqbKvcEzRnSR3jOJkjVvKib8Y7fVlGh7Uijhdf-Ns6y_N_cfxjl5rJ8KKMyfe367fORwA3herJNJM9wKLlYWyKGaJO5w' failed: Establishing a tunnel via proxy server failed.

[2025-07-30T13:26:54.503Z] [SEVERE] http://localhost:81/ui/static/js/main.c2dc4d28.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM4ODIzMDUsImlhdCI6MTc1Mzg4MjAwNSwiYXV0aF90aW1lIjoxNzUzODgyMDA0LCJqdGkiOiJhZmMwNWY4NC00ZjFiLTQ5YzYtOTMwYy1mYjNjMTY5OWFjNjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.J3EeFN4_M1-mT1Z_x2_PYjTlZuFYhXcWv6e8M2TWIGKm3ffixUiu1fEhUW3ND8o62dhBJyU_hh_VDs4u1EPo-OT0nFfSbqHRdUvUQ01QhQImZjBPoTKQSQxlWZ143dazIM4WY2zaE1EDJKKUPyqG6Ss0CPQo6oAjedmbpZvMSSzpao9o-P-mPDCYY2HeTt79cc2ud5TkLp4Pzbf1J0WE0sUZO7AFJwJGrCyAbKQQwfWJ6Y4y47Hz5q1kYbOqbKvcEzRnSR3jOJkjVvKib8Y7fVlGh7Uijhdf-Ns6y_N_cfxjl5rJ8KKMyfe367fORwA3herJNJM9wKLlYWyKGaJO5w' failed: Establishing a tunnel via proxy server failed.
