[2025-09-05T08:08:16.857Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=3dd1b56d-5e82-4792-8b1e-700ba5ac8626&response_mode=fragment&response_type=code&scope=openid&nonce=cd43ddfb-f8ce-4352-8162-2020cb4f756e - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/waahb/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-09-05T08:08:16.859Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=3dd1b56d-5e82-4792-8b1e-700ba5ac8626&response_mode=fragment&response_type=code&scope=openid&nonce=cd43ddfb-f8ce-4352-8162-2020cb4f756e - Autofocus processing was blocked because a document already has a focused element.

[2025-09-05T08:08:18.880Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk5OTgsImlhdCI6MTc1NzA1OTY5OCwiYXV0aF90aW1lIjoxNzU3MDU5Njk3LCJqdGkiOiIwNjk2NGE2MC1lNDdmLTRlMzctYjVhZi04OWYxMjU4NWQwMDQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.IEOJXzM2NKmSF-jpXWTmxwXRV9Zr0AFZe0gYtlFQ2k0QEwdb1PBNZ0jjgmTJW2QPX7kmT0eeBevSe06BH02R3f_YUUJRhs-btTVH3C0ktEtdCqVsHTAmpP7JaHEpfJjl-jiwuoiOwBPeomZD2indPVVdKPNL4E6-fIznRP7y23Pr9Ku8zNGGbDO-LcZzGB10w7yaWGdGo6TyQtvCqC7xdREu-0pZjO1t2ffE9ls75o3yhlFrj-bIe54cE_pyt13JsZh8UKlL6PQn0cjSXCpCn2gtGve1a9oJ6RHLT6l7evJadHOmHoRXgTE4BSR8zwUPetm1m2kJ_nz6xiTA7agp6Q' failed: Establishing a tunnel via proxy server failed.

[2025-09-05T08:08:20.878Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk5OTgsImlhdCI6MTc1NzA1OTY5OCwiYXV0aF90aW1lIjoxNzU3MDU5Njk3LCJqdGkiOiIwNjk2NGE2MC1lNDdmLTRlMzctYjVhZi04OWYxMjU4NWQwMDQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.IEOJXzM2NKmSF-jpXWTmxwXRV9Zr0AFZe0gYtlFQ2k0QEwdb1PBNZ0jjgmTJW2QPX7kmT0eeBevSe06BH02R3f_YUUJRhs-btTVH3C0ktEtdCqVsHTAmpP7JaHEpfJjl-jiwuoiOwBPeomZD2indPVVdKPNL4E6-fIznRP7y23Pr9Ku8zNGGbDO-LcZzGB10w7yaWGdGo6TyQtvCqC7xdREu-0pZjO1t2ffE9ls75o3yhlFrj-bIe54cE_pyt13JsZh8UKlL6PQn0cjSXCpCn2gtGve1a9oJ6RHLT6l7evJadHOmHoRXgTE4BSR8zwUPetm1m2kJ_nz6xiTA7agp6Q' failed: Establishing a tunnel via proxy server failed.

[2025-09-05T08:08:22.885Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk5OTgsImlhdCI6MTc1NzA1OTY5OCwiYXV0aF90aW1lIjoxNzU3MDU5Njk3LCJqdGkiOiIwNjk2NGE2MC1lNDdmLTRlMzctYjVhZi04OWYxMjU4NWQwMDQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.IEOJXzM2NKmSF-jpXWTmxwXRV9Zr0AFZe0gYtlFQ2k0QEwdb1PBNZ0jjgmTJW2QPX7kmT0eeBevSe06BH02R3f_YUUJRhs-btTVH3C0ktEtdCqVsHTAmpP7JaHEpfJjl-jiwuoiOwBPeomZD2indPVVdKPNL4E6-fIznRP7y23Pr9Ku8zNGGbDO-LcZzGB10w7yaWGdGo6TyQtvCqC7xdREu-0pZjO1t2ffE9ls75o3yhlFrj-bIe54cE_pyt13JsZh8UKlL6PQn0cjSXCpCn2gtGve1a9oJ6RHLT6l7evJadHOmHoRXgTE4BSR8zwUPetm1m2kJ_nz6xiTA7agp6Q' failed: Establishing a tunnel via proxy server failed.

[2025-09-05T08:08:24.930Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk5OTgsImlhdCI6MTc1NzA1OTY5OCwiYXV0aF90aW1lIjoxNzU3MDU5Njk3LCJqdGkiOiIwNjk2NGE2MC1lNDdmLTRlMzctYjVhZi04OWYxMjU4NWQwMDQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.IEOJXzM2NKmSF-jpXWTmxwXRV9Zr0AFZe0gYtlFQ2k0QEwdb1PBNZ0jjgmTJW2QPX7kmT0eeBevSe06BH02R3f_YUUJRhs-btTVH3C0ktEtdCqVsHTAmpP7JaHEpfJjl-jiwuoiOwBPeomZD2indPVVdKPNL4E6-fIznRP7y23Pr9Ku8zNGGbDO-LcZzGB10w7yaWGdGo6TyQtvCqC7xdREu-0pZjO1t2ffE9ls75o3yhlFrj-bIe54cE_pyt13JsZh8UKlL6PQn0cjSXCpCn2gtGve1a9oJ6RHLT6l7evJadHOmHoRXgTE4BSR8zwUPetm1m2kJ_nz6xiTA7agp6Q' failed: Establishing a tunnel via proxy server failed.

[2025-09-05T08:08:26.897Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk5OTgsImlhdCI6MTc1NzA1OTY5OCwiYXV0aF90aW1lIjoxNzU3MDU5Njk3LCJqdGkiOiIwNjk2NGE2MC1lNDdmLTRlMzctYjVhZi04OWYxMjU4NWQwMDQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.IEOJXzM2NKmSF-jpXWTmxwXRV9Zr0AFZe0gYtlFQ2k0QEwdb1PBNZ0jjgmTJW2QPX7kmT0eeBevSe06BH02R3f_YUUJRhs-btTVH3C0ktEtdCqVsHTAmpP7JaHEpfJjl-jiwuoiOwBPeomZD2indPVVdKPNL4E6-fIznRP7y23Pr9Ku8zNGGbDO-LcZzGB10w7yaWGdGo6TyQtvCqC7xdREu-0pZjO1t2ffE9ls75o3yhlFrj-bIe54cE_pyt13JsZh8UKlL6PQn0cjSXCpCn2gtGve1a9oJ6RHLT6l7evJadHOmHoRXgTE4BSR8zwUPetm1m2kJ_nz6xiTA7agp6Q' failed: Establishing a tunnel via proxy server failed.

[2025-09-05T08:08:29.074Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk5OTgsImlhdCI6MTc1NzA1OTY5OCwiYXV0aF90aW1lIjoxNzU3MDU5Njk3LCJqdGkiOiIwNjk2NGE2MC1lNDdmLTRlMzctYjVhZi04OWYxMjU4NWQwMDQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.IEOJXzM2NKmSF-jpXWTmxwXRV9Zr0AFZe0gYtlFQ2k0QEwdb1PBNZ0jjgmTJW2QPX7kmT0eeBevSe06BH02R3f_YUUJRhs-btTVH3C0ktEtdCqVsHTAmpP7JaHEpfJjl-jiwuoiOwBPeomZD2indPVVdKPNL4E6-fIznRP7y23Pr9Ku8zNGGbDO-LcZzGB10w7yaWGdGo6TyQtvCqC7xdREu-0pZjO1t2ffE9ls75o3yhlFrj-bIe54cE_pyt13JsZh8UKlL6PQn0cjSXCpCn2gtGve1a9oJ6RHLT6l7evJadHOmHoRXgTE4BSR8zwUPetm1m2kJ_nz6xiTA7agp6Q' failed: Establishing a tunnel via proxy server failed.

[2025-09-05T08:08:31.082Z] [SEVERE] http://localhost:81/ui/static/js/main.e0a64621.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTcwNTk5OTgsImlhdCI6MTc1NzA1OTY5OCwiYXV0aF90aW1lIjoxNzU3MDU5Njk3LCJqdGkiOiIwNjk2NGE2MC1lNDdmLTRlMzctYjVhZi04OWYxMjU4NWQwMDQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.IEOJXzM2NKmSF-jpXWTmxwXRV9Zr0AFZe0gYtlFQ2k0QEwdb1PBNZ0jjgmTJW2QPX7kmT0eeBevSe06BH02R3f_YUUJRhs-btTVH3C0ktEtdCqVsHTAmpP7JaHEpfJjl-jiwuoiOwBPeomZD2indPVVdKPNL4E6-fIznRP7y23Pr9Ku8zNGGbDO-LcZzGB10w7yaWGdGo6TyQtvCqC7xdREu-0pZjO1t2ffE9ls75o3yhlFrj-bIe54cE_pyt13JsZh8UKlL6PQn0cjSXCpCn2gtGve1a9oJ6RHLT6l7evJadHOmHoRXgTE4BSR8zwUPetm1m2kJ_nz6xiTA7agp6Q' failed: Establishing a tunnel via proxy server failed.

