[2025-10-09T14:45:10.281Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=2c9fe66c-ac85-47c4-8fed-ff02a813339c&response_mode=fragment&response_type=code&scope=openid&nonce=3eee4b19-49ae-4e44-890e-cd1e5a7ffdfd - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/g3pwm/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-10-09T14:45:10.282Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=2c9fe66c-ac85-47c4-8fed-ff02a813339c&response_mode=fragment&response_type=code&scope=openid&nonce=3eee4b19-49ae-4e44-890e-cd1e5a7ffdfd - Autofocus processing was blocked because a document already has a focused element.

[2025-10-09T14:45:12.572Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjE0MTEsImlhdCI6MTc2MDAyMTExMSwiYXV0aF90aW1lIjoxNzYwMDIxMTEwLCJqdGkiOiI1MDhmMTAxMy04MzlmLTQ5MDUtOGZlMy1hNGU4MjcxNTZiNjciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pzLVQ5HNpUavdlLxCue-DT75nOzAB3SbOLUzDAB5x238LNsoHewLejus9NnT3iMkRnSfUjAh6YYe-MCIrzKeKmwdlOEzbynVY4E_Cq1ZUnEfnHmzpzWeYI0X1IWxQSOuR27kofgTVtliYxdP0CJOTfEKXkzoDt2iKy3pwSMTQFts44sScCjY_QHo_Ec7XYe-20kk2KtdYsAEuKGQi2u3elN3LIErNrQ9uVc-lh8ffV7dxxhNfERM8x9juBTcntmcDvSOzsoYQZ6RHowY9UNhrWLe4uBjo4-HRlznz9u_v_lNsosjFF78K2OUjg5yt21Lli-UNFuq4tZdGpBoHSkvmg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:45:14.577Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjE0MTEsImlhdCI6MTc2MDAyMTExMSwiYXV0aF90aW1lIjoxNzYwMDIxMTEwLCJqdGkiOiI1MDhmMTAxMy04MzlmLTQ5MDUtOGZlMy1hNGU4MjcxNTZiNjciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pzLVQ5HNpUavdlLxCue-DT75nOzAB3SbOLUzDAB5x238LNsoHewLejus9NnT3iMkRnSfUjAh6YYe-MCIrzKeKmwdlOEzbynVY4E_Cq1ZUnEfnHmzpzWeYI0X1IWxQSOuR27kofgTVtliYxdP0CJOTfEKXkzoDt2iKy3pwSMTQFts44sScCjY_QHo_Ec7XYe-20kk2KtdYsAEuKGQi2u3elN3LIErNrQ9uVc-lh8ffV7dxxhNfERM8x9juBTcntmcDvSOzsoYQZ6RHowY9UNhrWLe4uBjo4-HRlznz9u_v_lNsosjFF78K2OUjg5yt21Lli-UNFuq4tZdGpBoHSkvmg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:45:16.584Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjE0MTEsImlhdCI6MTc2MDAyMTExMSwiYXV0aF90aW1lIjoxNzYwMDIxMTEwLCJqdGkiOiI1MDhmMTAxMy04MzlmLTQ5MDUtOGZlMy1hNGU4MjcxNTZiNjciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pzLVQ5HNpUavdlLxCue-DT75nOzAB3SbOLUzDAB5x238LNsoHewLejus9NnT3iMkRnSfUjAh6YYe-MCIrzKeKmwdlOEzbynVY4E_Cq1ZUnEfnHmzpzWeYI0X1IWxQSOuR27kofgTVtliYxdP0CJOTfEKXkzoDt2iKy3pwSMTQFts44sScCjY_QHo_Ec7XYe-20kk2KtdYsAEuKGQi2u3elN3LIErNrQ9uVc-lh8ffV7dxxhNfERM8x9juBTcntmcDvSOzsoYQZ6RHowY9UNhrWLe4uBjo4-HRlznz9u_v_lNsosjFF78K2OUjg5yt21Lli-UNFuq4tZdGpBoHSkvmg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:45:18.635Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjE0MTEsImlhdCI6MTc2MDAyMTExMSwiYXV0aF90aW1lIjoxNzYwMDIxMTEwLCJqdGkiOiI1MDhmMTAxMy04MzlmLTQ5MDUtOGZlMy1hNGU4MjcxNTZiNjciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pzLVQ5HNpUavdlLxCue-DT75nOzAB3SbOLUzDAB5x238LNsoHewLejus9NnT3iMkRnSfUjAh6YYe-MCIrzKeKmwdlOEzbynVY4E_Cq1ZUnEfnHmzpzWeYI0X1IWxQSOuR27kofgTVtliYxdP0CJOTfEKXkzoDt2iKy3pwSMTQFts44sScCjY_QHo_Ec7XYe-20kk2KtdYsAEuKGQi2u3elN3LIErNrQ9uVc-lh8ffV7dxxhNfERM8x9juBTcntmcDvSOzsoYQZ6RHowY9UNhrWLe4uBjo4-HRlznz9u_v_lNsosjFF78K2OUjg5yt21Lli-UNFuq4tZdGpBoHSkvmg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:45:20.615Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjE0MTEsImlhdCI6MTc2MDAyMTExMSwiYXV0aF90aW1lIjoxNzYwMDIxMTEwLCJqdGkiOiI1MDhmMTAxMy04MzlmLTQ5MDUtOGZlMy1hNGU4MjcxNTZiNjciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.pzLVQ5HNpUavdlLxCue-DT75nOzAB3SbOLUzDAB5x238LNsoHewLejus9NnT3iMkRnSfUjAh6YYe-MCIrzKeKmwdlOEzbynVY4E_Cq1ZUnEfnHmzpzWeYI0X1IWxQSOuR27kofgTVtliYxdP0CJOTfEKXkzoDt2iKy3pwSMTQFts44sScCjY_QHo_Ec7XYe-20kk2KtdYsAEuKGQi2u3elN3LIErNrQ9uVc-lh8ffV7dxxhNfERM8x9juBTcntmcDvSOzsoYQZ6RHowY9UNhrWLe4uBjo4-HRlznz9u_v_lNsosjFF78K2OUjg5yt21Lli-UNFuq4tZdGpBoHSkvmg' failed: Establishing a tunnel via proxy server failed.
