[2025-07-12T00:34:12.483Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=f9615a5d-dd37-4fc6-8b57-1b87b974e3d9&response_mode=fragment&response_type=code&scope=openid&nonce=8a1a0b8d-5da0-4656-855b-6adefe0057fa - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:34:12.494Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=f9615a5d-dd37-4fc6-8b57-1b87b974e3d9&response_mode=fragment&response_type=code&scope=openid&nonce=8a1a0b8d-5da0-4656-855b-6adefe0057fa - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:34:14.821Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA3NTMsImlhdCI6MTc1MjI4MDQ1MywiYXV0aF90aW1lIjoxNzUyMjgwNDUyLCJqdGkiOiIxMTliOWUyOS00MTEyLTRjYTUtOGVmYS0yMzRiYzhmMDllNzgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gpqvO4tpQmv5jtcIgDbOhSppsoiVBeUctWgfVu3aY7CywhEoicsoZHNVA5RRx59TcOIMx4EW5YkRQrAMIjg1STnTlSNJ98S6HOhcLDdDojZZIYTRhyNDTZXCqUxGEIJVwFdYzUUjymhpdVFLuXLZ1aTm3a2sYYvoaKb-5pNFv0dXKdzHHrIZfO4RXYjrn0cv7g2dpfT_H8J6mN0ob_qmxqwuJE1ShwO4t0HwzV8LvMCT-XPIhayRPxVmu-2uGfkE2-bLvNz8--qMf6PHKlTjetb1Dir1D8hECvoh-cRp7TE3Wd1xY1i0xpJt--AvXHFpC7P6iOysomxbIVE-VUA5iw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:34:16.825Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA3NTMsImlhdCI6MTc1MjI4MDQ1MywiYXV0aF90aW1lIjoxNzUyMjgwNDUyLCJqdGkiOiIxMTliOWUyOS00MTEyLTRjYTUtOGVmYS0yMzRiYzhmMDllNzgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gpqvO4tpQmv5jtcIgDbOhSppsoiVBeUctWgfVu3aY7CywhEoicsoZHNVA5RRx59TcOIMx4EW5YkRQrAMIjg1STnTlSNJ98S6HOhcLDdDojZZIYTRhyNDTZXCqUxGEIJVwFdYzUUjymhpdVFLuXLZ1aTm3a2sYYvoaKb-5pNFv0dXKdzHHrIZfO4RXYjrn0cv7g2dpfT_H8J6mN0ob_qmxqwuJE1ShwO4t0HwzV8LvMCT-XPIhayRPxVmu-2uGfkE2-bLvNz8--qMf6PHKlTjetb1Dir1D8hECvoh-cRp7TE3Wd1xY1i0xpJt--AvXHFpC7P6iOysomxbIVE-VUA5iw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:34:18.830Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA3NTMsImlhdCI6MTc1MjI4MDQ1MywiYXV0aF90aW1lIjoxNzUyMjgwNDUyLCJqdGkiOiIxMTliOWUyOS00MTEyLTRjYTUtOGVmYS0yMzRiYzhmMDllNzgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gpqvO4tpQmv5jtcIgDbOhSppsoiVBeUctWgfVu3aY7CywhEoicsoZHNVA5RRx59TcOIMx4EW5YkRQrAMIjg1STnTlSNJ98S6HOhcLDdDojZZIYTRhyNDTZXCqUxGEIJVwFdYzUUjymhpdVFLuXLZ1aTm3a2sYYvoaKb-5pNFv0dXKdzHHrIZfO4RXYjrn0cv7g2dpfT_H8J6mN0ob_qmxqwuJE1ShwO4t0HwzV8LvMCT-XPIhayRPxVmu-2uGfkE2-bLvNz8--qMf6PHKlTjetb1Dir1D8hECvoh-cRp7TE3Wd1xY1i0xpJt--AvXHFpC7P6iOysomxbIVE-VUA5iw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:34:20.846Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA3NTMsImlhdCI6MTc1MjI4MDQ1MywiYXV0aF90aW1lIjoxNzUyMjgwNDUyLCJqdGkiOiIxMTliOWUyOS00MTEyLTRjYTUtOGVmYS0yMzRiYzhmMDllNzgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gpqvO4tpQmv5jtcIgDbOhSppsoiVBeUctWgfVu3aY7CywhEoicsoZHNVA5RRx59TcOIMx4EW5YkRQrAMIjg1STnTlSNJ98S6HOhcLDdDojZZIYTRhyNDTZXCqUxGEIJVwFdYzUUjymhpdVFLuXLZ1aTm3a2sYYvoaKb-5pNFv0dXKdzHHrIZfO4RXYjrn0cv7g2dpfT_H8J6mN0ob_qmxqwuJE1ShwO4t0HwzV8LvMCT-XPIhayRPxVmu-2uGfkE2-bLvNz8--qMf6PHKlTjetb1Dir1D8hECvoh-cRp7TE3Wd1xY1i0xpJt--AvXHFpC7P6iOysomxbIVE-VUA5iw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:34:22.926Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA3NTMsImlhdCI6MTc1MjI4MDQ1MywiYXV0aF90aW1lIjoxNzUyMjgwNDUyLCJqdGkiOiIxMTliOWUyOS00MTEyLTRjYTUtOGVmYS0yMzRiYzhmMDllNzgiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.gpqvO4tpQmv5jtcIgDbOhSppsoiVBeUctWgfVu3aY7CywhEoicsoZHNVA5RRx59TcOIMx4EW5YkRQrAMIjg1STnTlSNJ98S6HOhcLDdDojZZIYTRhyNDTZXCqUxGEIJVwFdYzUUjymhpdVFLuXLZ1aTm3a2sYYvoaKb-5pNFv0dXKdzHHrIZfO4RXYjrn0cv7g2dpfT_H8J6mN0ob_qmxqwuJE1ShwO4t0HwzV8LvMCT-XPIhayRPxVmu-2uGfkE2-bLvNz8--qMf6PHKlTjetb1Dir1D8hECvoh-cRp7TE3Wd1xY1i0xpJt--AvXHFpC7P6iOysomxbIVE-VUA5iw' failed: Establishing a tunnel via proxy server failed.
