[2025-10-09T12:58:05.094Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=a9d8d68f-a306-4f7a-8061-38b87080e708&response_mode=fragment&response_type=code&scope=openid&nonce=b437cd38-f127-4ab8-9336-683abfa45faf - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/g3pwm/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-10-09T12:58:05.094Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=a9d8d68f-a306-4f7a-8061-38b87080e708&response_mode=fragment&response_type=code&scope=openid&nonce=b437cd38-f127-4ab8-9336-683abfa45faf - Autofocus processing was blocked because a document already has a focused element.

[2025-10-09T12:58:07.048Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ5ODYsImlhdCI6MTc2MDAxNDY4NiwiYXV0aF90aW1lIjoxNzYwMDE0Njg1LCJqdGkiOiI0NzY0NjFiMC1lMmQ4LTQ0ZjMtODQ1MC01NjJiYjliZTQwZGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.T81OtNaemGksPw5Nb_UPKfwmzw5Mb7eajQ8TOsV2EWIF2ADiGUcKZN6cxTR7N-wIY5JFgEduYGYXFuncyZF01_m3Jz1XqRZn8SPLUkcU7bOpmt-RhSk21zQCB46m0QEdqHsa4TUjpNA7lWBrd3XN_K39beYBO6qv8AlWdsWo-olrVkZjYtD3eRKVJefCdpT3fhwLkuPXnbactEhPK9jRBossAktcpw4dkKjVsnsb0iAQGrwIBHOVV3ONEBweqHUd5mshqs1EJACtOdsnXmShkABeeitC5LwSPRrm9i-MlcIekZYxBavn2lzqUeqlNVdwqP8tWp2nsmir0JDBFPZFIQ' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T12:58:09.056Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ5ODYsImlhdCI6MTc2MDAxNDY4NiwiYXV0aF90aW1lIjoxNzYwMDE0Njg1LCJqdGkiOiI0NzY0NjFiMC1lMmQ4LTQ0ZjMtODQ1MC01NjJiYjliZTQwZGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.T81OtNaemGksPw5Nb_UPKfwmzw5Mb7eajQ8TOsV2EWIF2ADiGUcKZN6cxTR7N-wIY5JFgEduYGYXFuncyZF01_m3Jz1XqRZn8SPLUkcU7bOpmt-RhSk21zQCB46m0QEdqHsa4TUjpNA7lWBrd3XN_K39beYBO6qv8AlWdsWo-olrVkZjYtD3eRKVJefCdpT3fhwLkuPXnbactEhPK9jRBossAktcpw4dkKjVsnsb0iAQGrwIBHOVV3ONEBweqHUd5mshqs1EJACtOdsnXmShkABeeitC5LwSPRrm9i-MlcIekZYxBavn2lzqUeqlNVdwqP8tWp2nsmir0JDBFPZFIQ' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T12:58:11.116Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ5ODYsImlhdCI6MTc2MDAxNDY4NiwiYXV0aF90aW1lIjoxNzYwMDE0Njg1LCJqdGkiOiI0NzY0NjFiMC1lMmQ4LTQ0ZjMtODQ1MC01NjJiYjliZTQwZGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.T81OtNaemGksPw5Nb_UPKfwmzw5Mb7eajQ8TOsV2EWIF2ADiGUcKZN6cxTR7N-wIY5JFgEduYGYXFuncyZF01_m3Jz1XqRZn8SPLUkcU7bOpmt-RhSk21zQCB46m0QEdqHsa4TUjpNA7lWBrd3XN_K39beYBO6qv8AlWdsWo-olrVkZjYtD3eRKVJefCdpT3fhwLkuPXnbactEhPK9jRBossAktcpw4dkKjVsnsb0iAQGrwIBHOVV3ONEBweqHUd5mshqs1EJACtOdsnXmShkABeeitC5LwSPRrm9i-MlcIekZYxBavn2lzqUeqlNVdwqP8tWp2nsmir0JDBFPZFIQ' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T12:58:13.124Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ5ODYsImlhdCI6MTc2MDAxNDY4NiwiYXV0aF90aW1lIjoxNzYwMDE0Njg1LCJqdGkiOiI0NzY0NjFiMC1lMmQ4LTQ0ZjMtODQ1MC01NjJiYjliZTQwZGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.T81OtNaemGksPw5Nb_UPKfwmzw5Mb7eajQ8TOsV2EWIF2ADiGUcKZN6cxTR7N-wIY5JFgEduYGYXFuncyZF01_m3Jz1XqRZn8SPLUkcU7bOpmt-RhSk21zQCB46m0QEdqHsa4TUjpNA7lWBrd3XN_K39beYBO6qv8AlWdsWo-olrVkZjYtD3eRKVJefCdpT3fhwLkuPXnbactEhPK9jRBossAktcpw4dkKjVsnsb0iAQGrwIBHOVV3ONEBweqHUd5mshqs1EJACtOdsnXmShkABeeitC5LwSPRrm9i-MlcIekZYxBavn2lzqUeqlNVdwqP8tWp2nsmir0JDBFPZFIQ' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T12:58:15.131Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ5ODYsImlhdCI6MTc2MDAxNDY4NiwiYXV0aF90aW1lIjoxNzYwMDE0Njg1LCJqdGkiOiI0NzY0NjFiMC1lMmQ4LTQ0ZjMtODQ1MC01NjJiYjliZTQwZGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.T81OtNaemGksPw5Nb_UPKfwmzw5Mb7eajQ8TOsV2EWIF2ADiGUcKZN6cxTR7N-wIY5JFgEduYGYXFuncyZF01_m3Jz1XqRZn8SPLUkcU7bOpmt-RhSk21zQCB46m0QEdqHsa4TUjpNA7lWBrd3XN_K39beYBO6qv8AlWdsWo-olrVkZjYtD3eRKVJefCdpT3fhwLkuPXnbactEhPK9jRBossAktcpw4dkKjVsnsb0iAQGrwIBHOVV3ONEBweqHUd5mshqs1EJACtOdsnXmShkABeeitC5LwSPRrm9i-MlcIekZYxBavn2lzqUeqlNVdwqP8tWp2nsmir0JDBFPZFIQ' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T12:58:17.138Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ5ODYsImlhdCI6MTc2MDAxNDY4NiwiYXV0aF90aW1lIjoxNzYwMDE0Njg1LCJqdGkiOiI0NzY0NjFiMC1lMmQ4LTQ0ZjMtODQ1MC01NjJiYjliZTQwZGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.T81OtNaemGksPw5Nb_UPKfwmzw5Mb7eajQ8TOsV2EWIF2ADiGUcKZN6cxTR7N-wIY5JFgEduYGYXFuncyZF01_m3Jz1XqRZn8SPLUkcU7bOpmt-RhSk21zQCB46m0QEdqHsa4TUjpNA7lWBrd3XN_K39beYBO6qv8AlWdsWo-olrVkZjYtD3eRKVJefCdpT3fhwLkuPXnbactEhPK9jRBossAktcpw4dkKjVsnsb0iAQGrwIBHOVV3ONEBweqHUd5mshqs1EJACtOdsnXmShkABeeitC5LwSPRrm9i-MlcIekZYxBavn2lzqUeqlNVdwqP8tWp2nsmir0JDBFPZFIQ' failed: Establishing a tunnel via proxy server failed.

