[2025-07-12T00:58:51.204Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=fc81f7d0-5e10-47e4-b10f-9c3955769a8c&response_mode=fragment&response_type=code&scope=openid&nonce=783abc04-d8e8-4797-8d78-7c169a1ba00f - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:58:51.206Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=fc81f7d0-5e10-47e4-b10f-9c3955769a8c&response_mode=fragment&response_type=code&scope=openid&nonce=783abc04-d8e8-4797-8d78-7c169a1ba00f - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:58:53.418Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIyMzIsImlhdCI6MTc1MjI4MTkzMiwiYXV0aF90aW1lIjoxNzUyMjgxOTMxLCJqdGkiOiJhOWExMTc0Zi00ODc2LTQ1NjktYTRmMi00ODgwZTc4NGFlMjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.J8lpkvQkbHimSWZtE5N7jpYmg2WfM4P8HXm5sj051-KZMgSJJwBX6LBAtqRu5e1v0yfq91t_R6kNcDzQYDYICEddaH5AmX5uKZ0cdEsAw8pcdeetiGy5qr7Jew8JuFxwixC9QWTjJbmk1QvGW7M40302_0ojkpJ01Ai3yqJQLXSanFpdvLZ8tY6g_IGPLrfigkZoBTm226rBVTUXNkFS4tUbAA6LQ1MNbdaD6Hario5xAURfT_5jtq54rN6IIhwdX_mMyfeDdW4CHwd8R-ZvpjpFvHsBuQSJIiZU2pfdyUp9STWezBS58A87krQpWwzFaGPTy7ttlZDZ-xUgjAqWGA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:58:55.463Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIyMzIsImlhdCI6MTc1MjI4MTkzMiwiYXV0aF90aW1lIjoxNzUyMjgxOTMxLCJqdGkiOiJhOWExMTc0Zi00ODc2LTQ1NjktYTRmMi00ODgwZTc4NGFlMjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.J8lpkvQkbHimSWZtE5N7jpYmg2WfM4P8HXm5sj051-KZMgSJJwBX6LBAtqRu5e1v0yfq91t_R6kNcDzQYDYICEddaH5AmX5uKZ0cdEsAw8pcdeetiGy5qr7Jew8JuFxwixC9QWTjJbmk1QvGW7M40302_0ojkpJ01Ai3yqJQLXSanFpdvLZ8tY6g_IGPLrfigkZoBTm226rBVTUXNkFS4tUbAA6LQ1MNbdaD6Hario5xAURfT_5jtq54rN6IIhwdX_mMyfeDdW4CHwd8R-ZvpjpFvHsBuQSJIiZU2pfdyUp9STWezBS58A87krQpWwzFaGPTy7ttlZDZ-xUgjAqWGA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:58:57.618Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIyMzIsImlhdCI6MTc1MjI4MTkzMiwiYXV0aF90aW1lIjoxNzUyMjgxOTMxLCJqdGkiOiJhOWExMTc0Zi00ODc2LTQ1NjktYTRmMi00ODgwZTc4NGFlMjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.J8lpkvQkbHimSWZtE5N7jpYmg2WfM4P8HXm5sj051-KZMgSJJwBX6LBAtqRu5e1v0yfq91t_R6kNcDzQYDYICEddaH5AmX5uKZ0cdEsAw8pcdeetiGy5qr7Jew8JuFxwixC9QWTjJbmk1QvGW7M40302_0ojkpJ01Ai3yqJQLXSanFpdvLZ8tY6g_IGPLrfigkZoBTm226rBVTUXNkFS4tUbAA6LQ1MNbdaD6Hario5xAURfT_5jtq54rN6IIhwdX_mMyfeDdW4CHwd8R-ZvpjpFvHsBuQSJIiZU2pfdyUp9STWezBS58A87krQpWwzFaGPTy7ttlZDZ-xUgjAqWGA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:58:59.575Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIyMzIsImlhdCI6MTc1MjI4MTkzMiwiYXV0aF90aW1lIjoxNzUyMjgxOTMxLCJqdGkiOiJhOWExMTc0Zi00ODc2LTQ1NjktYTRmMi00ODgwZTc4NGFlMjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.J8lpkvQkbHimSWZtE5N7jpYmg2WfM4P8HXm5sj051-KZMgSJJwBX6LBAtqRu5e1v0yfq91t_R6kNcDzQYDYICEddaH5AmX5uKZ0cdEsAw8pcdeetiGy5qr7Jew8JuFxwixC9QWTjJbmk1QvGW7M40302_0ojkpJ01Ai3yqJQLXSanFpdvLZ8tY6g_IGPLrfigkZoBTm226rBVTUXNkFS4tUbAA6LQ1MNbdaD6Hario5xAURfT_5jtq54rN6IIhwdX_mMyfeDdW4CHwd8R-ZvpjpFvHsBuQSJIiZU2pfdyUp9STWezBS58A87krQpWwzFaGPTy7ttlZDZ-xUgjAqWGA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:59:01.538Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIyMzIsImlhdCI6MTc1MjI4MTkzMiwiYXV0aF90aW1lIjoxNzUyMjgxOTMxLCJqdGkiOiJhOWExMTc0Zi00ODc2LTQ1NjktYTRmMi00ODgwZTc4NGFlMjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.J8lpkvQkbHimSWZtE5N7jpYmg2WfM4P8HXm5sj051-KZMgSJJwBX6LBAtqRu5e1v0yfq91t_R6kNcDzQYDYICEddaH5AmX5uKZ0cdEsAw8pcdeetiGy5qr7Jew8JuFxwixC9QWTjJbmk1QvGW7M40302_0ojkpJ01Ai3yqJQLXSanFpdvLZ8tY6g_IGPLrfigkZoBTm226rBVTUXNkFS4tUbAA6LQ1MNbdaD6Hario5xAURfT_5jtq54rN6IIhwdX_mMyfeDdW4CHwd8R-ZvpjpFvHsBuQSJIiZU2pfdyUp9STWezBS58A87krQpWwzFaGPTy7ttlZDZ-xUgjAqWGA' failed: Establishing a tunnel via proxy server failed.
