[2025-07-12T01:08:03.979Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=b27ca839-88f5-4bf1-8cc7-dbe0a1adb6de&response_mode=fragment&response_type=code&scope=openid&nonce=7810fca0-bf09-494d-8ed2-dd04eb432115 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T01:08:03.982Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=b27ca839-88f5-4bf1-8cc7-dbe0a1adb6de&response_mode=fragment&response_type=code&scope=openid&nonce=7810fca0-bf09-494d-8ed2-dd04eb432115 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T01:08:06.339Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI3ODUsImlhdCI6MTc1MjI4MjQ4NSwiYXV0aF90aW1lIjoxNzUyMjgyNDg0LCJqdGkiOiJhYmE0M2VjZS1lYWIyLTRmMmMtOTRmZC02NzRlYjFlYzFjMmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.AQxFahGOzZb2-_0Dtzuig9h2rHGnI5U39bVuNRrQic_c5Tqi3PU-p3swy3Itw8oOb9o8_XFwVM5FL1Tf6yDfRIMG1z_Upcov08F8EcIO_RDKEr39ITvFwPucoI5d6wh29evVh8TuIWDLN3VBBhEsVTpXviR4q2UZiyXgVxQlUunMHAClZm3Kg3cYrGjQzAErhVyEVEcza9jXcWzk0U6y4yVTLp9R4BclPFdGhrQ2wB1nqGqru7mmfbEpoZsEodO-aFAVB20Ue11PTgyhd3T8kIejcFKzA88rxYcUUVv8DVecIBG3tsoUHtEIuvYY0zYZ3e-mkytl2AMyktgrGjag2Q' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:08:08.351Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI3ODUsImlhdCI6MTc1MjI4MjQ4NSwiYXV0aF90aW1lIjoxNzUyMjgyNDg0LCJqdGkiOiJhYmE0M2VjZS1lYWIyLTRmMmMtOTRmZC02NzRlYjFlYzFjMmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.AQxFahGOzZb2-_0Dtzuig9h2rHGnI5U39bVuNRrQic_c5Tqi3PU-p3swy3Itw8oOb9o8_XFwVM5FL1Tf6yDfRIMG1z_Upcov08F8EcIO_RDKEr39ITvFwPucoI5d6wh29evVh8TuIWDLN3VBBhEsVTpXviR4q2UZiyXgVxQlUunMHAClZm3Kg3cYrGjQzAErhVyEVEcza9jXcWzk0U6y4yVTLp9R4BclPFdGhrQ2wB1nqGqru7mmfbEpoZsEodO-aFAVB20Ue11PTgyhd3T8kIejcFKzA88rxYcUUVv8DVecIBG3tsoUHtEIuvYY0zYZ3e-mkytl2AMyktgrGjag2Q' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:08:10.359Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI3ODUsImlhdCI6MTc1MjI4MjQ4NSwiYXV0aF90aW1lIjoxNzUyMjgyNDg0LCJqdGkiOiJhYmE0M2VjZS1lYWIyLTRmMmMtOTRmZC02NzRlYjFlYzFjMmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.AQxFahGOzZb2-_0Dtzuig9h2rHGnI5U39bVuNRrQic_c5Tqi3PU-p3swy3Itw8oOb9o8_XFwVM5FL1Tf6yDfRIMG1z_Upcov08F8EcIO_RDKEr39ITvFwPucoI5d6wh29evVh8TuIWDLN3VBBhEsVTpXviR4q2UZiyXgVxQlUunMHAClZm3Kg3cYrGjQzAErhVyEVEcza9jXcWzk0U6y4yVTLp9R4BclPFdGhrQ2wB1nqGqru7mmfbEpoZsEodO-aFAVB20Ue11PTgyhd3T8kIejcFKzA88rxYcUUVv8DVecIBG3tsoUHtEIuvYY0zYZ3e-mkytl2AMyktgrGjag2Q' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:08:12.466Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI3ODUsImlhdCI6MTc1MjI4MjQ4NSwiYXV0aF90aW1lIjoxNzUyMjgyNDg0LCJqdGkiOiJhYmE0M2VjZS1lYWIyLTRmMmMtOTRmZC02NzRlYjFlYzFjMmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.AQxFahGOzZb2-_0Dtzuig9h2rHGnI5U39bVuNRrQic_c5Tqi3PU-p3swy3Itw8oOb9o8_XFwVM5FL1Tf6yDfRIMG1z_Upcov08F8EcIO_RDKEr39ITvFwPucoI5d6wh29evVh8TuIWDLN3VBBhEsVTpXviR4q2UZiyXgVxQlUunMHAClZm3Kg3cYrGjQzAErhVyEVEcza9jXcWzk0U6y4yVTLp9R4BclPFdGhrQ2wB1nqGqru7mmfbEpoZsEodO-aFAVB20Ue11PTgyhd3T8kIejcFKzA88rxYcUUVv8DVecIBG3tsoUHtEIuvYY0zYZ3e-mkytl2AMyktgrGjag2Q' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:08:14.468Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI3ODUsImlhdCI6MTc1MjI4MjQ4NSwiYXV0aF90aW1lIjoxNzUyMjgyNDg0LCJqdGkiOiJhYmE0M2VjZS1lYWIyLTRmMmMtOTRmZC02NzRlYjFlYzFjMmYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.AQxFahGOzZb2-_0Dtzuig9h2rHGnI5U39bVuNRrQic_c5Tqi3PU-p3swy3Itw8oOb9o8_XFwVM5FL1Tf6yDfRIMG1z_Upcov08F8EcIO_RDKEr39ITvFwPucoI5d6wh29evVh8TuIWDLN3VBBhEsVTpXviR4q2UZiyXgVxQlUunMHAClZm3Kg3cYrGjQzAErhVyEVEcza9jXcWzk0U6y4yVTLp9R4BclPFdGhrQ2wB1nqGqru7mmfbEpoZsEodO-aFAVB20Ue11PTgyhd3T8kIejcFKzA88rxYcUUVv8DVecIBG3tsoUHtEIuvYY0zYZ3e-mkytl2AMyktgrGjag2Q' failed: Establishing a tunnel via proxy server failed.
