[2025-07-12T00:33:56.761Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=ec2378b7-7245-4cec-a90a-0f6eb9e22196&response_mode=fragment&response_type=code&scope=openid&nonce=b46ba709-8418-48c8-9fd0-387dffa76ca0 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:33:56.762Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=ec2378b7-7245-4cec-a90a-0f6eb9e22196&response_mode=fragment&response_type=code&scope=openid&nonce=b46ba709-8418-48c8-9fd0-387dffa76ca0 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:33:58.858Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA3MzcsImlhdCI6MTc1MjI4MDQzNywiYXV0aF90aW1lIjoxNzUyMjgwNDM3LCJqdGkiOiI5N2UxYjZiYy1iMWJiLTRiYjEtOWJiMi03ZmU3Y2QyYTU4NzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.lCdgPomoJlkvIvfLhOardpFDC4cHiSsdHDWuSdGqxvU_FVentsRX7afc3cPgemoPpl-AurNiKgNA8zC9OH-bvcuG2ACtWnQkXVLiUWYhUvSh2Zzj-V3YAIb2rbUiTWqXFHp4fdJpUXzfX04poBpw5lAln3HcJB8G8ZmH4USMv7mSac_nZmwCmSoEaZmAgXEtS6qKtKj7zVzkIGbB2bpqvTBSGlMc_Aqew6yvl7I5BZGjkO-CE8mYccLRYiO3BAbk2XXTl_dT0bUfvKA2336uQ6_xA1AUGPUHQ2JMxzmuUE2yYF6CVxixtupDt_x5FFoIO_a3yGmi1TuLrX1C5-kkLQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:34:00.867Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA3MzcsImlhdCI6MTc1MjI4MDQzNywiYXV0aF90aW1lIjoxNzUyMjgwNDM3LCJqdGkiOiI5N2UxYjZiYy1iMWJiLTRiYjEtOWJiMi03ZmU3Y2QyYTU4NzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.lCdgPomoJlkvIvfLhOardpFDC4cHiSsdHDWuSdGqxvU_FVentsRX7afc3cPgemoPpl-AurNiKgNA8zC9OH-bvcuG2ACtWnQkXVLiUWYhUvSh2Zzj-V3YAIb2rbUiTWqXFHp4fdJpUXzfX04poBpw5lAln3HcJB8G8ZmH4USMv7mSac_nZmwCmSoEaZmAgXEtS6qKtKj7zVzkIGbB2bpqvTBSGlMc_Aqew6yvl7I5BZGjkO-CE8mYccLRYiO3BAbk2XXTl_dT0bUfvKA2336uQ6_xA1AUGPUHQ2JMxzmuUE2yYF6CVxixtupDt_x5FFoIO_a3yGmi1TuLrX1C5-kkLQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:34:02.871Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA3MzcsImlhdCI6MTc1MjI4MDQzNywiYXV0aF90aW1lIjoxNzUyMjgwNDM3LCJqdGkiOiI5N2UxYjZiYy1iMWJiLTRiYjEtOWJiMi03ZmU3Y2QyYTU4NzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.lCdgPomoJlkvIvfLhOardpFDC4cHiSsdHDWuSdGqxvU_FVentsRX7afc3cPgemoPpl-AurNiKgNA8zC9OH-bvcuG2ACtWnQkXVLiUWYhUvSh2Zzj-V3YAIb2rbUiTWqXFHp4fdJpUXzfX04poBpw5lAln3HcJB8G8ZmH4USMv7mSac_nZmwCmSoEaZmAgXEtS6qKtKj7zVzkIGbB2bpqvTBSGlMc_Aqew6yvl7I5BZGjkO-CE8mYccLRYiO3BAbk2XXTl_dT0bUfvKA2336uQ6_xA1AUGPUHQ2JMxzmuUE2yYF6CVxixtupDt_x5FFoIO_a3yGmi1TuLrX1C5-kkLQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:34:05.054Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA3MzcsImlhdCI6MTc1MjI4MDQzNywiYXV0aF90aW1lIjoxNzUyMjgwNDM3LCJqdGkiOiI5N2UxYjZiYy1iMWJiLTRiYjEtOWJiMi03ZmU3Y2QyYTU4NzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.lCdgPomoJlkvIvfLhOardpFDC4cHiSsdHDWuSdGqxvU_FVentsRX7afc3cPgemoPpl-AurNiKgNA8zC9OH-bvcuG2ACtWnQkXVLiUWYhUvSh2Zzj-V3YAIb2rbUiTWqXFHp4fdJpUXzfX04poBpw5lAln3HcJB8G8ZmH4USMv7mSac_nZmwCmSoEaZmAgXEtS6qKtKj7zVzkIGbB2bpqvTBSGlMc_Aqew6yvl7I5BZGjkO-CE8mYccLRYiO3BAbk2XXTl_dT0bUfvKA2336uQ6_xA1AUGPUHQ2JMxzmuUE2yYF6CVxixtupDt_x5FFoIO_a3yGmi1TuLrX1C5-kkLQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:34:07.045Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA3MzcsImlhdCI6MTc1MjI4MDQzNywiYXV0aF90aW1lIjoxNzUyMjgwNDM3LCJqdGkiOiI5N2UxYjZiYy1iMWJiLTRiYjEtOWJiMi03ZmU3Y2QyYTU4NzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.lCdgPomoJlkvIvfLhOardpFDC4cHiSsdHDWuSdGqxvU_FVentsRX7afc3cPgemoPpl-AurNiKgNA8zC9OH-bvcuG2ACtWnQkXVLiUWYhUvSh2Zzj-V3YAIb2rbUiTWqXFHp4fdJpUXzfX04poBpw5lAln3HcJB8G8ZmH4USMv7mSac_nZmwCmSoEaZmAgXEtS6qKtKj7zVzkIGbB2bpqvTBSGlMc_Aqew6yvl7I5BZGjkO-CE8mYccLRYiO3BAbk2XXTl_dT0bUfvKA2336uQ6_xA1AUGPUHQ2JMxzmuUE2yYF6CVxixtupDt_x5FFoIO_a3yGmi1TuLrX1C5-kkLQ' failed: Establishing a tunnel via proxy server failed.
