[2025-07-12T21:16:09.840Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=09678302-d614-47e8-aecf-b96b45eaafd9&response_mode=fragment&response_type=code&scope=openid&nonce=805109a8-55ba-4417-9e87-505cb3b06e71 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T21:16:09.840Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=09678302-d614-47e8-aecf-b96b45eaafd9&response_mode=fragment&response_type=code&scope=openid&nonce=805109a8-55ba-4417-9e87-505cb3b06e71 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T21:16:11.840Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUyNzAsImlhdCI6MTc1MjM1NDk3MCwiYXV0aF90aW1lIjoxNzUyMzU0OTcwLCJqdGkiOiIwNGFlMTcyOS0yYWI4LTQ3NDAtYTE4Ni04ZTljNjMzZWZlYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ZwM81CmQg48liVED8fUPMYQoVLaWii5CE0kf93pns25iyVRHEvZappYulrIzWqUNvEzfbrex4-ZHkqDJyXaSHGi7SAuHsHDHkmKyzuJHirESjoryA2GLLAST6hMJi4ZA79ObeZua3MsLeruYLrExF5J2vYs9MXkkguEya8dASgledXJVevP0_NlVTzBEVdscu5x7l_ggI2Vas--BF44MTa169c-RpqYLf16SJt2L1WCZCGU6Q1G7h9T2RAAVBDmelwKdDQk7vTRBQQW9xGJ5gknGir_Aft-I1C5Zz3hvGb7dVPzwiAQP6gb4lporBoldbXMXVt7it6O77rLOX6dlEw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:16:13.844Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUyNzAsImlhdCI6MTc1MjM1NDk3MCwiYXV0aF90aW1lIjoxNzUyMzU0OTcwLCJqdGkiOiIwNGFlMTcyOS0yYWI4LTQ3NDAtYTE4Ni04ZTljNjMzZWZlYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ZwM81CmQg48liVED8fUPMYQoVLaWii5CE0kf93pns25iyVRHEvZappYulrIzWqUNvEzfbrex4-ZHkqDJyXaSHGi7SAuHsHDHkmKyzuJHirESjoryA2GLLAST6hMJi4ZA79ObeZua3MsLeruYLrExF5J2vYs9MXkkguEya8dASgledXJVevP0_NlVTzBEVdscu5x7l_ggI2Vas--BF44MTa169c-RpqYLf16SJt2L1WCZCGU6Q1G7h9T2RAAVBDmelwKdDQk7vTRBQQW9xGJ5gknGir_Aft-I1C5Zz3hvGb7dVPzwiAQP6gb4lporBoldbXMXVt7it6O77rLOX6dlEw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:16:15.868Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUyNzAsImlhdCI6MTc1MjM1NDk3MCwiYXV0aF90aW1lIjoxNzUyMzU0OTcwLCJqdGkiOiIwNGFlMTcyOS0yYWI4LTQ3NDAtYTE4Ni04ZTljNjMzZWZlYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ZwM81CmQg48liVED8fUPMYQoVLaWii5CE0kf93pns25iyVRHEvZappYulrIzWqUNvEzfbrex4-ZHkqDJyXaSHGi7SAuHsHDHkmKyzuJHirESjoryA2GLLAST6hMJi4ZA79ObeZua3MsLeruYLrExF5J2vYs9MXkkguEya8dASgledXJVevP0_NlVTzBEVdscu5x7l_ggI2Vas--BF44MTa169c-RpqYLf16SJt2L1WCZCGU6Q1G7h9T2RAAVBDmelwKdDQk7vTRBQQW9xGJ5gknGir_Aft-I1C5Zz3hvGb7dVPzwiAQP6gb4lporBoldbXMXVt7it6O77rLOX6dlEw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:16:17.879Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUyNzAsImlhdCI6MTc1MjM1NDk3MCwiYXV0aF90aW1lIjoxNzUyMzU0OTcwLCJqdGkiOiIwNGFlMTcyOS0yYWI4LTQ3NDAtYTE4Ni04ZTljNjMzZWZlYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ZwM81CmQg48liVED8fUPMYQoVLaWii5CE0kf93pns25iyVRHEvZappYulrIzWqUNvEzfbrex4-ZHkqDJyXaSHGi7SAuHsHDHkmKyzuJHirESjoryA2GLLAST6hMJi4ZA79ObeZua3MsLeruYLrExF5J2vYs9MXkkguEya8dASgledXJVevP0_NlVTzBEVdscu5x7l_ggI2Vas--BF44MTa169c-RpqYLf16SJt2L1WCZCGU6Q1G7h9T2RAAVBDmelwKdDQk7vTRBQQW9xGJ5gknGir_Aft-I1C5Zz3hvGb7dVPzwiAQP6gb4lporBoldbXMXVt7it6O77rLOX6dlEw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:16:19.901Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUyNzAsImlhdCI6MTc1MjM1NDk3MCwiYXV0aF90aW1lIjoxNzUyMzU0OTcwLCJqdGkiOiIwNGFlMTcyOS0yYWI4LTQ3NDAtYTE4Ni04ZTljNjMzZWZlYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ZwM81CmQg48liVED8fUPMYQoVLaWii5CE0kf93pns25iyVRHEvZappYulrIzWqUNvEzfbrex4-ZHkqDJyXaSHGi7SAuHsHDHkmKyzuJHirESjoryA2GLLAST6hMJi4ZA79ObeZua3MsLeruYLrExF5J2vYs9MXkkguEya8dASgledXJVevP0_NlVTzBEVdscu5x7l_ggI2Vas--BF44MTa169c-RpqYLf16SJt2L1WCZCGU6Q1G7h9T2RAAVBDmelwKdDQk7vTRBQQW9xGJ5gknGir_Aft-I1C5Zz3hvGb7dVPzwiAQP6gb4lporBoldbXMXVt7it6O77rLOX6dlEw' failed: Establishing a tunnel via proxy server failed.
