[2025-07-12T16:36:04.822Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=d8a3c580-f3ed-40a7-8931-89dd127f7ed3&response_mode=fragment&response_type=code&scope=openid&nonce=2fc4d46a-e38f-40eb-bf9c-269e4dd7c133 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T16:36:04.822Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=d8a3c580-f3ed-40a7-8931-89dd127f7ed3&response_mode=fragment&response_type=code&scope=openid&nonce=2fc4d46a-e38f-40eb-bf9c-269e4dd7c133 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T16:36:06.696Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMzg0NjUsImlhdCI6MTc1MjMzODE2NSwiYXV0aF90aW1lIjoxNzUyMzM4MTY1LCJqdGkiOiJkODUzMGVhMC00NTg0LTRlNmYtODY3NC1kYzg5N2ZhY2ZiNjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.I7bfI5xIVBRVdAUxiPuGvX16Ly0-rZ7OUamU5Cele8v48rm1LnXabi8z3SSnq-shYalgacaUzM9f1aLEJhSA7KkJCgQOnNp2O6C4nJHprDHagNKvKFk2abhlO5zOyfv8_dcFAWmxGoMoV80yWrqU0wY6kPTzDSyyVURnCyr8HIHEt1c9JkO43sbWMEsvOyGd5-LbUJOmScz0lawVz8tUiH8j1sxOQUwDg9eHyppojBCBys-fHZKTPwH2p6Gue4lnF7N-LB_mn8vuf3qQrsY-Su28w7eqtsMO_eJoXKDEVNrnEzBz4Oq2quuHmehVZeLr8zk76HjTwR_Icum0ugC4XQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T16:36:08.702Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMzg0NjUsImlhdCI6MTc1MjMzODE2NSwiYXV0aF90aW1lIjoxNzUyMzM4MTY1LCJqdGkiOiJkODUzMGVhMC00NTg0LTRlNmYtODY3NC1kYzg5N2ZhY2ZiNjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.I7bfI5xIVBRVdAUxiPuGvX16Ly0-rZ7OUamU5Cele8v48rm1LnXabi8z3SSnq-shYalgacaUzM9f1aLEJhSA7KkJCgQOnNp2O6C4nJHprDHagNKvKFk2abhlO5zOyfv8_dcFAWmxGoMoV80yWrqU0wY6kPTzDSyyVURnCyr8HIHEt1c9JkO43sbWMEsvOyGd5-LbUJOmScz0lawVz8tUiH8j1sxOQUwDg9eHyppojBCBys-fHZKTPwH2p6Gue4lnF7N-LB_mn8vuf3qQrsY-Su28w7eqtsMO_eJoXKDEVNrnEzBz4Oq2quuHmehVZeLr8zk76HjTwR_Icum0ugC4XQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T16:36:10.706Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMzg0NjUsImlhdCI6MTc1MjMzODE2NSwiYXV0aF90aW1lIjoxNzUyMzM4MTY1LCJqdGkiOiJkODUzMGVhMC00NTg0LTRlNmYtODY3NC1kYzg5N2ZhY2ZiNjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.I7bfI5xIVBRVdAUxiPuGvX16Ly0-rZ7OUamU5Cele8v48rm1LnXabi8z3SSnq-shYalgacaUzM9f1aLEJhSA7KkJCgQOnNp2O6C4nJHprDHagNKvKFk2abhlO5zOyfv8_dcFAWmxGoMoV80yWrqU0wY6kPTzDSyyVURnCyr8HIHEt1c9JkO43sbWMEsvOyGd5-LbUJOmScz0lawVz8tUiH8j1sxOQUwDg9eHyppojBCBys-fHZKTPwH2p6Gue4lnF7N-LB_mn8vuf3qQrsY-Su28w7eqtsMO_eJoXKDEVNrnEzBz4Oq2quuHmehVZeLr8zk76HjTwR_Icum0ugC4XQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T16:36:12.768Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMzg0NjUsImlhdCI6MTc1MjMzODE2NSwiYXV0aF90aW1lIjoxNzUyMzM4MTY1LCJqdGkiOiJkODUzMGVhMC00NTg0LTRlNmYtODY3NC1kYzg5N2ZhY2ZiNjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.I7bfI5xIVBRVdAUxiPuGvX16Ly0-rZ7OUamU5Cele8v48rm1LnXabi8z3SSnq-shYalgacaUzM9f1aLEJhSA7KkJCgQOnNp2O6C4nJHprDHagNKvKFk2abhlO5zOyfv8_dcFAWmxGoMoV80yWrqU0wY6kPTzDSyyVURnCyr8HIHEt1c9JkO43sbWMEsvOyGd5-LbUJOmScz0lawVz8tUiH8j1sxOQUwDg9eHyppojBCBys-fHZKTPwH2p6Gue4lnF7N-LB_mn8vuf3qQrsY-Su28w7eqtsMO_eJoXKDEVNrnEzBz4Oq2quuHmehVZeLr8zk76HjTwR_Icum0ugC4XQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T16:36:14.836Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMzg0NjUsImlhdCI6MTc1MjMzODE2NSwiYXV0aF90aW1lIjoxNzUyMzM4MTY1LCJqdGkiOiJkODUzMGVhMC00NTg0LTRlNmYtODY3NC1kYzg5N2ZhY2ZiNjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.I7bfI5xIVBRVdAUxiPuGvX16Ly0-rZ7OUamU5Cele8v48rm1LnXabi8z3SSnq-shYalgacaUzM9f1aLEJhSA7KkJCgQOnNp2O6C4nJHprDHagNKvKFk2abhlO5zOyfv8_dcFAWmxGoMoV80yWrqU0wY6kPTzDSyyVURnCyr8HIHEt1c9JkO43sbWMEsvOyGd5-LbUJOmScz0lawVz8tUiH8j1sxOQUwDg9eHyppojBCBys-fHZKTPwH2p6Gue4lnF7N-LB_mn8vuf3qQrsY-Su28w7eqtsMO_eJoXKDEVNrnEzBz4Oq2quuHmehVZeLr8zk76HjTwR_Icum0ugC4XQ' failed: Establishing a tunnel via proxy server failed.
