[2025-08-22T12:43:11.019Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=5932a256-7f70-4a73-9920-98a4d214d54b&response_mode=fragment&response_type=code&scope=openid&nonce=0e2d0c72-1f54-47ac-83a9-b59e6abefe57 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/fhgbl/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-08-22T12:43:11.021Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=5932a256-7f70-4a73-9920-98a4d214d54b&response_mode=fragment&response_type=code&scope=openid&nonce=0e2d0c72-1f54-47ac-83a9-b59e6abefe57 - Autofocus processing was blocked because a document already has a focused element.

[2025-08-22T12:43:13.364Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NjY4OTIsImlhdCI6MTc1NTg2NjU5MiwiYXV0aF90aW1lIjoxNzU1ODY2NTkxLCJqdGkiOiI3MzIyMzMwZi1kZWFlLTQ4ZTktODVhOC0xODdhNGY2MDkwZGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.YR58YsSrCqkzecBpvenyud01GXAlvMR6JJwAIkjmjc-fUwbSE0VwtLLiSeS6wQdaZgaTuQBQuFKCywY7Gcw2ynWW7etdICtaxAS2j6Fx3DFW6GIkkoNINXgdG5xkMV513Afmg7CfdjaqcqFZ-Xt7l6QWyI4Ml4K-QfTdB-YyYyzXqGnGwOFQH9XhcqHiNkP6lkPmGBY2dG67dwaY3xEciZJ7X-3nlTfxnPJkvyp4Bs4m4mavof-3XrlBXk3F0fKLqfx7h1cHbtbII5n8szJYvA-9kqjtS9jpBXHwtffB3xhJShXREC-bn0PHY9ALqcQDHRLdyS35QngpBntv7SbM-Q' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T12:43:15.368Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NjY4OTIsImlhdCI6MTc1NTg2NjU5MiwiYXV0aF90aW1lIjoxNzU1ODY2NTkxLCJqdGkiOiI3MzIyMzMwZi1kZWFlLTQ4ZTktODVhOC0xODdhNGY2MDkwZGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.YR58YsSrCqkzecBpvenyud01GXAlvMR6JJwAIkjmjc-fUwbSE0VwtLLiSeS6wQdaZgaTuQBQuFKCywY7Gcw2ynWW7etdICtaxAS2j6Fx3DFW6GIkkoNINXgdG5xkMV513Afmg7CfdjaqcqFZ-Xt7l6QWyI4Ml4K-QfTdB-YyYyzXqGnGwOFQH9XhcqHiNkP6lkPmGBY2dG67dwaY3xEciZJ7X-3nlTfxnPJkvyp4Bs4m4mavof-3XrlBXk3F0fKLqfx7h1cHbtbII5n8szJYvA-9kqjtS9jpBXHwtffB3xhJShXREC-bn0PHY9ALqcQDHRLdyS35QngpBntv7SbM-Q' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T12:43:17.615Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NjY4OTIsImlhdCI6MTc1NTg2NjU5MiwiYXV0aF90aW1lIjoxNzU1ODY2NTkxLCJqdGkiOiI3MzIyMzMwZi1kZWFlLTQ4ZTktODVhOC0xODdhNGY2MDkwZGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.YR58YsSrCqkzecBpvenyud01GXAlvMR6JJwAIkjmjc-fUwbSE0VwtLLiSeS6wQdaZgaTuQBQuFKCywY7Gcw2ynWW7etdICtaxAS2j6Fx3DFW6GIkkoNINXgdG5xkMV513Afmg7CfdjaqcqFZ-Xt7l6QWyI4Ml4K-QfTdB-YyYyzXqGnGwOFQH9XhcqHiNkP6lkPmGBY2dG67dwaY3xEciZJ7X-3nlTfxnPJkvyp4Bs4m4mavof-3XrlBXk3F0fKLqfx7h1cHbtbII5n8szJYvA-9kqjtS9jpBXHwtffB3xhJShXREC-bn0PHY9ALqcQDHRLdyS35QngpBntv7SbM-Q' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T12:43:19.670Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NjY4OTIsImlhdCI6MTc1NTg2NjU5MiwiYXV0aF90aW1lIjoxNzU1ODY2NTkxLCJqdGkiOiI3MzIyMzMwZi1kZWFlLTQ4ZTktODVhOC0xODdhNGY2MDkwZGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.YR58YsSrCqkzecBpvenyud01GXAlvMR6JJwAIkjmjc-fUwbSE0VwtLLiSeS6wQdaZgaTuQBQuFKCywY7Gcw2ynWW7etdICtaxAS2j6Fx3DFW6GIkkoNINXgdG5xkMV513Afmg7CfdjaqcqFZ-Xt7l6QWyI4Ml4K-QfTdB-YyYyzXqGnGwOFQH9XhcqHiNkP6lkPmGBY2dG67dwaY3xEciZJ7X-3nlTfxnPJkvyp4Bs4m4mavof-3XrlBXk3F0fKLqfx7h1cHbtbII5n8szJYvA-9kqjtS9jpBXHwtffB3xhJShXREC-bn0PHY9ALqcQDHRLdyS35QngpBntv7SbM-Q' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T12:43:21.663Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NjY4OTIsImlhdCI6MTc1NTg2NjU5MiwiYXV0aF90aW1lIjoxNzU1ODY2NTkxLCJqdGkiOiI3MzIyMzMwZi1kZWFlLTQ4ZTktODVhOC0xODdhNGY2MDkwZGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.YR58YsSrCqkzecBpvenyud01GXAlvMR6JJwAIkjmjc-fUwbSE0VwtLLiSeS6wQdaZgaTuQBQuFKCywY7Gcw2ynWW7etdICtaxAS2j6Fx3DFW6GIkkoNINXgdG5xkMV513Afmg7CfdjaqcqFZ-Xt7l6QWyI4Ml4K-QfTdB-YyYyzXqGnGwOFQH9XhcqHiNkP6lkPmGBY2dG67dwaY3xEciZJ7X-3nlTfxnPJkvyp4Bs4m4mavof-3XrlBXk3F0fKLqfx7h1cHbtbII5n8szJYvA-9kqjtS9jpBXHwtffB3xhJShXREC-bn0PHY9ALqcQDHRLdyS35QngpBntv7SbM-Q' failed: Establishing a tunnel via proxy server failed.
