[2025-07-12T00:42:22.069Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=e65afcca-6079-463e-80c6-a0c645a0628d&response_mode=fragment&response_type=code&scope=openid&nonce=de1e012f-5248-487c-89dc-44beb5d7189b - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:42:22.070Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=e65afcca-6079-463e-80c6-a0c645a0628d&response_mode=fragment&response_type=code&scope=openid&nonce=de1e012f-5248-487c-89dc-44beb5d7189b - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:42:24.281Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEyNDMsImlhdCI6MTc1MjI4MDk0MywiYXV0aF90aW1lIjoxNzUyMjgwOTQyLCJqdGkiOiJkZjJkZDc0Zi0xOTgwLTQ4ZTAtOGE4ZC02ZGY1M2E5YmMxYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.VmYM_uqBIJBWtRMP97GWmXEQeZh2L7e_Vak_Hr0wwXdD4YNUum5Bw7b3IUInxT0SG0dsO-a-oOFOaO4QxFZQKqj2ocnjAwRLt9JZo0B-k8_g19D2UkCwhnZllPWJT06t90nyJH_6B-ALLDhxvoayrb06jKjii0yzf7p_reIQhBJ9H2VPJHGmr3ituP1VXyFij0zeD_fUBVxQl2T5v5m6WHa8jsOdzqlp5l2xNiBRDe2AAR3TRYEN44Sxd6Gm5LsvBCFd-pmPoN0X2KmWiqM6na7I2HDm3vbbEV8pTU6olLCkawrleL5Zs_McshgyefZpI9-E-i7quA9fJfNekK8qvA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:42:26.287Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEyNDMsImlhdCI6MTc1MjI4MDk0MywiYXV0aF90aW1lIjoxNzUyMjgwOTQyLCJqdGkiOiJkZjJkZDc0Zi0xOTgwLTQ4ZTAtOGE4ZC02ZGY1M2E5YmMxYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.VmYM_uqBIJBWtRMP97GWmXEQeZh2L7e_Vak_Hr0wwXdD4YNUum5Bw7b3IUInxT0SG0dsO-a-oOFOaO4QxFZQKqj2ocnjAwRLt9JZo0B-k8_g19D2UkCwhnZllPWJT06t90nyJH_6B-ALLDhxvoayrb06jKjii0yzf7p_reIQhBJ9H2VPJHGmr3ituP1VXyFij0zeD_fUBVxQl2T5v5m6WHa8jsOdzqlp5l2xNiBRDe2AAR3TRYEN44Sxd6Gm5LsvBCFd-pmPoN0X2KmWiqM6na7I2HDm3vbbEV8pTU6olLCkawrleL5Zs_McshgyefZpI9-E-i7quA9fJfNekK8qvA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:42:28.355Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEyNDMsImlhdCI6MTc1MjI4MDk0MywiYXV0aF90aW1lIjoxNzUyMjgwOTQyLCJqdGkiOiJkZjJkZDc0Zi0xOTgwLTQ4ZTAtOGE4ZC02ZGY1M2E5YmMxYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.VmYM_uqBIJBWtRMP97GWmXEQeZh2L7e_Vak_Hr0wwXdD4YNUum5Bw7b3IUInxT0SG0dsO-a-oOFOaO4QxFZQKqj2ocnjAwRLt9JZo0B-k8_g19D2UkCwhnZllPWJT06t90nyJH_6B-ALLDhxvoayrb06jKjii0yzf7p_reIQhBJ9H2VPJHGmr3ituP1VXyFij0zeD_fUBVxQl2T5v5m6WHa8jsOdzqlp5l2xNiBRDe2AAR3TRYEN44Sxd6Gm5LsvBCFd-pmPoN0X2KmWiqM6na7I2HDm3vbbEV8pTU6olLCkawrleL5Zs_McshgyefZpI9-E-i7quA9fJfNekK8qvA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:42:30.371Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEyNDMsImlhdCI6MTc1MjI4MDk0MywiYXV0aF90aW1lIjoxNzUyMjgwOTQyLCJqdGkiOiJkZjJkZDc0Zi0xOTgwLTQ4ZTAtOGE4ZC02ZGY1M2E5YmMxYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.VmYM_uqBIJBWtRMP97GWmXEQeZh2L7e_Vak_Hr0wwXdD4YNUum5Bw7b3IUInxT0SG0dsO-a-oOFOaO4QxFZQKqj2ocnjAwRLt9JZo0B-k8_g19D2UkCwhnZllPWJT06t90nyJH_6B-ALLDhxvoayrb06jKjii0yzf7p_reIQhBJ9H2VPJHGmr3ituP1VXyFij0zeD_fUBVxQl2T5v5m6WHa8jsOdzqlp5l2xNiBRDe2AAR3TRYEN44Sxd6Gm5LsvBCFd-pmPoN0X2KmWiqM6na7I2HDm3vbbEV8pTU6olLCkawrleL5Zs_McshgyefZpI9-E-i7quA9fJfNekK8qvA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:42:32.495Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEyNDMsImlhdCI6MTc1MjI4MDk0MywiYXV0aF90aW1lIjoxNzUyMjgwOTQyLCJqdGkiOiJkZjJkZDc0Zi0xOTgwLTQ4ZTAtOGE4ZC02ZGY1M2E5YmMxYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.VmYM_uqBIJBWtRMP97GWmXEQeZh2L7e_Vak_Hr0wwXdD4YNUum5Bw7b3IUInxT0SG0dsO-a-oOFOaO4QxFZQKqj2ocnjAwRLt9JZo0B-k8_g19D2UkCwhnZllPWJT06t90nyJH_6B-ALLDhxvoayrb06jKjii0yzf7p_reIQhBJ9H2VPJHGmr3ituP1VXyFij0zeD_fUBVxQl2T5v5m6WHa8jsOdzqlp5l2xNiBRDe2AAR3TRYEN44Sxd6Gm5LsvBCFd-pmPoN0X2KmWiqM6na7I2HDm3vbbEV8pTU6olLCkawrleL5Zs_McshgyefZpI9-E-i7quA9fJfNekK8qvA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:42:34.376Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEyNDMsImlhdCI6MTc1MjI4MDk0MywiYXV0aF90aW1lIjoxNzUyMjgwOTQyLCJqdGkiOiJkZjJkZDc0Zi0xOTgwLTQ4ZTAtOGE4ZC02ZGY1M2E5YmMxYTYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.VmYM_uqBIJBWtRMP97GWmXEQeZh2L7e_Vak_Hr0wwXdD4YNUum5Bw7b3IUInxT0SG0dsO-a-oOFOaO4QxFZQKqj2ocnjAwRLt9JZo0B-k8_g19D2UkCwhnZllPWJT06t90nyJH_6B-ALLDhxvoayrb06jKjii0yzf7p_reIQhBJ9H2VPJHGmr3ituP1VXyFij0zeD_fUBVxQl2T5v5m6WHa8jsOdzqlp5l2xNiBRDe2AAR3TRYEN44Sxd6Gm5LsvBCFd-pmPoN0X2KmWiqM6na7I2HDm3vbbEV8pTU6olLCkawrleL5Zs_McshgyefZpI9-E-i7quA9fJfNekK8qvA' failed: Establishing a tunnel via proxy server failed.

