[2025-07-14T12:53:33.829Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=887fbf50-00a6-4c6b-8295-75ae9358cac7&response_mode=fragment&response_type=code&scope=openid&nonce=22f5e96e-115f-4d24-8c4c-8190e9653963 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-14T12:53:33.830Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=887fbf50-00a6-4c6b-8295-75ae9358cac7&response_mode=fragment&response_type=code&scope=openid&nonce=22f5e96e-115f-4d24-8c4c-8190e9653963 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-14T12:53:35.735Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI0OTc5MTQsImlhdCI6MTc1MjQ5NzYxNCwiYXV0aF90aW1lIjoxNzUyNDk3NjE0LCJqdGkiOiJiMGI3ZWRmZi02ODJkLTRiMGMtYWZkMi01MzI1Y2Y1MDZkYzAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LK24SqbHnILs6Q1odXvnmRZIuWn-WDxdy_Pr22KNOGZYZONHTdC_lJc5k3I1DlU1h42BfGn0YVXhGHGJxDvyr62ULnhnA4vHDq81ow5VOuwO7plRzZhRUg9bT6rv-yh-2wfpN5o_LU9nyFxbiWbre6JYNP9p_ZIGDc-6ruz9ApQxW-LRg3Mz6CNZxP-Fhzunvnf7B3SBUDlMJaKX_zsUweeEO3Uin6T14wGEN0iSOSe6np_VfvMvM5WkWvwnhIKUoHnr_nokSJiqe5RM7ewyAfhZ0S_vb34n5-_HJ-iKHii2X65XUYCis80RbXOppjNRL-7zAlHdpl57b8rp1zXkow' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T12:53:37.762Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI0OTc5MTQsImlhdCI6MTc1MjQ5NzYxNCwiYXV0aF90aW1lIjoxNzUyNDk3NjE0LCJqdGkiOiJiMGI3ZWRmZi02ODJkLTRiMGMtYWZkMi01MzI1Y2Y1MDZkYzAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LK24SqbHnILs6Q1odXvnmRZIuWn-WDxdy_Pr22KNOGZYZONHTdC_lJc5k3I1DlU1h42BfGn0YVXhGHGJxDvyr62ULnhnA4vHDq81ow5VOuwO7plRzZhRUg9bT6rv-yh-2wfpN5o_LU9nyFxbiWbre6JYNP9p_ZIGDc-6ruz9ApQxW-LRg3Mz6CNZxP-Fhzunvnf7B3SBUDlMJaKX_zsUweeEO3Uin6T14wGEN0iSOSe6np_VfvMvM5WkWvwnhIKUoHnr_nokSJiqe5RM7ewyAfhZ0S_vb34n5-_HJ-iKHii2X65XUYCis80RbXOppjNRL-7zAlHdpl57b8rp1zXkow' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T12:53:39.778Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI0OTc5MTQsImlhdCI6MTc1MjQ5NzYxNCwiYXV0aF90aW1lIjoxNzUyNDk3NjE0LCJqdGkiOiJiMGI3ZWRmZi02ODJkLTRiMGMtYWZkMi01MzI1Y2Y1MDZkYzAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LK24SqbHnILs6Q1odXvnmRZIuWn-WDxdy_Pr22KNOGZYZONHTdC_lJc5k3I1DlU1h42BfGn0YVXhGHGJxDvyr62ULnhnA4vHDq81ow5VOuwO7plRzZhRUg9bT6rv-yh-2wfpN5o_LU9nyFxbiWbre6JYNP9p_ZIGDc-6ruz9ApQxW-LRg3Mz6CNZxP-Fhzunvnf7B3SBUDlMJaKX_zsUweeEO3Uin6T14wGEN0iSOSe6np_VfvMvM5WkWvwnhIKUoHnr_nokSJiqe5RM7ewyAfhZ0S_vb34n5-_HJ-iKHii2X65XUYCis80RbXOppjNRL-7zAlHdpl57b8rp1zXkow' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T12:53:41.841Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI0OTc5MTQsImlhdCI6MTc1MjQ5NzYxNCwiYXV0aF90aW1lIjoxNzUyNDk3NjE0LCJqdGkiOiJiMGI3ZWRmZi02ODJkLTRiMGMtYWZkMi01MzI1Y2Y1MDZkYzAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LK24SqbHnILs6Q1odXvnmRZIuWn-WDxdy_Pr22KNOGZYZONHTdC_lJc5k3I1DlU1h42BfGn0YVXhGHGJxDvyr62ULnhnA4vHDq81ow5VOuwO7plRzZhRUg9bT6rv-yh-2wfpN5o_LU9nyFxbiWbre6JYNP9p_ZIGDc-6ruz9ApQxW-LRg3Mz6CNZxP-Fhzunvnf7B3SBUDlMJaKX_zsUweeEO3Uin6T14wGEN0iSOSe6np_VfvMvM5WkWvwnhIKUoHnr_nokSJiqe5RM7ewyAfhZ0S_vb34n5-_HJ-iKHii2X65XUYCis80RbXOppjNRL-7zAlHdpl57b8rp1zXkow' failed: Establishing a tunnel via proxy server failed.

[2025-07-14T12:53:43.880Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTI0OTc5MTQsImlhdCI6MTc1MjQ5NzYxNCwiYXV0aF90aW1lIjoxNzUyNDk3NjE0LCJqdGkiOiJiMGI3ZWRmZi02ODJkLTRiMGMtYWZkMi01MzI1Y2Y1MDZkYzAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LK24SqbHnILs6Q1odXvnmRZIuWn-WDxdy_Pr22KNOGZYZONHTdC_lJc5k3I1DlU1h42BfGn0YVXhGHGJxDvyr62ULnhnA4vHDq81ow5VOuwO7plRzZhRUg9bT6rv-yh-2wfpN5o_LU9nyFxbiWbre6JYNP9p_ZIGDc-6ruz9ApQxW-LRg3Mz6CNZxP-Fhzunvnf7B3SBUDlMJaKX_zsUweeEO3Uin6T14wGEN0iSOSe6np_VfvMvM5WkWvwnhIKUoHnr_nokSJiqe5RM7ewyAfhZ0S_vb34n5-_HJ-iKHii2X65XUYCis80RbXOppjNRL-7zAlHdpl57b8rp1zXkow' failed: Establishing a tunnel via proxy server failed.
