[2025-10-09T14:33:50.245Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=62d3bc3c-555b-4fd5-afc0-6e549867f59d&response_mode=fragment&response_type=code&scope=openid&nonce=6991a6c3-d1ca-48f9-b3e3-915b8769bda6 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/g3pwm/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-10-09T14:33:50.247Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=62d3bc3c-555b-4fd5-afc0-6e549867f59d&response_mode=fragment&response_type=code&scope=openid&nonce=6991a6c3-d1ca-48f9-b3e3-915b8769bda6 - Autofocus processing was blocked because a document already has a focused element.

[2025-10-09T14:33:52.728Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjA3MzEsImlhdCI6MTc2MDAyMDQzMSwiYXV0aF90aW1lIjoxNzYwMDIwNDMwLCJqdGkiOiI3ZjAyMDVhOC01MzAzLTQ1OTItYTA1My00NjNmNTVkMTYxMDkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6mUWKBuMJrgY9svAYrK4aqIabkpVlTn5UEjQ7lrTHbYibrrXYGlDl1BKA-SoadwiIkIMP6Kigje76K1bSRtddiCLoixjEf6MY1JiBVKCSJa70fjI2Zb_vseDYtXELdoPvLuClYThzvnBDH25BIbMyaSU14TSTDW0eJb1WZ1-WcK9ZMG_sfml7UrjrLiS529qx8N3tc3irLTNfLtZA1ZhymRHjP-_-cJa1R8bV1veewxaERe6cke7FngzOi57y54UKOP-NjWvqtGe5y7oV3mi0AsZ0o8aoHjyUspdLkWiO1Re5QJXk3V0WqncW2uBho9IUq5UCLXNzSOnZc_bUvCOg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:33:54.794Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjA3MzEsImlhdCI6MTc2MDAyMDQzMSwiYXV0aF90aW1lIjoxNzYwMDIwNDMwLCJqdGkiOiI3ZjAyMDVhOC01MzAzLTQ1OTItYTA1My00NjNmNTVkMTYxMDkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6mUWKBuMJrgY9svAYrK4aqIabkpVlTn5UEjQ7lrTHbYibrrXYGlDl1BKA-SoadwiIkIMP6Kigje76K1bSRtddiCLoixjEf6MY1JiBVKCSJa70fjI2Zb_vseDYtXELdoPvLuClYThzvnBDH25BIbMyaSU14TSTDW0eJb1WZ1-WcK9ZMG_sfml7UrjrLiS529qx8N3tc3irLTNfLtZA1ZhymRHjP-_-cJa1R8bV1veewxaERe6cke7FngzOi57y54UKOP-NjWvqtGe5y7oV3mi0AsZ0o8aoHjyUspdLkWiO1Re5QJXk3V0WqncW2uBho9IUq5UCLXNzSOnZc_bUvCOg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:33:56.993Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjA3MzEsImlhdCI6MTc2MDAyMDQzMSwiYXV0aF90aW1lIjoxNzYwMDIwNDMwLCJqdGkiOiI3ZjAyMDVhOC01MzAzLTQ1OTItYTA1My00NjNmNTVkMTYxMDkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6mUWKBuMJrgY9svAYrK4aqIabkpVlTn5UEjQ7lrTHbYibrrXYGlDl1BKA-SoadwiIkIMP6Kigje76K1bSRtddiCLoixjEf6MY1JiBVKCSJa70fjI2Zb_vseDYtXELdoPvLuClYThzvnBDH25BIbMyaSU14TSTDW0eJb1WZ1-WcK9ZMG_sfml7UrjrLiS529qx8N3tc3irLTNfLtZA1ZhymRHjP-_-cJa1R8bV1veewxaERe6cke7FngzOi57y54UKOP-NjWvqtGe5y7oV3mi0AsZ0o8aoHjyUspdLkWiO1Re5QJXk3V0WqncW2uBho9IUq5UCLXNzSOnZc_bUvCOg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:33:58.901Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjA3MzEsImlhdCI6MTc2MDAyMDQzMSwiYXV0aF90aW1lIjoxNzYwMDIwNDMwLCJqdGkiOiI3ZjAyMDVhOC01MzAzLTQ1OTItYTA1My00NjNmNTVkMTYxMDkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6mUWKBuMJrgY9svAYrK4aqIabkpVlTn5UEjQ7lrTHbYibrrXYGlDl1BKA-SoadwiIkIMP6Kigje76K1bSRtddiCLoixjEf6MY1JiBVKCSJa70fjI2Zb_vseDYtXELdoPvLuClYThzvnBDH25BIbMyaSU14TSTDW0eJb1WZ1-WcK9ZMG_sfml7UrjrLiS529qx8N3tc3irLTNfLtZA1ZhymRHjP-_-cJa1R8bV1veewxaERe6cke7FngzOi57y54UKOP-NjWvqtGe5y7oV3mi0AsZ0o8aoHjyUspdLkWiO1Re5QJXk3V0WqncW2uBho9IUq5UCLXNzSOnZc_bUvCOg' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T14:34:00.833Z] [SEVERE] http://localhost:81/ui/static/js/main.ae42c2fb.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMjA3MzEsImlhdCI6MTc2MDAyMDQzMSwiYXV0aF90aW1lIjoxNzYwMDIwNDMwLCJqdGkiOiI3ZjAyMDVhOC01MzAzLTQ1OTItYTA1My00NjNmNTVkMTYxMDkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6mUWKBuMJrgY9svAYrK4aqIabkpVlTn5UEjQ7lrTHbYibrrXYGlDl1BKA-SoadwiIkIMP6Kigje76K1bSRtddiCLoixjEf6MY1JiBVKCSJa70fjI2Zb_vseDYtXELdoPvLuClYThzvnBDH25BIbMyaSU14TSTDW0eJb1WZ1-WcK9ZMG_sfml7UrjrLiS529qx8N3tc3irLTNfLtZA1ZhymRHjP-_-cJa1R8bV1veewxaERe6cke7FngzOi57y54UKOP-NjWvqtGe5y7oV3mi0AsZ0o8aoHjyUspdLkWiO1Re5QJXk3V0WqncW2uBho9IUq5UCLXNzSOnZc_bUvCOg' failed: Establishing a tunnel via proxy server failed.
