[2025-10-09T12:55:51.685Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=bbcade7e-3505-4c52-8bda-215705bed477&response_mode=fragment&response_type=code&scope=openid&nonce=324c9062-1744-4d0e-8e41-f650d6d38b56 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/g3pwm/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-10-09T12:55:51.686Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=bbcade7e-3505-4c52-8bda-215705bed477&response_mode=fragment&response_type=code&scope=openid&nonce=324c9062-1744-4d0e-8e41-f650d6d38b56 - Autofocus processing was blocked because a document already has a focused element.

[2025-10-09T12:55:53.876Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ4NTIsImlhdCI6MTc2MDAxNDU1MiwiYXV0aF90aW1lIjoxNzYwMDE0NTUxLCJqdGkiOiJkMzcwMTAxOC1iOTJiLTQwZTgtOWFkMy1iMjAxNWZmMWM4NmMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.JUFlbKr54WRkV6eVK1BdqjzuevR2NJlfzvoFJZpjxFa7QQC_CMFC97yom2EACqWxsckRqvwzfWWf3c2AwJQ2CEA7wTsolmxXb9NYe2M4cMgKr4o_vhQBN3HGCcLmwa_hEQbe06YBgE1jzY-kBRl701BkCYiAX9fOxin0JHoh1oA0ixYadoUIXOUzqzl0mvEU5NbRa7kTUhauJ9cKTwin1oIdTkbm_G61nFZyk_wj0N2xBrudUgoBBI4mRhPrGbGCuebnNnbaAQ7JaZa6afsFBaPKuRlhErqBp0GJSSduB3N8HoazfoK0OsqDRQEE6OS2GZmcVEZdVw0dzKdgphun9A' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T12:55:55.882Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ4NTIsImlhdCI6MTc2MDAxNDU1MiwiYXV0aF90aW1lIjoxNzYwMDE0NTUxLCJqdGkiOiJkMzcwMTAxOC1iOTJiLTQwZTgtOWFkMy1iMjAxNWZmMWM4NmMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.JUFlbKr54WRkV6eVK1BdqjzuevR2NJlfzvoFJZpjxFa7QQC_CMFC97yom2EACqWxsckRqvwzfWWf3c2AwJQ2CEA7wTsolmxXb9NYe2M4cMgKr4o_vhQBN3HGCcLmwa_hEQbe06YBgE1jzY-kBRl701BkCYiAX9fOxin0JHoh1oA0ixYadoUIXOUzqzl0mvEU5NbRa7kTUhauJ9cKTwin1oIdTkbm_G61nFZyk_wj0N2xBrudUgoBBI4mRhPrGbGCuebnNnbaAQ7JaZa6afsFBaPKuRlhErqBp0GJSSduB3N8HoazfoK0OsqDRQEE6OS2GZmcVEZdVw0dzKdgphun9A' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T12:55:57.889Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ4NTIsImlhdCI6MTc2MDAxNDU1MiwiYXV0aF90aW1lIjoxNzYwMDE0NTUxLCJqdGkiOiJkMzcwMTAxOC1iOTJiLTQwZTgtOWFkMy1iMjAxNWZmMWM4NmMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.JUFlbKr54WRkV6eVK1BdqjzuevR2NJlfzvoFJZpjxFa7QQC_CMFC97yom2EACqWxsckRqvwzfWWf3c2AwJQ2CEA7wTsolmxXb9NYe2M4cMgKr4o_vhQBN3HGCcLmwa_hEQbe06YBgE1jzY-kBRl701BkCYiAX9fOxin0JHoh1oA0ixYadoUIXOUzqzl0mvEU5NbRa7kTUhauJ9cKTwin1oIdTkbm_G61nFZyk_wj0N2xBrudUgoBBI4mRhPrGbGCuebnNnbaAQ7JaZa6afsFBaPKuRlhErqBp0GJSSduB3N8HoazfoK0OsqDRQEE6OS2GZmcVEZdVw0dzKdgphun9A' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T12:55:59.936Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ4NTIsImlhdCI6MTc2MDAxNDU1MiwiYXV0aF90aW1lIjoxNzYwMDE0NTUxLCJqdGkiOiJkMzcwMTAxOC1iOTJiLTQwZTgtOWFkMy1iMjAxNWZmMWM4NmMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.JUFlbKr54WRkV6eVK1BdqjzuevR2NJlfzvoFJZpjxFa7QQC_CMFC97yom2EACqWxsckRqvwzfWWf3c2AwJQ2CEA7wTsolmxXb9NYe2M4cMgKr4o_vhQBN3HGCcLmwa_hEQbe06YBgE1jzY-kBRl701BkCYiAX9fOxin0JHoh1oA0ixYadoUIXOUzqzl0mvEU5NbRa7kTUhauJ9cKTwin1oIdTkbm_G61nFZyk_wj0N2xBrudUgoBBI4mRhPrGbGCuebnNnbaAQ7JaZa6afsFBaPKuRlhErqBp0GJSSduB3N8HoazfoK0OsqDRQEE6OS2GZmcVEZdVw0dzKdgphun9A' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T12:56:02.072Z] [SEVERE] http://localhost:81/ui/static/js/main.d27ce787.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTQ4NTIsImlhdCI6MTc2MDAxNDU1MiwiYXV0aF90aW1lIjoxNzYwMDE0NTUxLCJqdGkiOiJkMzcwMTAxOC1iOTJiLTQwZTgtOWFkMy1iMjAxNWZmMWM4NmMiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.JUFlbKr54WRkV6eVK1BdqjzuevR2NJlfzvoFJZpjxFa7QQC_CMFC97yom2EACqWxsckRqvwzfWWf3c2AwJQ2CEA7wTsolmxXb9NYe2M4cMgKr4o_vhQBN3HGCcLmwa_hEQbe06YBgE1jzY-kBRl701BkCYiAX9fOxin0JHoh1oA0ixYadoUIXOUzqzl0mvEU5NbRa7kTUhauJ9cKTwin1oIdTkbm_G61nFZyk_wj0N2xBrudUgoBBI4mRhPrGbGCuebnNnbaAQ7JaZa6afsFBaPKuRlhErqBp0GJSSduB3N8HoazfoK0OsqDRQEE6OS2GZmcVEZdVw0dzKdgphun9A' failed: Establishing a tunnel via proxy server failed.
