[2025-07-28T13:51:25.001Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=2393895b-cdcf-4d99-b471-cb86bd1d1ca7&response_mode=fragment&response_type=code&scope=openid&nonce=0d6e5df9-6730-4788-867c-407877893669 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/gvym6/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-28T13:51:25.002Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=2393895b-cdcf-4d99-b471-cb86bd1d1ca7&response_mode=fragment&response_type=code&scope=openid&nonce=0d6e5df9-6730-4788-867c-407877893669 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-28T13:51:26.917Z] [SEVERE] http://localhost:81/ui/static/js/main.762b036e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM3MTA5ODYsImlhdCI6MTc1MzcxMDY4NiwiYXV0aF90aW1lIjoxNzUzNzEwNjg1LCJqdGkiOiJkZjg4NjQ2Yy1lYWQ2LTRiNzEtYWQyMC1mYWI0MThmMzM0NGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.PyQxfMYYIWpQ-G_oQkylB1BdRoqo843pAvHmiY8kbN3J9jn6n5hYkSgDAfORQf6CObGTOlCNYKT17bozvWPFuIn77b2X5U7jw7cp3yk5D5UAUa8taN61bM9_MWSSHvaQrx4EVFd4_-0Eszz-u4chnznt0rLfw4NfBJ10JspJXpIvyav4EVs-RVfDq_D7Lu-48o2YTHXhGA1XGFCd6-x55yzSQRS0wXMDQI00t0cSRWzTX3vzzKHOYQb_TrY---o1r4eiChgL4BiSCySohLRan3DLMbt1wMynDoYxkTtVPFMI6tldcVBV6Vh3YUrSaTz4T4ZH4GMYHUEe0x6GgMxoIg' failed: Establishing a tunnel via proxy server failed.

[2025-07-28T13:51:28.980Z] [SEVERE] http://localhost:81/ui/static/js/main.762b036e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM3MTA5ODYsImlhdCI6MTc1MzcxMDY4NiwiYXV0aF90aW1lIjoxNzUzNzEwNjg1LCJqdGkiOiJkZjg4NjQ2Yy1lYWQ2LTRiNzEtYWQyMC1mYWI0MThmMzM0NGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.PyQxfMYYIWpQ-G_oQkylB1BdRoqo843pAvHmiY8kbN3J9jn6n5hYkSgDAfORQf6CObGTOlCNYKT17bozvWPFuIn77b2X5U7jw7cp3yk5D5UAUa8taN61bM9_MWSSHvaQrx4EVFd4_-0Eszz-u4chnznt0rLfw4NfBJ10JspJXpIvyav4EVs-RVfDq_D7Lu-48o2YTHXhGA1XGFCd6-x55yzSQRS0wXMDQI00t0cSRWzTX3vzzKHOYQb_TrY---o1r4eiChgL4BiSCySohLRan3DLMbt1wMynDoYxkTtVPFMI6tldcVBV6Vh3YUrSaTz4T4ZH4GMYHUEe0x6GgMxoIg' failed: Establishing a tunnel via proxy server failed.

[2025-07-28T13:51:31.054Z] [SEVERE] http://localhost:81/ui/static/js/main.762b036e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM3MTA5ODYsImlhdCI6MTc1MzcxMDY4NiwiYXV0aF90aW1lIjoxNzUzNzEwNjg1LCJqdGkiOiJkZjg4NjQ2Yy1lYWQ2LTRiNzEtYWQyMC1mYWI0MThmMzM0NGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.PyQxfMYYIWpQ-G_oQkylB1BdRoqo843pAvHmiY8kbN3J9jn6n5hYkSgDAfORQf6CObGTOlCNYKT17bozvWPFuIn77b2X5U7jw7cp3yk5D5UAUa8taN61bM9_MWSSHvaQrx4EVFd4_-0Eszz-u4chnznt0rLfw4NfBJ10JspJXpIvyav4EVs-RVfDq_D7Lu-48o2YTHXhGA1XGFCd6-x55yzSQRS0wXMDQI00t0cSRWzTX3vzzKHOYQb_TrY---o1r4eiChgL4BiSCySohLRan3DLMbt1wMynDoYxkTtVPFMI6tldcVBV6Vh3YUrSaTz4T4ZH4GMYHUEe0x6GgMxoIg' failed: Establishing a tunnel via proxy server failed.

[2025-07-28T13:51:33.037Z] [SEVERE] http://localhost:81/ui/static/js/main.762b036e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM3MTA5ODYsImlhdCI6MTc1MzcxMDY4NiwiYXV0aF90aW1lIjoxNzUzNzEwNjg1LCJqdGkiOiJkZjg4NjQ2Yy1lYWQ2LTRiNzEtYWQyMC1mYWI0MThmMzM0NGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.PyQxfMYYIWpQ-G_oQkylB1BdRoqo843pAvHmiY8kbN3J9jn6n5hYkSgDAfORQf6CObGTOlCNYKT17bozvWPFuIn77b2X5U7jw7cp3yk5D5UAUa8taN61bM9_MWSSHvaQrx4EVFd4_-0Eszz-u4chnznt0rLfw4NfBJ10JspJXpIvyav4EVs-RVfDq_D7Lu-48o2YTHXhGA1XGFCd6-x55yzSQRS0wXMDQI00t0cSRWzTX3vzzKHOYQb_TrY---o1r4eiChgL4BiSCySohLRan3DLMbt1wMynDoYxkTtVPFMI6tldcVBV6Vh3YUrSaTz4T4ZH4GMYHUEe0x6GgMxoIg' failed: Establishing a tunnel via proxy server failed.

[2025-07-28T13:51:35.101Z] [SEVERE] http://localhost:81/ui/static/js/main.762b036e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTM3MTA5ODYsImlhdCI6MTc1MzcxMDY4NiwiYXV0aF90aW1lIjoxNzUzNzEwNjg1LCJqdGkiOiJkZjg4NjQ2Yy1lYWQ2LTRiNzEtYWQyMC1mYWI0MThmMzM0NGEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.PyQxfMYYIWpQ-G_oQkylB1BdRoqo843pAvHmiY8kbN3J9jn6n5hYkSgDAfORQf6CObGTOlCNYKT17bozvWPFuIn77b2X5U7jw7cp3yk5D5UAUa8taN61bM9_MWSSHvaQrx4EVFd4_-0Eszz-u4chnznt0rLfw4NfBJ10JspJXpIvyav4EVs-RVfDq_D7Lu-48o2YTHXhGA1XGFCd6-x55yzSQRS0wXMDQI00t0cSRWzTX3vzzKHOYQb_TrY---o1r4eiChgL4BiSCySohLRan3DLMbt1wMynDoYxkTtVPFMI6tldcVBV6Vh3YUrSaTz4T4ZH4GMYHUEe0x6GgMxoIg' failed: Establishing a tunnel via proxy server failed.
